Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.927693843841553,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.912815093994141,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.921871185302734,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.078399181365967,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0026960372924805,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.011749267578125,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.964356899261475,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.998521327972412,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.040995597839356,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.109468460083008,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.200597763061523,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.182167530059815,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.140274524688721,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.026110649108887,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.023002624511719,hinzugefÃ¼gte Daten,AQ2Gap
1980-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.972362518310547,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.037871360778809,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0974884033203125,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.145370006561279,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.088704109191895,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.998553276062012,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.235062599182129,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.297134399414063,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.222499847412109,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.174432754516602,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.158392429351807,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.297433853149414,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.302135467529297,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.295248031616211,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.191187858581543,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.171562194824219,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.266992568969727,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.391474723815918,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.367609977722168,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.421547889709473,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.45116138458252,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.516618251800537,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.543457984924316,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.51629638671875,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.581458568572998,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.645367622375488,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.815817356109619,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.022465705871582,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.258402347564697,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.40566349029541,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.225400447845459,hinzugefÃ¼gte Daten,AQ2Gap
1980-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2165846824646,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.626917362213135,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.586966037750244,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.173855304718018,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9396843910217285,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.848147392272949,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.877470970153809,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0589447021484375,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.152860641479492,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.160867691040039,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.143626689910889,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.1605224609375,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.348299026489258,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.648501396179199,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.90056848526001,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.297121047973633,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.516132354736328,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.461811065673828,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.624765396118164,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.864472389221191,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.970406055450439,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.676976203918457,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.581644535064697,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.562076568603516,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.69727611541748,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.80273962020874,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.000341415405273,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.143077850341797,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.132396697998047,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.242332458496094,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.620420455932617,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.838611602783203,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.294434547424316,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.657150268554688,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.801443099975586,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.698663711547852,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.742149353027344,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.06711196899414,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.987662315368652,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.77825164794922,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.569509506225586,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.517645835876465,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9933500289917,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.321050643920898,hinzugefÃ¼gte Daten,AQ2Gap
