Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.82455587387085,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.041020393371582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.930081844329834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.724414825439453,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7438154220581055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.413437843322754,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.437264442443848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5110273361206055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.511943817138672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.396034717559815,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.619688987731934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.455760955810547,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3834733963012695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.312591552734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.239240646362305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.653566360473633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.582532405853272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.776320934295654,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.481731414794922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.355452060699463,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.416389465332031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.619194984436035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.694967269897461,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.098787784576416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.07415771484375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.018342018127441,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.570642948150635,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6879563331604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.485906600952148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.775047302246094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.957960605621338,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.315116882324219,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.02078914642334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.044457912445068,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.607254981994629,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.031839847564697,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.263059616088867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.477113723754883,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.300474643707275,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.159488677978516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.047112941741943,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.538077831268311,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.250791549682617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.813364505767822,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.101709365844727,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.412534236907959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83499813079834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.36579704284668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.802894592285156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.799368858337402,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.91489028930664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5291748046875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.454959869384766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.35768985748291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.16050910949707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.761917114257812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.283452987670898,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.875627517700195,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.996654510498049,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.784947395324709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.874810218811035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.021661758422852,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.02370834350586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.964666366577148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.377197265625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.211559295654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.528313636779783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.84116554260254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.335002899169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.877623558044434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.364383697509766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.907167434692385,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.874835014343262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.455931663513184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.06657600402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.994531631469728,hinzugefÃ¼gte Daten,AQN2Gap_special
