Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
1980-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,130.0,5.1,3.7,
1980-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,71.6,4.5,3.7,
1980-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,271.0,4.3,3.6,
1980-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,359.0,5.3,3.5,
1980-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,350.0,5.2,3.9,
1980-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,220.0,5.0,3.9,
1980-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,293.0,4.9,3.8,
1980-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,105.0,5.1,3.7,
1980-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,76.8,4.9,3.7,
1980-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,271.0,4.8,3.6,
1980-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,363.0,5.4,4.0,
1980-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,334.0,5.5,4.1,
1980-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,242.0,5.5,4.1,
1980-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,391.0,5.5,4.3,
1980-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,442.0,5.6,4.4,
1980-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,381.0,5.4,4.0,
1980-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,335.0,5.2,3.4,
1980-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,351.0,5.1,3.4,
1980-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,350.0,5.4,3.7,
1980-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,352.0,5.7,4.4,
1980-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,404.0,5.7,4.8,
1980-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,410.0,5.5,4.5,
1980-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,415.0,5.7,4.6,
1980-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,496.0,5.8,4.9,
1980-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,454.0,6.1,4.6,
1980-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,455.0,6.0,4.8,
1980-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,448.0,6.2,5.0,
1980-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,447.0,5.8,4.7,
1980-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,441.0,5.8,4.8,
1980-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,437.0,6.0,5.4,
1980-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,429.0,6.1,5.7,
1980-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,419.0,6.0,4.7,
1980-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,411.0,5.9,4.4,
1980-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,410.0,6.1,4.5,
1980-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,400.0,6.2,4.4,
1980-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,383.0,6.2,4.7,
1980-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,325.0,6.3,5.5,
1980-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,358.0,6.4,5.5,
1980-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,345.0,6.4,4.7,
1980-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,340.0,6.5,4.3,
1980-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,340.0,6.4,4.2,
1980-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,339.0,6.5,4.5,
1980-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,333.0,6.5,5.1,
1980-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,335.0,6.7,5.9,
1980-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,325.0,6.9,5.7,
1980-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,317.0,7.0,5.0,
1980-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,313.0,6.8,4.8,
1980-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,311.0,6.5,4.8,
1980-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,304.0,6.6,4.5,
1980-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,264.0,6.2,4.6,
1980-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,6.4,5.1,
1980-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,282.0,6.5,5.4,
1980-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,296.0,6.5,4.9,
1980-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,293.0,6.3,4.8,
1980-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,290.0,6.5,4.9,
1980-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,287.0,6.6,5.1,
1980-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,247.0,6.5,4.9,
1980-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,270.0,6.3,5.1,
1980-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,264.0,6.3,5.7,
1980-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,194.0,6.8,5.2,
1980-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,206.0,6.7,4.8,
1980-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,240.0,6.8,4.8,
1980-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,265.0,6.4,4.2,
1980-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,273.0,6.2,4.3,
1980-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,270.0,6.4,5.5,
1980-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,265.0,6.8,6.2,
1980-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,264.0,6.9,5.5,
1980-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,7.2,5.5,
1980-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,213.0,7.2,5.3,
1980-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,230.0,7.1,5.6,
1980-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,237.0,6.7,5.6,
1980-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,239.0,6.9,6.0,
1980-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,226.0,6.7,6.5,
1980-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,170.0,7.1,5.8,
1980-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,7.2,6.0,
1980-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,202.0,7.6,5.7,
1980-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,260.0,7.3,5.8,
1980-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,256.0,7.5,6.5,
1980-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,319.0,7.1,7.1,
1980-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,293.0,7.4,6.7,
1980-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,286.0,7.5,5.6,
1980-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,316.0,7.9,6.0,
1980-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,326.0,7.5,5.4,
1980-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,311.0,7.1,5.2,
1980-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,315.0,7.0,5.8,
1980-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,256.0,6.6,6.2,
1980-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,139.0,6.5,6.6,
1980-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,227.0,7.1,6.1,
1980-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,239.0,7.3,5.3,
1980-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,279.0,7.5,5.4,
1980-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,7.9,5.6,
1980-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,115.0,8.5,6.3,
1980-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,66.4,8.9,7.8,
1980-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,194.0,9.8,7.7,
1980-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,207.0,10.0,6.6,
1980-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,223.0,9.7,6.7,
1980-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,8.8,6.6,
1980-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,298.0,9.4,7.0,
1980-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,235.0,10.1,7.3,
1980-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,314.0,10.5,7.0,
1980-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,216.0,9.8,5.5,
1980-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,175.0,9.3,5.1,
1980-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,9.3,5.1,
1980-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,297.0,9.2,5.5,
1980-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,280.0,9.5,6.2,
1980-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,118.0,9.8,6.8,
1980-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,77.9,9.7,7.5,
1980-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,205.0,9.6,7.8,
1980-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,208.0,10.1,7.0,
1980-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,205.0,10.9,7.4,
1980-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,207.0,11.4,8.1,
1980-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,11.6,8.9,
1980-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,75.8,12.0,9.0,
1980-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,73.4,11.4,8.7,
1980-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,154.0,10.9,8.0,
1980-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,176.0,11.3,8.3,
1980-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,176.0,11.4,8.2,
1980-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,179.0,10.5,7.6,
1980-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,217.0,9.9,7.2,
1980-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,292.0,9.9,8.3,
1980-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,308.0,10.7,9.6,
1980-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,291.0,11.5,9.5,
1980-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,265.0,12.0,8.8,
1980-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,257.0,11.4,8.7,
1980-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,11.3,8.2,
