Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
1980-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.518035411834717,hinzugefÃ¼gte Daten,350.0,5.2,3.9
1980-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.151098728179932,hinzugefÃ¼gte Daten,220.0,5.0,3.9
1980-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.143943786621094,hinzugefÃ¼gte Daten,293.0,4.9,3.8
1980-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1371049880981445,hinzugefÃ¼gte Daten,105.0,5.1,3.7
1980-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.115063667297363,hinzugefÃ¼gte Daten,76.8,4.9,3.7
1980-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.239044666290283,hinzugefÃ¼gte Daten,271.0,4.8,3.6
1980-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.599423408508301,hinzugefÃ¼gte Daten,363.0,5.4,4.0
1980-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.535059928894043,hinzugefÃ¼gte Daten,334.0,5.5,4.1
1980-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.430498123168945,hinzugefÃ¼gte Daten,242.0,5.5,4.1
1980-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.358070373535156,hinzugefÃ¼gte Daten,391.0,5.5,4.3
1980-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.547389030456543,hinzugefÃ¼gte Daten,442.0,5.6,4.4
1980-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.569971084594727,hinzugefÃ¼gte Daten,381.0,5.4,4.0
1980-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.372049808502197,hinzugefÃ¼gte Daten,335.0,5.2,3.4
1980-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.269659042358398,hinzugefÃ¼gte Daten,351.0,5.1,3.4
1980-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.466275215148926,hinzugefÃ¼gte Daten,350.0,5.4,3.7
1980-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.657487869262695,hinzugefÃ¼gte Daten,352.0,5.7,4.4
1980-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.518709659576416,hinzugefÃ¼gte Daten,404.0,5.7,4.8
1980-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.495069980621338,hinzugefÃ¼gte Daten,410.0,5.5,4.5
1980-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.688021659851074,hinzugefÃ¼gte Daten,415.0,5.7,4.6
1980-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.813920021057129,hinzugefÃ¼gte Daten,496.0,5.8,4.9
1980-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.077013969421387,hinzugefÃ¼gte Daten,454.0,6.1,4.6
1980-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.9326629638671875,hinzugefÃ¼gte Daten,455.0,6.0,4.8
1980-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1273193359375,hinzugefÃ¼gte Daten,448.0,6.2,5.0
1980-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.939960479736328,hinzugefÃ¼gte Daten,447.0,5.8,4.7
1980-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.003121376037598,hinzugefÃ¼gte Daten,441.0,5.8,4.8
1980-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.090295791625977,hinzugefÃ¼gte Daten,437.0,6.0,5.4
1980-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.061366081237793,hinzugefÃ¼gte Daten,429.0,6.1,5.7
1980-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.030439376831055,hinzugefÃ¼gte Daten,419.0,6.0,4.7
1980-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.08228874206543,hinzugefÃ¼gte Daten,411.0,5.9,4.4
1980-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.218111038208008,hinzugefÃ¼gte Daten,410.0,6.1,4.5
1980-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.257539749145508,hinzugefÃ¼gte Daten,400.0,6.2,4.4
1980-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.317911148071289,hinzugefÃ¼gte Daten,383.0,6.2,4.7
1980-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.33352518081665,hinzugefÃ¼gte Daten,325.0,6.3,5.5
1980-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.312463760375977,hinzugefÃ¼gte Daten,358.0,6.4,5.5
1980-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.492191314697266,hinzugefÃ¼gte Daten,345.0,6.4,4.7
1980-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.604985237121582,hinzugefÃ¼gte Daten,340.0,6.5,4.3
1980-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.601752281188965,hinzugefÃ¼gte Daten,340.0,6.4,4.2
1980-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.637404441833496,hinzugefÃ¼gte Daten,339.0,6.5,4.5
1980-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.599660873413086,hinzugefÃ¼gte Daten,333.0,6.5,5.1
1980-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.689397811889648,hinzugefÃ¼gte Daten,335.0,6.7,5.9
1980-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.82455587387085,hinzugefÃ¼gte Daten,325.0,6.9,5.7
1980-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.041020393371582,hinzugefÃ¼gte Daten,317.0,7.0,5.0
1980-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.930081844329834,hinzugefÃ¼gte Daten,313.0,6.8,4.8
1980-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.724414825439453,hinzugefÃ¼gte Daten,311.0,6.5,4.8
1980-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7438154220581055,hinzugefÃ¼gte Daten,304.0,6.6,4.5
1980-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.413437843322754,hinzugefÃ¼gte Daten,264.0,6.2,4.6
1980-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.437264442443848,hinzugefÃ¼gte Daten,259.0,6.4,5.1
1980-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5110273361206055,hinzugefÃ¼gte Daten,282.0,6.5,5.4
1980-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.511943817138672,hinzugefÃ¼gte Daten,296.0,6.5,4.9
1980-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3960347175598145,hinzugefÃ¼gte Daten,293.0,6.3,4.8
1980-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.619688987731934,hinzugefÃ¼gte Daten,290.0,6.5,4.9
1980-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.455760955810547,hinzugefÃ¼gte Daten,287.0,6.6,5.1
1980-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3834733963012695,hinzugefÃ¼gte Daten,247.0,6.5,4.9
1980-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.312591552734375,hinzugefÃ¼gte Daten,270.0,6.3,5.1
1980-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.239240646362305,hinzugefÃ¼gte Daten,264.0,6.3,5.7
1980-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.653566360473633,hinzugefÃ¼gte Daten,194.0,6.8,5.2
1980-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5825324058532715,hinzugefÃ¼gte Daten,206.0,6.7,4.8
1980-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.776320934295654,hinzugefÃ¼gte Daten,240.0,6.8,4.8
1980-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.481731414794922,hinzugefÃ¼gte Daten,265.0,6.4,4.2
1980-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.355452060699463,hinzugefÃ¼gte Daten,273.0,6.2,4.3
1980-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.416389465332031,hinzugefÃ¼gte Daten,270.0,6.4,5.5
1980-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.619194984436035,hinzugefÃ¼gte Daten,265.0,6.8,6.2
1980-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.694967269897461,hinzugefÃ¼gte Daten,264.0,6.9,5.5
1980-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.098787784576416,hinzugefÃ¼gte Daten,259.0,7.2,5.5
1980-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.07415771484375,hinzugefÃ¼gte Daten,213.0,7.2,5.3
1980-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.018342018127441,hinzugefÃ¼gte Daten,230.0,7.1,5.6
1980-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.570642948150635,hinzugefÃ¼gte Daten,237.0,6.7,5.6
1980-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6879563331604,hinzugefÃ¼gte Daten,239.0,6.9,6.0
1980-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.485906600952148,hinzugefÃ¼gte Daten,226.0,6.7,6.5
1980-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.775047302246094,hinzugefÃ¼gte Daten,170.0,7.1,5.8
1980-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.957960605621338,hinzugefÃ¼gte Daten,168.0,7.2,6.0
1980-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.315116882324219,hinzugefÃ¼gte Daten,202.0,7.6,5.7
1980-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.02078914642334,hinzugefÃ¼gte Daten,260.0,7.3,5.8
1980-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.044457912445068,hinzugefÃ¼gte Daten,256.0,7.5,6.5
1980-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.607254981994629,hinzugefÃ¼gte Daten,319.0,7.1,7.1
1980-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.031839847564697,hinzugefÃ¼gte Daten,293.0,7.4,6.7
1980-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.263059616088867,hinzugefÃ¼gte Daten,286.0,7.5,5.6
1980-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.477113723754883,hinzugefÃ¼gte Daten,316.0,7.9,6.0
1980-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.300474643707275,hinzugefÃ¼gte Daten,326.0,7.5,5.4
1980-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.159488677978516,hinzugefÃ¼gte Daten,311.0,7.1,5.2
1980-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.047112941741943,hinzugefÃ¼gte Daten,315.0,7.0,5.8
1980-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5380778312683105,hinzugefÃ¼gte Daten,256.0,6.6,6.2
1980-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.250791549682617,hinzugefÃ¼gte Daten,139.0,6.5,6.6
1980-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.813364505767822,hinzugefÃ¼gte Daten,227.0,7.1,6.1
1980-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.101709365844727,hinzugefÃ¼gte Daten,239.0,7.3,5.3
1980-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.412534236907959,hinzugefÃ¼gte Daten,279.0,7.5,5.4
1980-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83499813079834,hinzugefÃ¼gte Daten,263.0,7.9,5.6
1980-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.36579704284668,hinzugefÃ¼gte Daten,115.0,8.5,6.3
1980-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.802894592285156,hinzugefÃ¼gte Daten,66.4,8.9,7.8
1980-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.799368858337402,hinzugefÃ¼gte Daten,194.0,9.8,7.7
1980-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.91489028930664,hinzugefÃ¼gte Daten,207.0,10.0,6.6
1980-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5291748046875,hinzugefÃ¼gte Daten,223.0,9.7,6.7
1980-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.454959869384766,hinzugefÃ¼gte Daten,281.0,8.8,6.6
1980-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.35768985748291,hinzugefÃ¼gte Daten,298.0,9.4,7.0
1980-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.16050910949707,hinzugefÃ¼gte Daten,235.0,10.1,7.3
1980-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.761917114257812,hinzugefÃ¼gte Daten,314.0,10.5,7.0
1980-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.283452987670898,hinzugefÃ¼gte Daten,216.0,9.8,5.5
1980-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.875627517700195,hinzugefÃ¼gte Daten,175.0,9.3,5.1
1980-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.996654510498047,hinzugefÃ¼gte Daten,259.0,9.3,5.1
1980-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.784947395324707,hinzugefÃ¼gte Daten,297.0,9.2,5.5
1980-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.874810218811035,hinzugefÃ¼gte Daten,280.0,9.5,6.2
1980-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.021661758422852,hinzugefÃ¼gte Daten,118.0,9.8,6.8
1980-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.02370834350586,hinzugefÃ¼gte Daten,77.9,9.7,7.5
1980-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.964666366577148,hinzugefÃ¼gte Daten,205.0,9.6,7.8
1980-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.377197265625,hinzugefÃ¼gte Daten,208.0,10.1,7.0
1980-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.211559295654297,hinzugefÃ¼gte Daten,205.0,10.9,7.4
1980-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.528313636779785,hinzugefÃ¼gte Daten,207.0,11.4,8.1
1980-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.841165542602539,hinzugefÃ¼gte Daten,168.0,11.6,8.9
1980-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.335002899169922,hinzugefÃ¼gte Daten,75.8,12.0,9.0
1980-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.877623558044434,hinzugefÃ¼gte Daten,73.4,11.4,8.7
1980-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.364383697509766,hinzugefÃ¼gte Daten,154.0,10.9,8.0
1980-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.907167434692383,hinzugefÃ¼gte Daten,176.0,11.3,8.3
1980-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.874835014343262,hinzugefÃ¼gte Daten,176.0,11.4,8.2
1980-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.455931663513184,hinzugefÃ¼gte Daten,179.0,10.5,7.6
