Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.5,"Freigegeben, validierte Daten",130.529
1980-02-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.1,"Freigegeben, validierte Daten",146.722
1980-02-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8,"Freigegeben, validierte Daten",161.82
1980-02-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0,"Freigegeben, validierte Daten",155.964
1980-03-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.3,"Freigegeben, validierte Daten",126.248
1980-03-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",90.466
1980-03-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.9,"Freigegeben, validierte Daten",116.526
1980-03-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4,"Freigegeben, validierte Daten",151.43
1980-03-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.2,"Freigegeben, validierte Daten",145.441
1980-03-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.7,"Freigegeben, validierte Daten",156.29
1980-03-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.1,"Freigegeben, validierte Daten",136.754
1980-03-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",125.771
1980-03-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5,"Freigegeben, validierte Daten",97.003
1980-03-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7,"Freigegeben, validierte Daten",109.633
1980-03-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",136.334
1980-03-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",142.966
1980-03-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",135.489
1980-03-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",125.868
1980-03-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6,"Freigegeben, validierte Daten",114.394
1980-03-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6,"Freigegeben, validierte Daten",88.621
1980-03-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",109.31
1980-03-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.1,"Freigegeben, validierte Daten",130.586
1980-03-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",127.102
1980-03-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7,"Freigegeben, validierte Daten",128.41
1980-03-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",143.298
1980-03-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.9,"Freigegeben, validierte Daten",120.277
1980-03-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0,"Freigegeben, validierte Daten",96.476
1980-03-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.9,"Freigegeben, validierte Daten",108.652
1980-03-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.5,"Freigegeben, validierte Daten",109.979
1980-03-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2,"Freigegeben, validierte Daten",117.668
1980-03-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",134.425
1980-03-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",138.808
1980-03-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.5,"Freigegeben, validierte Daten",149.13
1980-03-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0,"Freigegeben, validierte Daten",134.566
1980-03-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.6,"Freigegeben, validierte Daten",131.908
1980-04-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",208.198
1980-04-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.0,"Freigegeben, validierte Daten",248.996
1980-04-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5,"Freigegeben, validierte Daten",205.944
1980-04-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6,"Freigegeben, validierte Daten",180.59
1980-04-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",150.682
1980-04-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",125.074
1980-04-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.1,"Freigegeben, validierte Daten",110.207
1980-04-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6,"Freigegeben, validierte Daten",147.9
1980-04-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.8,"Freigegeben, validierte Daten",162.854
1980-04-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.1,"Freigegeben, validierte Daten",169.519
1980-04-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2,"Freigegeben, validierte Daten",148.434
1980-04-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0,"Freigegeben, validierte Daten",124.828
1980-04-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",109.977
1980-04-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",134.569
1980-04-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9,"Freigegeben, validierte Daten",169.742
1980-04-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9,"Freigegeben, validierte Daten",172.113
1980-04-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.1,"Freigegeben, validierte Daten",205.791
1980-04-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.7,"Freigegeben, validierte Daten",250.516
1980-04-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",250.863
1980-04-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.4,"Freigegeben, validierte Daten",215.262
1980-04-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5,"Freigegeben, validierte Daten",198.296
1980-04-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2,"Freigegeben, validierte Daten",198.564
1980-04-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3,"Freigegeben, validierte Daten",200.119
1980-04-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4,"Freigegeben, validierte Daten",198.809
1980-04-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6,"Freigegeben, validierte Daten",178.787
1980-04-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.1,"Freigegeben, validierte Daten",156.469
1980-04-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.7,"Freigegeben, validierte Daten",141.262
1980-04-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",166.928
1980-04-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2,"Freigegeben, validierte Daten",195.293
1980-04-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",196.419
1980-05-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",181.218
1980-05-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.3,"Freigegeben, validierte Daten",188.415
1980-05-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0,"Freigegeben, validierte Daten",203.318
1980-05-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.7,"Freigegeben, validierte Daten",201.611
1980-05-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",240.481
1980-05-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9,"Freigegeben, validierte Daten",244.854
1980-05-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",273.154
1980-05-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4,"Freigegeben, validierte Daten",295.588
1980-05-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9,"Freigegeben, validierte Daten",323.881
1980-05-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.6,"Freigegeben, validierte Daten",280.027
1980-05-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",230.797
1980-05-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",322.265
1980-05-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.8,"Freigegeben, validierte Daten",394.009
1980-05-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.1,"Freigegeben, validierte Daten",442.082
1980-05-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.3,"Freigegeben, validierte Daten",388.678
1980-05-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",354.116
1980-05-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9,"Freigegeben, validierte Daten",304.44
1980-05-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.3,"Freigegeben, validierte Daten",239.338
1980-05-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",286.231
1980-05-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.3,"Freigegeben, validierte Daten",295.274
1980-05-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.8,"Freigegeben, validierte Daten",321.258
1980-05-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.6,"Freigegeben, validierte Daten",347.701
1980-05-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.6,"Freigegeben, validierte Daten",359.56
1980-05-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4,"Freigegeben, validierte Daten",340.653
1980-05-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.7,"Freigegeben, validierte Daten",292.171
1980-05-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.2,"Freigegeben, validierte Daten",305.062
1980-05-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",392.186
1980-05-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",412.526
1980-05-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",404.393
1980-05-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",392.807
1980-05-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4,"Freigegeben, validierte Daten",327.09
1980-06-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.6,"Freigegeben, validierte Daten",302.787
1980-06-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8,"Freigegeben, validierte Daten",322.22
1980-06-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.3,"Freigegeben, validierte Daten",316.804
1980-06-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.9,"Freigegeben, validierte Daten",513.399
1980-06-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.3,"Freigegeben, validierte Daten",503.584
