Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7141327857971191,hinzugefÃ¼gte Daten,A2Gap
1980-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.511935114860535,hinzugefÃ¼gte Daten,A2Gap
1980-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2436206340789795,hinzugefÃ¼gte Daten,A2Gap
1980-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.220980167388916,hinzugefÃ¼gte Daten,A2Gap
1980-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1105302572250366,hinzugefÃ¼gte Daten,A2Gap
1980-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4461050033569336,hinzugefÃ¼gte Daten,A2Gap
1980-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5508211851119995,hinzugefÃ¼gte Daten,A2Gap
1980-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0555973052978516,hinzugefÃ¼gte Daten,A2Gap
1980-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7539308667182922,hinzugefÃ¼gte Daten,A2Gap
1980-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7721971273422241,hinzugefÃ¼gte Daten,A2Gap
1980-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7129223942756653,hinzugefÃ¼gte Daten,A2Gap
1980-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0613880157470703,hinzugefÃ¼gte Daten,A2Gap
1980-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.218097686767578,hinzugefÃ¼gte Daten,A2Gap
1980-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2250605821609497,hinzugefÃ¼gte Daten,A2Gap
1980-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5235925912857056,hinzugefÃ¼gte Daten,A2Gap
1980-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7158935070037842,hinzugefÃ¼gte Daten,A2Gap
1980-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6228686571121216,hinzugefÃ¼gte Daten,A2Gap
1980-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6649826765060425,hinzugefÃ¼gte Daten,A2Gap
1980-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6665983200073242,hinzugefÃ¼gte Daten,A2Gap
1980-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7304370403289795,hinzugefÃ¼gte Daten,A2Gap
1980-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1940901279449463,hinzugefÃ¼gte Daten,A2Gap
1980-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9908806085586548,hinzugefÃ¼gte Daten,A2Gap
1980-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.836719036102295,hinzugefÃ¼gte Daten,A2Gap
1980-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5609115362167358,hinzugefÃ¼gte Daten,A2Gap
1980-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.342668056488037,hinzugefÃ¼gte Daten,A2Gap
1980-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5238618850708008,hinzugefÃ¼gte Daten,A2Gap
1980-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2591536045074463,hinzugefÃ¼gte Daten,A2Gap
1980-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.770805597305298,hinzugefÃ¼gte Daten,A2Gap
1980-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.411994218826294,hinzugefÃ¼gte Daten,A2Gap
1980-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3607301712036133,hinzugefÃ¼gte Daten,A2Gap
1980-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8564931154251096,hinzugefÃ¼gte Daten,A2Gap
1980-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.099124789237976,hinzugefÃ¼gte Daten,A2Gap
1980-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8662354946136475,hinzugefÃ¼gte Daten,A2Gap
1980-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1597187519073486,hinzugefÃ¼gte Daten,A2Gap
1980-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.455148458480835,hinzugefÃ¼gte Daten,A2Gap
1980-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8702983856201167,hinzugefÃ¼gte Daten,A2Gap
1980-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.037572860717773,hinzugefÃ¼gte Daten,A2Gap
1980-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.703341007232666,hinzugefÃ¼gte Daten,A2Gap
1980-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8284780979156492,hinzugefÃ¼gte Daten,A2Gap
1980-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6975399255752563,hinzugefÃ¼gte Daten,A2Gap
1980-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5159485340118408,hinzugefÃ¼gte Daten,A2Gap
1980-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0923492908477783,hinzugefÃ¼gte Daten,A2Gap
1980-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.008030414581299,hinzugefÃ¼gte Daten,A2Gap
1980-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1464767456054688,hinzugefÃ¼gte Daten,A2Gap
1980-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.309584617614746,hinzugefÃ¼gte Daten,A2Gap
1980-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.647672176361084,hinzugefÃ¼gte Daten,A2Gap
1980-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7967989444732666,hinzugefÃ¼gte Daten,A2Gap
1980-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1111743450164795,hinzugefÃ¼gte Daten,A2Gap
1980-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.87677264213562,hinzugefÃ¼gte Daten,A2Gap
1980-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.373216390609741,hinzugefÃ¼gte Daten,A2Gap
1980-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.560846328735352,hinzugefÃ¼gte Daten,A2Gap
1980-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.365829467773437,hinzugefÃ¼gte Daten,A2Gap
1980-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.472180128097534,hinzugefÃ¼gte Daten,A2Gap
1980-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3809375762939453,hinzugefÃ¼gte Daten,A2Gap
1980-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.0918402671813965,hinzugefÃ¼gte Daten,A2Gap
1980-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.24951171875,hinzugefÃ¼gte Daten,A2Gap
1980-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.647659540176392,hinzugefÃ¼gte Daten,A2Gap
1980-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5049197673797607,hinzugefÃ¼gte Daten,A2Gap
1980-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5310394763946533,hinzugefÃ¼gte Daten,A2Gap
1980-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7524335384368896,hinzugefÃ¼gte Daten,A2Gap
1980-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8049156665802,hinzugefÃ¼gte Daten,A2Gap
1980-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.910642147064209,hinzugefÃ¼gte Daten,A2Gap
1980-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.101873397827148,hinzugefÃ¼gte Daten,A2Gap
1980-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.095757961273193,hinzugefÃ¼gte Daten,A2Gap
1980-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.13631010055542,hinzugefÃ¼gte Daten,A2Gap
1980-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.035449028015137,hinzugefÃ¼gte Daten,A2Gap
1980-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.746178150177002,hinzugefÃ¼gte Daten,A2Gap
1980-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.325096130371094,hinzugefÃ¼gte Daten,A2Gap
1980-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.841320991516113,hinzugefÃ¼gte Daten,A2Gap
1980-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.064084529876709,hinzugefÃ¼gte Daten,A2Gap
1980-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.249647617340088,hinzugefÃ¼gte Daten,A2Gap
1980-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3716254234313965,hinzugefÃ¼gte Daten,A2Gap
1980-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.049981594085693,hinzugefÃ¼gte Daten,A2Gap
1980-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.095552921295166,hinzugefÃ¼gte Daten,A2Gap
1980-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.745643138885498,hinzugefÃ¼gte Daten,A2Gap
1980-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.492486953735352,hinzugefÃ¼gte Daten,A2Gap
1980-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.80884313583374,hinzugefÃ¼gte Daten,A2Gap
1980-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.021443843841553,hinzugefÃ¼gte Daten,A2Gap
1980-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.376200675964356,hinzugefÃ¼gte Daten,A2Gap
1980-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.780195713043213,hinzugefÃ¼gte Daten,A2Gap
1980-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.856556415557861,hinzugefÃ¼gte Daten,A2Gap
1980-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.28357458114624,hinzugefÃ¼gte Daten,A2Gap
1980-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.90553092956543,hinzugefÃ¼gte Daten,A2Gap
1980-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.191330432891846,hinzugefÃ¼gte Daten,A2Gap
1980-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.077829360961914,hinzugefÃ¼gte Daten,A2Gap
1980-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.540813446044922,hinzugefÃ¼gte Daten,A2Gap
1980-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.1791768074035645,hinzugefÃ¼gte Daten,A2Gap
1980-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.646430969238281,hinzugefÃ¼gte Daten,A2Gap
1980-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.488516330718994,hinzugefÃ¼gte Daten,A2Gap
1980-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.551887512207031,hinzugefÃ¼gte Daten,A2Gap
1980-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.979362964630127,hinzugefÃ¼gte Daten,A2Gap
1980-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.833467960357666,hinzugefÃ¼gte Daten,A2Gap
1980-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.732678413391113,hinzugefÃ¼gte Daten,A2Gap
1980-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.32567024230957,hinzugefÃ¼gte Daten,A2Gap
1980-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.843766689300537,hinzugefÃ¼gte Daten,A2Gap
1980-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.334781646728516,hinzugefÃ¼gte Daten,A2Gap
1980-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.101738452911377,hinzugefÃ¼gte Daten,A2Gap
1980-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.404255390167236,hinzugefÃ¼gte Daten,A2Gap
1980-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.81796407699585,hinzugefÃ¼gte Daten,A2Gap
1980-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.763795852661133,hinzugefÃ¼gte Daten,A2Gap
1980-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.372765064239502,hinzugefÃ¼gte Daten,A2Gap
1980-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.376496315002441,hinzugefÃ¼gte Daten,A2Gap
1980-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.80270528793335,hinzugefÃ¼gte Daten,A2Gap
1980-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.900112152099609,hinzugefÃ¼gte Daten,A2Gap
1980-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.891350269317627,hinzugefÃ¼gte Daten,A2Gap
1980-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.159696578979492,hinzugefÃ¼gte Daten,A2Gap
1980-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.125338077545166,hinzugefÃ¼gte Daten,A2Gap
1980-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.5694661140441895,hinzugefÃ¼gte Daten,A2Gap
1980-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.177818775177002,hinzugefÃ¼gte Daten,A2Gap
1980-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.572799682617188,hinzugefÃ¼gte Daten,A2Gap
1980-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.23335075378418,hinzugefÃ¼gte Daten,A2Gap
1980-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.609811305999756,hinzugefÃ¼gte Daten,A2Gap
1980-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.812689781188965,hinzugefÃ¼gte Daten,A2Gap
1980-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.653341770172119,hinzugefÃ¼gte Daten,A2Gap
1980-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.377842903137207,hinzugefÃ¼gte Daten,A2Gap
1980-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.980201721191406,hinzugefÃ¼gte Daten,A2Gap
