Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4025265872478485,hinzugefÃ¼gte Daten
1980-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4318790137767792,hinzugefÃ¼gte Daten
1980-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3792170286178589,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.27998998761177063,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2876124382019043,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3048224449157715,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.24129627645015717,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.31145307421684265,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2960640788078308,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3143640160560608,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1445164829492569,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2125539481639862,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4500150680541992,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5676461458206177,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.42270204424858093,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5572300553321838,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3300126791000366,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.26744380593299866,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.44222456216812134,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.35323113203048706,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4355832040309906,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5718013048171997,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7549659609794617,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9695523381233215,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9950699210166931,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2347723245620728,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.23920476436615,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.436219334602356,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4070433378219604,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4193569421768188,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7384696006774902,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7141327857971191,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5119351148605347,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2436206340789795,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.220980167388916,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1105302572250366,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4461050033569336,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5508211851119995,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0555973052978516,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7539308667182922,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7721971273422241,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7129223942756653,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0613880157470703,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2180976867675781,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2250605821609497,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5235925912857056,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7158935070037842,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6228686571121216,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6649826765060425,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6665983200073242,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7304370403289795,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1940901279449463,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9908806085586548,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.836719036102295,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5609115362167358,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.342668056488037,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5238618850708008,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2591536045074463,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.770805597305298,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.411994218826294,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3607301712036133,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8564931154251099,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.099124789237976,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8662354946136475,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1597187519073486,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.455148458480835,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8702983856201172,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0375728607177734,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.703341007232666,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8284780979156494,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6975399255752563,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5159485340118408,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0923492908477783,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.008030414581299,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1464767456054688,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.309584617614746,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.647672176361084,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7967989444732666,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1111743450164795,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.87677264213562,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.373216390609741,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5608463287353516,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3658294677734375,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.472180128097534,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3809375762939453,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.0918402671813965,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.24951171875,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6476595401763916,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5049197673797607,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5310394763946533,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7524335384368896,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8049156665802,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.910642147064209,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.101873397827148,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.095757961273193,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.13631010055542,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.035449028015137,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.746178150177002,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.325096130371094,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.841320991516113,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.064084529876709,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.249647617340088,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3716254234313965,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.049981594085693,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.095552921295166,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.745643138885498,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.492486953735352,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.80884313583374,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.021443843841553,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.3762006759643555,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.780195713043213,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.856556415557861,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.28357458114624,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.90553092956543,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.191330432891846,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.077829360961914,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.540813446044922,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.1791768074035645,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.646430969238281,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.488516330718994,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.551887512207031,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.979362964630127,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.833467960357666,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.732678413391113,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.32567024230957,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.843766689300537,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.334781646728516,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.101738452911377,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.404255390167236,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.81796407699585,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.763795852661133,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.372765064239502,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.376496315002441,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.80270528793335,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.900112152099609,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.891350269317627,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.159696578979492,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.125338077545166,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.5694661140441895,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.177818775177002,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.5727996826171875,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.23335075378418,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.609811305999756,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.812689781188965,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.653341770172119,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.377842903137207,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.980201721191406,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.484740257263184,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.096174240112305,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.046833515167236,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.788886070251465,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5499982833862305,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.404960632324219,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.364595413208008,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.501568794250488,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.389431953430176,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.557757377624512,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.113624572753906,hinzugefÃ¼gte Daten
