Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7442755699157715,hinzugefÃ¼gte Daten,3.549,4.1
1980-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.227098226547241,hinzugefÃ¼gte Daten,3.904,4.6
1980-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.8346126079559326,hinzugefÃ¼gte Daten,27.739,4.7
1980-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.045917987823486,hinzugefÃ¼gte Daten,46.705,4.9
1980-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.910118103027344,hinzugefÃ¼gte Daten,16.985,5.2
1980-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.643094062805176,hinzugefÃ¼gte Daten,9.515,5.4
1980-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.3406662940979,hinzugefÃ¼gte Daten,7.378,5.1
1980-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.2151312828063965,hinzugefÃ¼gte Daten,5.944,5.0
1980-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.551747798919678,hinzugefÃ¼gte Daten,5.927,5.2
1980-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.500823974609375,hinzugefÃ¼gte Daten,8.915,5.8
1980-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.148098945617676,hinzugefÃ¼gte Daten,5.94,5.3
1980-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.490022659301758,hinzugefÃ¼gte Daten,4.068,4.9
1980-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.8433620929718018,hinzugefÃ¼gte Daten,3.349,5.0
1980-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4617958068847656,hinzugefÃ¼gte Daten,3.143,4.6
1980-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.820338010787964,hinzugefÃ¼gte Daten,2.788,4.9
1980-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.022960186004639,hinzugefÃ¼gte Daten,3.113,5.8
1980-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4109766483306885,hinzugefÃ¼gte Daten,3.036,5.3
1980-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7454357147216797,hinzugefÃ¼gte Daten,2.357,4.6
1980-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.3835108280181885,hinzugefÃ¼gte Daten,2.028,4.0
1980-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.388906955718994,hinzugefÃ¼gte Daten,1.875,3.8
1980-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.507450580596924,hinzugefÃ¼gte Daten,1.725,3.7
1980-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.178696870803833,hinzugefÃ¼gte Daten,1.917,4.5
1980-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2511847019195557,hinzugefÃ¼gte Daten,2.046,5.1
1980-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1501519680023193,hinzugefÃ¼gte Daten,2.323,4.7
1980-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.5734424591064453,hinzugefÃ¼gte Daten,2.328,4.8
1980-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.2706546783447266,hinzugefÃ¼gte Daten,2.04,5.0
1980-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.029231309890747,hinzugefÃ¼gte Daten,1.797,4.6
1980-02-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.2248964309692383,hinzugefÃ¼gte Daten,1.582,4.6
1980-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.3373258113861084,hinzugefÃ¼gte Daten,1.341,4.3
1980-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.7448577880859375,hinzugefÃ¼gte Daten,1.534,4.9
1980-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.509493350982666,hinzugefÃ¼gte Daten,1.56,5.0
1980-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0706734657287598,hinzugefÃ¼gte Daten,1.173,4.3
1980-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0839202404022217,hinzugefÃ¼gte Daten,1.041,4.5
1980-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.944539785385132,hinzugefÃ¼gte Daten,1.087,4.7
1980-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.3282992839813232,hinzugefÃ¼gte Daten,2.281,5.7
1980-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2414066791534424,hinzugefÃ¼gte Daten,1.943,5.5
1980-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4778635501861572,hinzugefÃ¼gte Daten,1.599,5.9
1980-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.860482692718506,hinzugefÃ¼gte Daten,1.577,6.4
1980-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5753397941589355,hinzugefÃ¼gte Daten,1.604,6.2
1980-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.547065496444702,hinzugefÃ¼gte Daten,1.385,5.9
1980-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.920377492904663,hinzugefÃ¼gte Daten,1.322,6.2
1980-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.039278984069824,hinzugefÃ¼gte Daten,1.314,6.5
1980-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.999586343765259,hinzugefÃ¼gte Daten,1.397,6.5
1980-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.6116437911987305,hinzugefÃ¼gte Daten,1.313,5.9
1980-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.104218006134033,hinzugefÃ¼gte Daten,1.338,6.5
1980-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.345160961151123,hinzugefÃ¼gte Daten,1.792,6.8
1980-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.91032075881958,hinzugefÃ¼gte Daten,2.364,7.5
1980-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.825752019882202,hinzugefÃ¼gte Daten,2.346,6.7
1980-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5553576946258545,hinzugefÃ¼gte Daten,2.023,5.7
1980-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.051726818084717,hinzugefÃ¼gte Daten,2.028,6.4
1980-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.071779727935791,hinzugefÃ¼gte Daten,2.116,6.3
1980-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.004203796386719,hinzugefÃ¼gte Daten,2.68,6.3
1980-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.622815132141113,hinzugefÃ¼gte Daten,3.155,6.6
1980-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.266550064086914,hinzugefÃ¼gte Daten,3.753,7.5
1980-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.913425445556641,hinzugefÃ¼gte Daten,8.158,7.7
1980-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.582325458526611,hinzugefÃ¼gte Daten,10.981,7.8
1980-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.52248477935791,hinzugefÃ¼gte Daten,10.129,7.6
1980-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.601833820343018,hinzugefÃ¼gte Daten,5.624,7.1
1980-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.202797889709473,hinzugefÃ¼gte Daten,4.283,6.9
1980-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.071985244750977,hinzugefÃ¼gte Daten,17.009,7.3
1980-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.106820583343506,hinzugefÃ¼gte Daten,10.607,7.4
1980-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.818984031677246,hinzugefÃ¼gte Daten,5.887,6.5
1980-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.044583320617676,hinzugefÃ¼gte Daten,4.361,5.9
1980-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.903221368789673,hinzugefÃ¼gte Daten,3.397,5.9
1980-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.831467628479004,hinzugefÃ¼gte Daten,3.146,5.9
1980-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.015821933746338,hinzugefÃ¼gte Daten,3.052,6.0
1980-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9850528240203857,hinzugefÃ¼gte Daten,3.239,6.0
1980-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.066899299621582,hinzugefÃ¼gte Daten,2.828,6.5
1980-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.367496490478516,hinzugefÃ¼gte Daten,2.467,6.6
1980-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.043529987335205,hinzugefÃ¼gte Daten,3.078,7.6
1980-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.60223388671875,hinzugefÃ¼gte Daten,4.993,8.2
1980-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.199538230895996,hinzugefÃ¼gte Daten,6.842,8.6
1980-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.611889362335205,hinzugefÃ¼gte Daten,7.045,8.8
1980-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.130062580108643,hinzugefÃ¼gte Daten,6.41,9.2
1980-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.900203227996826,hinzugefÃ¼gte Daten,6.199,9.7
1980-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.114009857177734,hinzugefÃ¼gte Daten,6.437,10.1
1980-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.6858296394348145,hinzugefÃ¼gte Daten,6.037,9.2
1980-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.695891380310059,hinzugefÃ¼gte Daten,7.136,8.3
1980-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.122539520263672,hinzugefÃ¼gte Daten,6.972,6.8
1980-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.36161470413208,hinzugefÃ¼gte Daten,3.654,6.1
1980-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.335113048553467,hinzugefÃ¼gte Daten,3.412,6.1
1980-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.490215301513672,hinzugefÃ¼gte Daten,3.473,6.5
1980-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.746155738830566,hinzugefÃ¼gte Daten,3.595,6.6
1980-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.6601996421813965,hinzugefÃ¼gte Daten,4.199,6.4
1980-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.737060070037842,hinzugefÃ¼gte Daten,4.803,6.3
1980-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.807605743408203,hinzugefÃ¼gte Daten,6.391,6.6
1980-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.396844387054443,hinzugefÃ¼gte Daten,5.718,7.2
1980-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.067501544952393,hinzugefÃ¼gte Daten,6.5,8.1
1980-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.858900547027588,hinzugefÃ¼gte Daten,7.249,8.9
1980-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.213267803192139,hinzugefÃ¼gte Daten,6.904,9.3
1980-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.33110237121582,hinzugefÃ¼gte Daten,6.025,9.2
1980-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.946803569793701,hinzugefÃ¼gte Daten,5.671,8.6
1980-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.873569488525391,hinzugefÃ¼gte Daten,10.746,8.4
1980-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.6798906326293945,hinzugefÃ¼gte Daten,8.007,7.0
1980-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.671097755432129,hinzugefÃ¼gte Daten,5.854,7.8
1980-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.7282562255859375,hinzugefÃ¼gte Daten,5.523,9.4
1980-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.792767524719238,hinzugefÃ¼gte Daten,5.469,8.5
1980-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.534931659698486,hinzugefÃ¼gte Daten,6.085,8.1
1980-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.905716896057129,hinzugefÃ¼gte Daten,7.248,8.6
1980-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.888504981994629,hinzugefÃ¼gte Daten,5.217,9.9
1980-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.190016746520996,hinzugefÃ¼gte Daten,5.255,11.2
1980-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.45728588104248,hinzugefÃ¼gte Daten,4.95,11.5
1980-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.912247657775879,hinzugefÃ¼gte Daten,3.893,10.8
1980-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.060940742492676,hinzugefÃ¼gte Daten,3.247,10.4
1980-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.485179901123047,hinzugefÃ¼gte Daten,2.328,10.0
1980-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.012152671813965,hinzugefÃ¼gte Daten,1.855,10.5
1980-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.607023239135742,hinzugefÃ¼gte Daten,1.783,11.0
1980-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.924396514892578,hinzugefÃ¼gte Daten,2.223,11.2
1980-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.450589179992676,hinzugefÃ¼gte Daten,2.062,11.9
1980-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.55159854888916,hinzugefÃ¼gte Daten,2.391,13.3
1980-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.674491882324219,hinzugefÃ¼gte Daten,4.204,13.1
1980-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.734456062316895,hinzugefÃ¼gte Daten,2.437,12.3
