Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.812825083732605,hinzugefÃ¼gte Daten,2.323,4.7
1980-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034027814865112,hinzugefÃ¼gte Daten,2.328,4.8
1980-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7927902936935425,hinzugefÃ¼gte Daten,2.04,5.0
1980-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7879364490509033,hinzugefÃ¼gte Daten,1.797,4.6
1980-02-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790634036064148,hinzugefÃ¼gte Daten,1.582,4.6
1980-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.797682762145996,hinzugefÃ¼gte Daten,1.341,4.3
1980-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8029510974884033,hinzugefÃ¼gte Daten,1.534,4.9
1980-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8000234365463257,hinzugefÃ¼gte Daten,1.56,5.0
1980-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7996443510055542,hinzugefÃ¼gte Daten,1.173,4.3
1980-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7996665239334106,hinzugefÃ¼gte Daten,1.041,4.5
1980-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8136857748031616,hinzugefÃ¼gte Daten,1.087,4.7
1980-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.814240574836731,hinzugefÃ¼gte Daten,2.281,5.7
1980-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8137332201004028,hinzugefÃ¼gte Daten,1.943,5.5
1980-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8137935400009155,hinzugefÃ¼gte Daten,1.599,5.9
1980-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8143354654312134,hinzugefÃ¼gte Daten,1.577,6.4
1980-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8100789785385132,hinzugefÃ¼gte Daten,1.604,6.2
1980-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8112397193908691,hinzugefÃ¼gte Daten,1.385,5.9
1980-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8149124383926392,hinzugefÃ¼gte Daten,1.322,6.2
1980-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8147964477539062,hinzugefÃ¼gte Daten,1.314,6.5
1980-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8136876821517944,hinzugefÃ¼gte Daten,1.397,6.5
1980-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8130648136138916,hinzugefÃ¼gte Daten,1.313,5.9
1980-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8153510093688965,hinzugefÃ¼gte Daten,1.338,6.5
1980-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8158390522003174,hinzugefÃ¼gte Daten,1.792,6.8
1980-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8163596391677856,hinzugefÃ¼gte Daten,2.364,7.5
1980-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8042598962783813,hinzugefÃ¼gte Daten,2.346,6.7
1980-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8059958219528198,hinzugefÃ¼gte Daten,2.023,5.7
1980-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8088020086288452,hinzugefÃ¼gte Daten,2.028,6.4
1980-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.810143232345581,hinzugefÃ¼gte Daten,2.116,6.3
1980-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8083326816558838,hinzugefÃ¼gte Daten,2.68,6.3
1980-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8143107891082764,hinzugefÃ¼gte Daten,3.155,6.6
1980-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.815832495689392,hinzugefÃ¼gte Daten,3.753,7.5
1980-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8142820596694946,hinzugefÃ¼gte Daten,8.158,7.7
1980-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8184397220611572,hinzugefÃ¼gte Daten,10.981,7.8
1980-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8187658786773682,hinzugefÃ¼gte Daten,10.129,7.6
1980-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8220163583755493,hinzugefÃ¼gte Daten,5.624,7.1
1980-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8197307586669922,hinzugefÃ¼gte Daten,4.283,6.9
1980-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7976545095443726,hinzugefÃ¼gte Daten,17.009,7.3
1980-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8050028085708618,hinzugefÃ¼gte Daten,10.607,7.4
1980-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8067607879638672,hinzugefÃ¼gte Daten,5.887,6.5
1980-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8003978729248047,hinzugefÃ¼gte Daten,4.361,5.9
1980-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.796319603919983,hinzugefÃ¼gte Daten,3.397,5.9
1980-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.792319893836975,hinzugefÃ¼gte Daten,3.146,5.9
1980-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7932289838790894,hinzugefÃ¼gte Daten,3.052,6.0
1980-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7930214405059814,hinzugefÃ¼gte Daten,3.239,6.0
1980-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7914388179779053,hinzugefÃ¼gte Daten,2.828,6.5
1980-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7963393926620483,hinzugefÃ¼gte Daten,2.467,6.6
1980-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7996270656585693,hinzugefÃ¼gte Daten,3.078,7.6
1980-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.801323652267456,hinzugefÃ¼gte Daten,4.993,8.2
1980-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8042443990707397,hinzugefÃ¼gte Daten,6.842,8.6
1980-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8094539642333984,hinzugefÃ¼gte Daten,7.045,8.8
1980-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.816840410232544,hinzugefÃ¼gte Daten,6.41,9.2
1980-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8232258558273315,hinzugefÃ¼gte Daten,6.199,9.7
1980-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8233568668365479,hinzugefÃ¼gte Daten,6.437,10.1
1980-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8259193897247314,hinzugefÃ¼gte Daten,6.037,9.2
1980-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8225219249725342,hinzugefÃ¼gte Daten,7.136,8.3
1980-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8073837757110596,hinzugefÃ¼gte Daten,6.972,6.8
1980-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8015499114990234,hinzugefÃ¼gte Daten,3.654,6.1
1980-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7999000549316406,hinzugefÃ¼gte Daten,3.412,6.1
1980-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.797903060913086,hinzugefÃ¼gte Daten,3.473,6.5
1980-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8008350133895874,hinzugefÃ¼gte Daten,3.595,6.6
1980-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8020461797714233,hinzugefÃ¼gte Daten,4.199,6.4
1980-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.805537223815918,hinzugefÃ¼gte Daten,4.803,6.3
1980-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034018278121948,hinzugefÃ¼gte Daten,6.391,6.6
1980-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8096948862075806,hinzugefÃ¼gte Daten,5.718,7.2
1980-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8137485980987549,hinzugefÃ¼gte Daten,6.5,8.1
1980-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.819425106048584,hinzugefÃ¼gte Daten,7.249,8.9
1980-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8218287229537964,hinzugefÃ¼gte Daten,6.904,9.3
1980-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.824360966682434,hinzugefÃ¼gte Daten,6.025,9.2
1980-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.825476050376892,hinzugefÃ¼gte Daten,5.671,8.6
1980-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8204941749572754,hinzugefÃ¼gte Daten,10.746,8.4
1980-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8137425184249878,hinzugefÃ¼gte Daten,8.007,7.0
1980-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.828427791595459,hinzugefÃ¼gte Daten,5.854,7.8
1980-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8330461978912354,hinzugefÃ¼gte Daten,5.523,9.4
1980-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.827678918838501,hinzugefÃ¼gte Daten,5.469,8.5
1980-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.82585871219635,hinzugefÃ¼gte Daten,6.085,8.1
1980-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8246018886566162,hinzugefÃ¼gte Daten,7.248,8.6
1980-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8254244327545166,hinzugefÃ¼gte Daten,5.217,9.9
1980-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.826107144355774,hinzugefÃ¼gte Daten,5.255,11.2
1980-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8242864608764648,hinzugefÃ¼gte Daten,4.95,11.5
1980-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8226208686828613,hinzugefÃ¼gte Daten,3.893,10.8
1980-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8154038190841675,hinzugefÃ¼gte Daten,3.247,10.4
1980-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.807898998260498,hinzugefÃ¼gte Daten,2.328,10.0
1980-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8026635646820068,hinzugefÃ¼gte Daten,1.855,10.5
1980-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7984942197799683,hinzugefÃ¼gte Daten,1.783,11.0
1980-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7970712184906006,hinzugefÃ¼gte Daten,2.223,11.2
1980-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7941761016845703,hinzugefÃ¼gte Daten,2.062,11.9
1980-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7891664505004883,hinzugefÃ¼gte Daten,2.391,13.3
1980-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7899316549301147,hinzugefÃ¼gte Daten,4.204,13.1
1980-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7882800102233887,hinzugefÃ¼gte Daten,2.437,12.3
