Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9395585656166077,hinzugefÃ¼gte Daten,5.952,6.6
1980-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9388468861579895,hinzugefÃ¼gte Daten,16.443,6.1
1980-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9390274286270142,hinzugefÃ¼gte Daten,16.796,5.3
1980-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397464394569397,hinzugefÃ¼gte Daten,17.473,5.4
1980-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9402016997337341,hinzugefÃ¼gte Daten,18.795,5.6
1980-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9404226541519165,hinzugefÃ¼gte Daten,9.388,6.3
1980-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.939238965511322,hinzugefÃ¼gte Daten,6.712,7.8
1980-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9377691149711609,hinzugefÃ¼gte Daten,18.61,7.7
1980-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938214123249054,hinzugefÃ¼gte Daten,18.505,6.6
1980-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9385509490966797,hinzugefÃ¼gte Daten,18.478,6.7
1980-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9390705823898315,hinzugefÃ¼gte Daten,18.773,6.6
1980-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9392969012260437,hinzugefÃ¼gte Daten,19.073,7.0
1980-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9393855333328247,hinzugefÃ¼gte Daten,10.618,7.3
1980-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9386820793151855,hinzugefÃ¼gte Daten,9.997,7.0
1980-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9390018582344055,hinzugefÃ¼gte Daten,19.583,5.5
1980-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9399713277816772,hinzugefÃ¼gte Daten,19.398,5.1
1980-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411429762840271,hinzugefÃ¼gte Daten,17.07,5.1
1980-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417153000831604,hinzugefÃ¼gte Daten,16.937,5.5
1980-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417715668678284,hinzugefÃ¼gte Daten,10.744,6.2
1980-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9409502744674683,hinzugefÃ¼gte Daten,7.761,6.8
1980-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9394850730895996,hinzugefÃ¼gte Daten,7.316,7.5
1980-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376940131187439,hinzugefÃ¼gte Daten,17.248,7.8
1980-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372617602348328,hinzugefÃ¼gte Daten,14.162,7.0
1980-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372632503509521,hinzugefÃ¼gte Daten,12.982,7.4
1980-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369563460350037,hinzugefÃ¼gte Daten,9.415,8.1
1980-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9357637763023376,hinzugefÃ¼gte Daten,10.092,8.9
1980-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346997737884521,hinzugefÃ¼gte Daten,9.52,9.0
1980-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337701797485352,hinzugefÃ¼gte Daten,10.444,8.7
1980-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933770477771759,hinzugefÃ¼gte Daten,18.083,8.0
1980-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339489340782166,hinzugefÃ¼gte Daten,18.337,8.3
1980-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9342169761657715,hinzugefÃ¼gte Daten,20.307,8.2
1980-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9343565106391907,hinzugefÃ¼gte Daten,19.391,7.6
1980-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9355188608169556,hinzugefÃ¼gte Daten,17.961,7.2
1980-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359128475189209,hinzugefÃ¼gte Daten,12.452,8.3
1980-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349687099456787,hinzugefÃ¼gte Daten,13.117,9.6
1980-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9341564178466797,hinzugefÃ¼gte Daten,19.772,9.5
1980-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340665936470032,hinzugefÃ¼gte Daten,19.83,8.8
1980-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339819550514221,hinzugefÃ¼gte Daten,20.098,8.7
1980-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340888857841492,hinzugefÃ¼gte Daten,18.376,8.2
1980-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344460368156433,hinzugefÃ¼gte Daten,18.047,7.7
1980-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353010058403015,hinzugefÃ¼gte Daten,16.982,7.6
1980-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353833794593811,hinzugefÃ¼gte Daten,14.017,8.6
1980-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9350094795227051,hinzugefÃ¼gte Daten,19.545,8.5
1980-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9348564743995667,hinzugefÃ¼gte Daten,13.929,8.7
1980-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9342568516731262,hinzugefÃ¼gte Daten,15.927,9.2
1980-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337826371192932,hinzugefÃ¼gte Daten,16.423,9.1
1980-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933555006980896,hinzugefÃ¼gte Daten,16.711,9.1
1980-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9330722093582153,hinzugefÃ¼gte Daten,16.852,9.2
1980-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331132173538208,hinzugefÃ¼gte Daten,17.849,8.9
1980-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329566955566406,hinzugefÃ¼gte Daten,17.584,9.2
1980-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9330145716667175,hinzugefÃ¼gte Daten,18.357,8.9
1980-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9334208965301514,hinzugefÃ¼gte Daten,16.968,8.6
1980-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9335469603538513,hinzugefÃ¼gte Daten,20.542,8.2
1980-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9343970417976379,hinzugefÃ¼gte Daten,17.25,7.7
1980-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349997043609619,hinzugefÃ¼gte Daten,15.236,7.8
1980-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9348467588424683,hinzugefÃ¼gte Daten,15.047,8.2
1980-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9350940585136414,hinzugefÃ¼gte Daten,13.981,8.2
1980-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935039222240448,hinzugefÃ¼gte Daten,16.402,8.8
1980-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9338046908378601,hinzugefÃ¼gte Daten,18.191,10.2
1980-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328000545501709,hinzugefÃ¼gte Daten,20.86,10.2
1980-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9317909479141235,hinzugefÃ¼gte Daten,24.794,9.9
1980-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9318307638168335,hinzugefÃ¼gte Daten,25.969,9.2
1980-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9318234324455261,hinzugefÃ¼gte Daten,31.845,9.0
1980-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9322065711021423,hinzugefÃ¼gte Daten,35.217,8.4
1980-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9336405396461487,hinzugefÃ¼gte Daten,40.028,7.7
1980-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349679946899414,hinzugefÃ¼gte Daten,33.22,8.5
1980-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351841807365417,hinzugefÃ¼gte Daten,34.405,9.2
1980-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351270794868469,hinzugefÃ¼gte Daten,38.36,9.7
1980-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349734783172607,hinzugefÃ¼gte Daten,47.88,9.7
1980-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340099096298218,hinzugefÃ¼gte Daten,56.317,9.0
1980-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9342963695526123,hinzugefÃ¼gte Daten,43.753,8.6
1980-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347310066223145,hinzugefÃ¼gte Daten,38.67,8.5
1980-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9355978965759277,hinzugefÃ¼gte Daten,32.753,8.3
