Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8987481594085693,hinzugefÃ¼gte Daten,7.753,4.8
1980-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.262481451034546,hinzugefÃ¼gte Daten,7.507,5.4
1980-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.282203435897827,hinzugefÃ¼gte Daten,17.718,5.7
1980-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7926371097564697,hinzugefÃ¼gte Daten,16.463,4.7
1980-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7203333377838135,hinzugefÃ¼gte Daten,15.929,4.4
1980-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.722693920135498,hinzugefÃ¼gte Daten,15.365,4.5
1980-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6761972904205322,hinzugefÃ¼gte Daten,13.399,4.4
1980-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8261682987213135,hinzugefÃ¼gte Daten,6.924,4.7
1980-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.272193431854248,hinzugefÃ¼gte Daten,5.187,5.5
1980-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.086296319961548,hinzugefÃ¼gte Daten,13.624,5.5
1980-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8151981830596924,hinzugefÃ¼gte Daten,12.834,4.7
1980-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8280184268951416,hinzugefÃ¼gte Daten,14.338,4.3
1980-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8464136123657227,hinzugefÃ¼gte Daten,15.803,4.2
1980-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8972840309143066,hinzugefÃ¼gte Daten,16.668,4.5
1980-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9608898162841797,hinzugefÃ¼gte Daten,7.307,5.1
1980-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.823941230773926,hinzugefÃ¼gte Daten,4.963,5.9
1980-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.334141492843628,hinzugefÃ¼gte Daten,15.449,5.7
1980-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.926452159881592,hinzugefÃ¼gte Daten,15.955,5.0
1980-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8593592643737793,hinzugefÃ¼gte Daten,15.723,4.8
1980-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8056344985961914,hinzugefÃ¼gte Daten,15.237,4.8
1980-02-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6375489234924316,hinzugefÃ¼gte Daten,14.283,4.5
1980-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7569196224212646,hinzugefÃ¼gte Daten,6.219,4.6
1980-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1929750442504883,hinzugefÃ¼gte Daten,5.871,5.1
1980-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2114360332489014,hinzugefÃ¼gte Daten,15.714,5.4
1980-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0029044151306152,hinzugefÃ¼gte Daten,16.374,4.9
1980-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9345009326934814,hinzugefÃ¼gte Daten,14.781,4.8
1980-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0462687015533447,hinzugefÃ¼gte Daten,16.776,4.9
1980-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9449336528778076,hinzugefÃ¼gte Daten,16.554,5.1
1980-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7929935455322266,hinzugefÃ¼gte Daten,6.99,4.9
1980-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.196674108505249,hinzugefÃ¼gte Daten,5.298,5.1
1980-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.320054054260254,hinzugefÃ¼gte Daten,15.437,5.7
1980-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9701297283172607,hinzugefÃ¼gte Daten,16.598,5.2
1980-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.865129232406616,hinzugefÃ¼gte Daten,15.484,4.8
1980-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.949739694595337,hinzugefÃ¼gte Daten,15.38,4.8
1980-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5983452796936035,hinzugefÃ¼gte Daten,13.093,4.2
1980-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.618309497833252,hinzugefÃ¼gte Daten,5.315,4.3
1980-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.212768316268921,hinzugefÃ¼gte Daten,5.231,5.5
1980-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5064697265625,hinzugefÃ¼gte Daten,5.324,6.2
1980-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.244209051132202,hinzugefÃ¼gte Daten,5.388,5.5
1980-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.452667713165283,hinzugefÃ¼gte Daten,4.887,5.5
1980-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6183714866638184,hinzugefÃ¼gte Daten,6.117,5.3
1980-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.737508535385132,hinzugefÃ¼gte Daten,5.586,5.6
1980-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7234206199645996,hinzugefÃ¼gte Daten,5.705,5.6
1980-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.831601142883301,hinzugefÃ¼gte Daten,5.554,6.0
1980-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.715653657913208,hinzugefÃ¼gte Daten,11.966,6.5
1980-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3177971839904785,hinzugefÃ¼gte Daten,16.772,5.8
1980-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4063949584960938,hinzugefÃ¼gte Daten,15.842,6.0
1980-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2471749782562256,hinzugefÃ¼gte Daten,15.763,5.7
1980-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5568995475769043,hinzugefÃ¼gte Daten,17.607,5.8
1980-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.03976583480835,hinzugefÃ¼gte Daten,8.288,6.5
1980-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.395148277282715,hinzugefÃ¼gte Daten,6.649,7.1
1980-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4905943870544434,hinzugefÃ¼gte Daten,17.782,6.7
1980-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3814988136291504,hinzugefÃ¼gte Daten,16.94,5.6
1980-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6988179683685303,hinzugefÃ¼gte Daten,17.76,6.0
1980-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1576454639434814,hinzugefÃ¼gte Daten,18.647,5.4
1980-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.171466588973999,hinzugefÃ¼gte Daten,9.347,5.2
1980-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5092036724090576,hinzugefÃ¼gte Daten,6.393,5.8
1980-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.677431583404541,hinzugefÃ¼gte Daten,6.213,6.2
1980-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.780536413192749,hinzugefÃ¼gte Daten,5.952,6.6
1980-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5420961380004883,hinzugefÃ¼gte Daten,16.443,6.1
1980-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.282963514328003,hinzugefÃ¼gte Daten,16.796,5.3
1980-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.454301118850708,hinzugefÃ¼gte Daten,17.473,5.4
1980-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5347042083740234,hinzugefÃ¼gte Daten,18.795,5.6
1980-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.730046510696411,hinzugefÃ¼gte Daten,9.388,6.3
1980-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.407299041748047,hinzugefÃ¼gte Daten,6.712,7.8
1980-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.513203144073486,hinzugefÃ¼gte Daten,18.61,7.7
1980-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.365898132324219,hinzugefÃ¼gte Daten,18.505,6.6
1980-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.390363693237305,hinzugefÃ¼gte Daten,18.478,6.7
1980-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.336296081542969,hinzugefÃ¼gte Daten,18.773,6.6
1980-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.562991142272949,hinzugefÃ¼gte Daten,19.073,7.0
1980-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.70745325088501,hinzugefÃ¼gte Daten,10.618,7.3
1980-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.268360614776611,hinzugefÃ¼gte Daten,9.997,7.0
1980-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.406270980834961,hinzugefÃ¼gte Daten,19.583,5.5
1980-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.32045841217041,hinzugefÃ¼gte Daten,19.398,5.1
1980-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.317991018295288,hinzugefÃ¼gte Daten,17.07,5.1
1980-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4694981575012207,hinzugefÃ¼gte Daten,16.937,5.5
1980-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7348129749298096,hinzugefÃ¼gte Daten,10.744,6.2
1980-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.962254285812378,hinzugefÃ¼gte Daten,7.761,6.8
1980-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.359755516052246,hinzugefÃ¼gte Daten,7.316,7.5
1980-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.496918201446533,hinzugefÃ¼gte Daten,17.248,7.8
1980-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.245950698852539,hinzugefÃ¼gte Daten,14.162,7.0
1980-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.578557014465332,hinzugefÃ¼gte Daten,12.982,7.4
1980-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.952777862548828,hinzugefÃ¼gte Daten,9.415,8.1
1980-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.223445415496826,hinzugefÃ¼gte Daten,10.092,8.9
1980-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.326025485992432,hinzugefÃ¼gte Daten,9.52,9.0
1980-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.024913787841797,hinzugefÃ¼gte Daten,10.444,8.7
1980-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.7942891120910645,hinzugefÃ¼gte Daten,18.083,8.0
1980-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.115450382232666,hinzugefÃ¼gte Daten,18.337,8.3
1980-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.216574668884277,hinzugefÃ¼gte Daten,20.307,8.2
1980-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.786060333251953,hinzugefÃ¼gte Daten,19.391,7.6
1980-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.797902584075928,hinzugefÃ¼gte Daten,17.961,7.2
1980-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.295073986053467,hinzugefÃ¼gte Daten,12.452,8.3
1980-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.856151580810547,hinzugefÃ¼gte Daten,13.117,9.6
1980-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.141897201538086,hinzugefÃ¼gte Daten,19.772,9.5
1980-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.128511428833008,hinzugefÃ¼gte Daten,19.83,8.8
1980-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.146138668060303,hinzugefÃ¼gte Daten,20.098,8.7
1980-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.773630619049072,hinzugefÃ¼gte Daten,18.376,8.2
1980-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.347184658050537,hinzugefÃ¼gte Daten,18.047,7.7
1980-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.379934310913086,hinzugefÃ¼gte Daten,16.982,7.6
1980-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.839257717132568,hinzugefÃ¼gte Daten,14.017,8.6
1980-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.810018062591553,hinzugefÃ¼gte Daten,19.545,8.5
1980-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.052719593048096,hinzugefÃ¼gte Daten,13.929,8.7
1980-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.285913944244385,hinzugefÃ¼gte Daten,15.927,9.2
1980-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.324590682983398,hinzugefÃ¼gte Daten,16.423,9.1
1980-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.461052417755127,hinzugefÃ¼gte Daten,16.711,9.1
1980-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.456384181976318,hinzugefÃ¼gte Daten,16.852,9.2
1980-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.432755947113037,hinzugefÃ¼gte Daten,17.849,8.9
1980-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.585908889770508,hinzugefÃ¼gte Daten,17.584,9.2
1980-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.495223522186279,hinzugefÃ¼gte Daten,18.357,8.9
1980-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.442318916320801,hinzugefÃ¼gte Daten,16.968,8.6
1980-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.153860569000244,hinzugefÃ¼gte Daten,20.542,8.2
1980-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.158395767211914,hinzugefÃ¼gte Daten,17.25,7.7
1980-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.227086544036865,hinzugefÃ¼gte Daten,15.236,7.8
1980-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.320120811462402,hinzugefÃ¼gte Daten,15.047,8.2
1980-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.495696544647217,hinzugefÃ¼gte Daten,13.981,8.2
1980-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.9125752449035645,hinzugefÃ¼gte Daten,16.402,8.8
1980-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.653558731079102,hinzugefÃ¼gte Daten,18.191,10.2
1980-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8055853843688965,hinzugefÃ¼gte Daten,20.86,10.2
1980-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.617307662963867,hinzugefÃ¼gte Daten,24.794,9.9
1980-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.520994663238525,hinzugefÃ¼gte Daten,25.969,9.2
1980-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.423448085784912,hinzugefÃ¼gte Daten,31.845,9.0
1980-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.212253570556641,hinzugefÃ¼gte Daten,35.217,8.4
1980-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.338375568389893,hinzugefÃ¼gte Daten,40.028,7.7
1980-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.048890113830566,hinzugefÃ¼gte Daten,33.22,8.5
1980-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.270224571228027,hinzugefÃ¼gte Daten,34.405,9.2
1980-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.592633247375488,hinzugefÃ¼gte Daten,38.36,9.7
1980-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.627425193786621,hinzugefÃ¼gte Daten,47.88,9.7
1980-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9282941818237305,hinzugefÃ¼gte Daten,56.317,9.0
1980-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.156143188476562,hinzugefÃ¼gte Daten,43.753,8.6
1980-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.074140548706055,hinzugefÃ¼gte Daten,38.67,8.5
1980-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.084177017211914,hinzugefÃ¼gte Daten,32.753,8.3
1980-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.202230453491211,hinzugefÃ¼gte Daten,30.822,8.6
1980-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.305957794189453,hinzugefÃ¼gte Daten,31.75,9.1
