Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.933958053588867,hinzugefÃ¼gte Daten,16.081
1980-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8883326053619385,hinzugefÃ¼gte Daten,11.029
1980-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6292061805725098,hinzugefÃ¼gte Daten,5.533
1980-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.353394031524658,hinzugefÃ¼gte Daten,4.838
1980-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2523880004882812,hinzugefÃ¼gte Daten,13.833
1980-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.277275562286377,hinzugefÃ¼gte Daten,13.514
1980-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5761783123016357,hinzugefÃ¼gte Daten,14.34
1980-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.952859401702881,hinzugefÃ¼gte Daten,11.233
1980-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9711015224456787,hinzugefÃ¼gte Daten,13.741
1980-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6095504760742188,hinzugefÃ¼gte Daten,5.383
1980-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.591120481491089,hinzugefÃ¼gte Daten,4.821
1980-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8795342445373535,hinzugefÃ¼gte Daten,12.818
1980-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1427719593048096,hinzugefÃ¼gte Daten,13.211
1980-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.176194190979004,hinzugefÃ¼gte Daten,13.063
1980-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1862056255340576,hinzugefÃ¼gte Daten,13.073
1980-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9241440296173096,hinzugefÃ¼gte Daten,15.616
1980-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9120683670043945,hinzugefÃ¼gte Daten,7.753
1980-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8764781951904297,hinzugefÃ¼gte Daten,7.507
1980-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.999875545501709,hinzugefÃ¼gte Daten,17.718
1980-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8791303634643555,hinzugefÃ¼gte Daten,16.463
1980-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8348255157470703,hinzugefÃ¼gte Daten,15.929
1980-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.756772994995117,hinzugefÃ¼gte Daten,15.365
1980-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6970882415771484,hinzugefÃ¼gte Daten,13.399
1980-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6382784843444824,hinzugefÃ¼gte Daten,6.924
1980-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6233572959899902,hinzugefÃ¼gte Daten,5.187
1980-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5885307788848877,hinzugefÃ¼gte Daten,13.624
1980-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5854506492614746,hinzugefÃ¼gte Daten,12.834
1980-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.776454210281372,hinzugefÃ¼gte Daten,14.338
1980-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8804872035980225,hinzugefÃ¼gte Daten,15.803
1980-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.83239483833313,hinzugefÃ¼gte Daten,16.668
1980-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.875812292098999,hinzugefÃ¼gte Daten,7.307
1980-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2781431674957275,hinzugefÃ¼gte Daten,4.963
1980-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.147733688354492,hinzugefÃ¼gte Daten,15.449
1980-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.952638626098633,hinzugefÃ¼gte Daten,15.955
1980-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.908269166946411,hinzugefÃ¼gte Daten,15.723
1980-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.808988571166992,hinzugefÃ¼gte Daten,15.237
1980-02-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5917375087738037,hinzugefÃ¼gte Daten,14.283
1980-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5527212619781494,hinzugefÃ¼gte Daten,6.219
1980-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.654653787612915,hinzugefÃ¼gte Daten,5.871
1980-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.763849973678589,hinzugefÃ¼gte Daten,15.714
1980-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.804990768432617,hinzugefÃ¼gte Daten,16.374
1980-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8477134704589844,hinzugefÃ¼gte Daten,14.781
1980-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.007629871368408,hinzugefÃ¼gte Daten,16.776
1980-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8661112785339355,hinzugefÃ¼gte Daten,16.554
1980-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.706265449523926,hinzugefÃ¼gte Daten,6.99
1980-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7886667251586914,hinzugefÃ¼gte Daten,5.298
1980-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8470280170440674,hinzugefÃ¼gte Daten,15.437
1980-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7090365886688232,hinzugefÃ¼gte Daten,16.598
1980-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7258126735687256,hinzugefÃ¼gte Daten,15.484
1980-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.902043342590332,hinzugefÃ¼gte Daten,15.38
1980-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.713897705078125,hinzugefÃ¼gte Daten,13.093
1980-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.574317693710327,hinzugefÃ¼gte Daten,5.315
1980-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.360163927078247,hinzugefÃ¼gte Daten,5.231
1980-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.453192710876465,hinzugefÃ¼gte Daten,5.324
1980-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5589425563812256,hinzugefÃ¼gte Daten,5.388
1980-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7487428188323975,hinzugefÃ¼gte Daten,4.887
1980-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1176772117614746,hinzugefÃ¼gte Daten,6.117
1980-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.339423894882202,hinzugefÃ¼gte Daten,5.586
1980-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5164220333099365,hinzugefÃ¼gte Daten,5.705
1980-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5979161262512207,hinzugefÃ¼gte Daten,5.554
1980-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4896111488342285,hinzugefÃ¼gte Daten,11.966
1980-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.473987579345703,hinzugefÃ¼gte Daten,16.772
1980-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.490253448486328,hinzugefÃ¼gte Daten,15.842
1980-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.36995792388916,hinzugefÃ¼gte Daten,15.763
1980-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5937681198120117,hinzugefÃ¼gte Daten,17.607
1980-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.892260789871216,hinzugefÃ¼gte Daten,8.288
1980-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9421284198760986,hinzugefÃ¼gte Daten,6.649
1980-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0955967903137207,hinzugefÃ¼gte Daten,17.782
1980-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.221881151199341,hinzugefÃ¼gte Daten,16.94
1980-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5318682193756104,hinzugefÃ¼gte Daten,17.76
1980-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1567821502685547,hinzugefÃ¼gte Daten,18.647
1980-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.162031888961792,hinzugefÃ¼gte Daten,9.347
1980-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.975135564804077,hinzugefÃ¼gte Daten,6.393
1980-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.78493070602417,hinzugefÃ¼gte Daten,6.213
1980-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8167543411254883,hinzugefÃ¼gte Daten,5.952
1980-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8249778747558594,hinzugefÃ¼gte Daten,16.443
1980-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8558380603790283,hinzugefÃ¼gte Daten,16.796
1980-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0292346477508545,hinzugefÃ¼gte Daten,17.473
1980-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0992486476898193,hinzugefÃ¼gte Daten,18.795
1980-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.240093469619751,hinzugefÃ¼gte Daten,9.388
1980-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4561874866485596,hinzugefÃ¼gte Daten,6.712
1980-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4460554122924805,hinzugefÃ¼gte Daten,18.61
1980-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6995341777801514,hinzugefÃ¼gte Daten,18.505
1980-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.774141311645508,hinzugefÃ¼gte Daten,18.478
1980-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.790451765060425,hinzugefÃ¼gte Daten,18.773
1980-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8613388538360596,hinzugefÃ¼gte Daten,19.073
1980-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.1547956466674805,hinzugefÃ¼gte Daten,10.618
1980-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8284342288970947,hinzugefÃ¼gte Daten,9.997
1980-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0363032817840576,hinzugefÃ¼gte Daten,19.583
1980-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8899872303009033,hinzugefÃ¼gte Daten,19.398
1980-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0342564582824707,hinzugefÃ¼gte Daten,17.07
1980-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1367902755737305,hinzugefÃ¼gte Daten,16.937
1980-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.322653293609619,hinzugefÃ¼gte Daten,10.744
1980-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3978805541992188,hinzugefÃ¼gte Daten,7.761
1980-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4857797622680664,hinzugefÃ¼gte Daten,7.316
1980-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4357759952545166,hinzugefÃ¼gte Daten,17.248
1980-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5774598121643066,hinzugefÃ¼gte Daten,14.162
1980-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.886831760406494,hinzugefÃ¼gte Daten,12.982
1980-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.284702777862549,hinzugefÃ¼gte Daten,9.415
1980-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.461207866668701,hinzugefÃ¼gte Daten,10.092
1980-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.657790660858154,hinzugefÃ¼gte Daten,9.52
1980-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.59758996963501,hinzugefÃ¼gte Daten,10.444
1980-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.289304256439209,hinzugefÃ¼gte Daten,18.083
1980-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.378037452697754,hinzugefÃ¼gte Daten,18.337
1980-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.41684103012085,hinzugefÃ¼gte Daten,20.307
1980-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.080809593200684,hinzugefÃ¼gte Daten,19.391
1980-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.160671234130859,hinzugefÃ¼gte Daten,17.961
1980-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.563905715942383,hinzugefÃ¼gte Daten,12.452
1980-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.876880168914795,hinzugefÃ¼gte Daten,13.117
1980-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.057719707489014,hinzugefÃ¼gte Daten,19.772
1980-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.234628677368164,hinzugefÃ¼gte Daten,19.83
1980-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.221103191375732,hinzugefÃ¼gte Daten,20.098
1980-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.973060131072998,hinzugefÃ¼gte Daten,18.376
1980-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.566534519195557,hinzugefÃ¼gte Daten,18.047
1980-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.6502885818481445,hinzugefÃ¼gte Daten,16.982
1980-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.1204142570495605,hinzugefÃ¼gte Daten,14.017
1980-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.137120246887207,hinzugefÃ¼gte Daten,19.545
1980-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.5151591300964355,hinzugefÃ¼gte Daten,13.929
1980-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.726627826690674,hinzugefÃ¼gte Daten,15.927
1980-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.807097911834717,hinzugefÃ¼gte Daten,16.423
1980-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.959174156188965,hinzugefÃ¼gte Daten,16.711
1980-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.889126777648926,hinzugefÃ¼gte Daten,16.852
1980-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.952573776245117,hinzugefÃ¼gte Daten,17.849
1980-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.093380928039551,hinzugefÃ¼gte Daten,17.584
1980-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.094295501708984,hinzugefÃ¼gte Daten,18.357
1980-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.186894416809082,hinzugefÃ¼gte Daten,16.968
1980-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.520342826843262,hinzugefÃ¼gte Daten,20.542
1980-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.474279880523682,hinzugefÃ¼gte Daten,17.25
1980-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.417670726776123,hinzugefÃ¼gte Daten,15.236
1980-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.148176670074463,hinzugefÃ¼gte Daten,15.047
1980-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.540343284606934,hinzugefÃ¼gte Daten,13.981
1980-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.229241371154785,hinzugefÃ¼gte Daten,16.402
1980-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.7895588874816895,hinzugefÃ¼gte Daten,18.191
1980-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.119419097900391,hinzugefÃ¼gte Daten,20.86
1980-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.7923502922058105,hinzugefÃ¼gte Daten,24.794
1980-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.656693458557129,hinzugefÃ¼gte Daten,25.969
1980-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.224615097045898,hinzugefÃ¼gte Daten,31.845
1980-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.974033355712891,hinzugefÃ¼gte Daten,35.217
1980-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.173065185546875,hinzugefÃ¼gte Daten,40.028
1980-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.838559150695801,hinzugefÃ¼gte Daten,33.22
1980-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.018818378448486,hinzugefÃ¼gte Daten,34.405
1980-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.4181318283081055,hinzugefÃ¼gte Daten,38.36
1980-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.675130367279053,hinzugefÃ¼gte Daten,47.88
1980-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.890242099761963,hinzugefÃ¼gte Daten,56.317
1980-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.973823547363281,hinzugefÃ¼gte Daten,43.753
1980-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.506566047668457,hinzugefÃ¼gte Daten,38.67
1980-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.432696342468262,hinzugefÃ¼gte Daten,32.753
1980-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.738568305969238,hinzugefÃ¼gte Daten,30.822
1980-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.111252784729004,hinzugefÃ¼gte Daten,31.75
1980-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.892152786254883,hinzugefÃ¼gte Daten,35.611
1980-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.970564842224121,hinzugefÃ¼gte Daten,34.757
1980-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.612448692321777,hinzugefÃ¼gte Daten,28.859
1980-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.548303604125977,hinzugefÃ¼gte Daten,26.433
1980-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.567152976989746,hinzugefÃ¼gte Daten,22.865
1980-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.730469226837158,hinzugefÃ¼gte Daten,22.467
1980-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.639317512512207,hinzugefÃ¼gte Daten,20.932
1980-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.855433940887451,hinzugefÃ¼gte Daten,19.858
