Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.237,4.8
1980-02-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.283,4.5
1980-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.219,4.6
1980-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.871,5.1
1980-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.714,5.4
1980-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.374,4.9
1980-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.781,4.8
1980-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.776,4.9
1980-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.554,5.1
1980-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.99,4.9
1980-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.298,5.1
1980-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.437,5.7
1980-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.598,5.2
1980-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.484,4.8
1980-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.38,4.8
1980-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.093,4.2
1980-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.315,4.3
1980-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.231,5.5
1980-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.324,6.2
1980-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.388,5.5
1980-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.887,5.5
1980-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.117,5.3
1980-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.586,5.6
1980-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.705,5.6
1980-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.554,6.0
1980-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.966,6.5
1980-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.772,5.8
1980-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.842,6.0
1980-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.763,5.7
1980-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.607,5.8
1980-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.288,6.5
1980-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.649,7.1
1980-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.782,6.7
1980-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.94,5.6
1980-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.76,6.0
1980-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.647,5.4
1980-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.347,5.2
1980-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.393,5.8
1980-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.213,6.2
1980-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.952,6.6
1980-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.443,6.1
1980-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.796,5.3
1980-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.473,5.4
1980-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.795,5.6
1980-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.388,6.3
1980-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.712,7.8
1980-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.61,7.7
1980-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.505,6.6
1980-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.478,6.7
1980-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.773,6.6
1980-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.073,7.0
1980-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.618,7.3
1980-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.997,7.0
1980-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.583,5.5
1980-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.398,5.1
1980-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.07,5.1
1980-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.937,5.5
1980-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.744,6.2
1980-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.761,6.8
1980-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.316,7.5
1980-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.248,7.8
1980-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.162,7.0
1980-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.982,7.4
1980-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.415,8.1
1980-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.092,8.9
1980-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.52,9.0
1980-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.444,8.7
1980-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.083,8.0
1980-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.337,8.3
1980-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.307,8.2
1980-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.391,7.6
1980-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.961,7.2
1980-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.452,8.3
1980-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.117,9.6
1980-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.772,9.5
1980-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.83,8.8
1980-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.098,8.7
1980-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.376,8.2
1980-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.047,7.7
1980-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.982,7.6
1980-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.017,8.6
1980-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.545,8.5
1980-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.929,8.7
1980-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.927,9.2
1980-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.423,9.1
1980-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.711,9.1
1980-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.852,9.2
1980-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.849,8.9
1980-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.584,9.2
1980-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.357,8.9
1980-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.968,8.6
1980-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.542,8.2
1980-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.25,7.7
1980-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.236,7.8
1980-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.047,8.2
1980-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.981,8.2
1980-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.402,8.8
1980-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.191,10.2
1980-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.86,10.2
1980-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.794,9.9
1980-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.969,9.2
1980-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.845,9.0
1980-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,35.217,8.4
1980-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,40.028,7.7
1980-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.22,8.5
1980-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.405,9.2
1980-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,38.36,9.7
1980-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.88,9.7
1980-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,56.317,9.0
1980-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,43.753,8.6
1980-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,38.67,8.5
1980-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,32.753,8.3
1980-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.822,8.6
1980-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.75,9.1
1980-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,35.611,8.8
1980-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.757,8.8
1980-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.859,8.6
1980-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.433,7.8
1980-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.865,8.1
1980-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.467,8.3
1980-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.932,8.3
1980-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.858,8.6
1980-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.64,8.9
1980-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.205,9.1
1980-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.232,8.9
1980-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.944,8.4
1980-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.523,8.7
1980-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.25,8.9
1980-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.319,9.7
1980-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.677,9.9
1980-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.988,9.9
