Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085,2070,2282
1980-01-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.3,2.7,
1980-01-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.5,2.5,
1980-01-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.5,1.8,
1980-01-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.1,1.5,
1980-01-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.3,2.2,
1980-01-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.5,1.6,
1980-01-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.4,1.3,
1980-01-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.4,2.0,
1980-01-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.4,2.7,
1980-01-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.7,3.5,
1980-02-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.5,3.3,
1980-02-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.7,3.3,
1980-02-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.1,3.9,
1980-02-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,4.9,2.7,
1980-02-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.0,3.3,
1980-02-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.4,3.8,
1980-02-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.3,4.0,
1980-02-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.3,4.0,
1980-02-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.2,4.0,
1980-02-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.4,4.4,
1980-02-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.5,4.3,
1980-02-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.5,4.0,
1980-02-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.5,3.7,
1980-02-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.5,4.2,
1980-02-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.4,3.8,
1980-02-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.4,4.2,
1980-02-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,4.4,
1980-02-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,4.2,
1980-02-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,4.3,
1980-02-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.4,3.5,
1980-02-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.3,3.4,
1980-02-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.5,3.9,
1980-02-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.7,4.9,
1980-02-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.4,5.2,
1980-02-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.2,4.5,
1980-02-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,4.1,
1980-02-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.6,
1980-02-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.5,
1980-02-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.9,3.6,
1980-03-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.2,3.9,
1980-03-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.1,
1980-03-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.6,4.0,
1980-03-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.8,3.9,
1980-03-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.7,4.0,
1980-03-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.0,4.6,
1980-03-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.2,4.7,
1980-03-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,5.6,4.2,
1980-03-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.3,4.3,
1980-03-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.9,4.9,
1980-03-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.9,4.6,
1980-03-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.6,5.0,
1980-03-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.7,
1980-03-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.6,4.8,
1980-03-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.8,4.9,
1980-03-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.4,5.0,
1980-03-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.5,5.5,
1980-03-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.9,5.5,
1980-03-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.1,5.7,
1980-03-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.0,4.4,
1980-03-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.2,5.0,
1980-03-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.5,5.3,
1980-03-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.1,5.0,
1980-03-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.8,5.4,
1980-03-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.7,5.5,
1980-03-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.0,5.7,
1980-03-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.1,4.7,
1980-03-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.7,4.8,
1980-03-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.2,4.9,
1980-03-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.3,4.9,
1980-03-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.0,4.9,
1980-04-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.7,5.0,
1980-04-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.9,5.0,
1980-04-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.8,3.7,
1980-04-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.9,3.6,
1980-04-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.5,4.1,
1980-04-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.1,4.2,
1980-04-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.0,5.1,
1980-04-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,6.9,4.2,
1980-04-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.1,4.2,
1980-04-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.3,5.2,
1980-04-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.5,5.6,
1980-04-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.6,6.2,
1980-04-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.5,6.2,
1980-04-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.9,6.3,
1980-04-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.9,6.4,
1980-04-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.4,6.6,
1980-04-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.6,6.2,
1980-04-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.5,
1980-04-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.6,5.6,
1980-04-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.2,4.3,
1980-04-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.8,3.9,
1980-04-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.3,4.5,
1980-04-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.0,5.0,
1980-04-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.9,5.3,
1980-04-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,7.9,5.3,
1980-04-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.1,6.0,
1980-04-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.2,5.3,
1980-04-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.3,6.0,
1980-04-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.5,6.6,
1980-04-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,8.8,7.2,
1980-05-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.2,7.0,
1980-05-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.6,
1980-05-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.0,6.9,
1980-05-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.1,6.0,
1980-05-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.1,
1980-05-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,7.5,
1980-05-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.8,6.4,
1980-05-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,6.1,
1980-05-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.4,6.1,
1980-05-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.6,6.5,
1980-05-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.8,7.8,
1980-05-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.2,8.2,
1980-05-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.8,8.1,
1980-05-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.3,7.6,
1980-05-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.8,6.8,
1980-05-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.5,7.4,
1980-05-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,9.7,7.6,
1980-05-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.5,8.1,
1980-05-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,10.9,7.7,
1980-05-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.2,8.5,
1980-05-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.6,8.5,
1980-05-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,8.8,
1980-05-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,8.7,
1980-05-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,9.2,
1980-05-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.9,9.9,
1980-05-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.0,9.9,
1980-05-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.8,9.8,
1980-05-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.3,9.1,
1980-05-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.3,8.2,
1980-05-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.7,8.2,
1980-05-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.8,8.6,
1980-06-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.6,7.4,
1980-06-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,11.8,7.0,
1980-06-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.1,9.0,
1980-06-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,9.9,
1980-06-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.6,10.8,
1980-06-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,14.0,10.0,
1980-06-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,14.1,9.8,
1980-06-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.6,9.5,
1980-06-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.2,10.2,
1980-06-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.1,10.1,
1980-06-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,11.0,
1980-06-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.2,12.1,
1980-06-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.7,13.3,
1980-06-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,14.3,13.6,
1980-06-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,14.0,12.8,
1980-06-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,12.5,
1980-06-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.1,11.5,
1980-06-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.1,11.3,
1980-06-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,13.3,11.5,
1980-06-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.9,10.9,
1980-06-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.3,10.6,
1980-06-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.3,10.9,
1980-06-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.8,10.2,
1980-06-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.3,10.7,
1980-06-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.7,10.7,
1980-06-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.8,10.6,
1980-06-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.5,9.3,
1980-06-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,9.5,
1980-06-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,,hinzugefÃ¼gte Daten,,12.6,9.5,
