Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-05-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.448183059692383,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.232673645019531,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.769908905029297,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.531429290771484,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.588619232177734,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.911064147949219,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.056097030639648,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.778337478637695,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.26729965209961,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.533607482910156,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.505592346191406,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.942150115966797,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.562808990478516,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.456537246704102,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.750909805297852,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.993934631347656,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.53179931640625,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.954042434692383,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.765531539916992,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.050512313842773,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.778282165527344,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.598709106445312,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.504175186157227,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.33125114440918,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.251813888549805,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.06771469116211,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.081066131591797,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.669275283813477,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.74215316772461,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.752254486083984,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.993680953979492,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.75576400756836,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.601364135742188,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.849161148071289,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.09347915649414,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.60484504699707,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.773271560668945,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.415637969970703,hinzugefÃ¼gte Daten
