Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.338740348815918,hinzugefÃ¼gte Daten,16.26
1980-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.460364580154419,hinzugefÃ¼gte Daten,5.425
1980-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6981167793273926,hinzugefÃ¼gte Daten,3.645
1980-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.083355665206909,hinzugefÃ¼gte Daten,2.88
1980-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9871636629104614,hinzugefÃ¼gte Daten,2.465
1980-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.146448850631714,hinzugefÃ¼gte Daten,2.213
1980-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.5517706871032715,hinzugefÃ¼gte Daten,5.403
1980-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.361880302429199,hinzugefÃ¼gte Daten,8.561
1980-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.027674674987793,hinzugefÃ¼gte Daten,4.869
1980-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.2023797035217285,hinzugefÃ¼gte Daten,7.032
1980-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.0893659591674805,hinzugefÃ¼gte Daten,17.558
1980-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.741860389709473,hinzugefÃ¼gte Daten,12.722
1980-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.760769367218018,hinzugefÃ¼gte Daten,6.007
1980-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.17264986038208,hinzugefÃ¼gte Daten,5.195
1980-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.427206516265869,hinzugefÃ¼gte Daten,4.167
1980-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.317439556121826,hinzugefÃ¼gte Daten,3.474
1980-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.628678798675537,hinzugefÃ¼gte Daten,3.057
1980-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.68783712387085,hinzugefÃ¼gte Daten,2.853
1980-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.342667102813721,hinzugefÃ¼gte Daten,2.558
1980-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.034018039703369,hinzugefÃ¼gte Daten,2.38
1980-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.133155822753906,hinzugefÃ¼gte Daten,2.233
1980-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.09548282623291,hinzugefÃ¼gte Daten,2.083
1980-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.296138763427734,hinzugefÃ¼gte Daten,2.093
1980-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.635396480560303,hinzugefÃ¼gte Daten,2.564
1980-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.0091047286987305,hinzugefÃ¼gte Daten,2.298
1980-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.742422580718994,hinzugefÃ¼gte Daten,2.12
1980-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.200389862060547,hinzugefÃ¼gte Daten,1.951
1980-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0111072063446045,hinzugefÃ¼gte Daten,1.841
1980-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.4332213401794434,hinzugefÃ¼gte Daten,1.823
1980-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.2351908683776855,hinzugefÃ¼gte Daten,1.85
1980-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.562098503112793,hinzugefÃ¼gte Daten,1.781
1980-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.2328314781188965,hinzugefÃ¼gte Daten,1.681
1980-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.715648889541626,hinzugefÃ¼gte Daten,1.61
1980-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.106748580932617,hinzugefÃ¼gte Daten,1.549
1980-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.776374578475952,hinzugefÃ¼gte Daten,1.529
1980-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.538905620574951,hinzugefÃ¼gte Daten,1.454
1980-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9784703254699707,hinzugefÃ¼gte Daten,1.444
1980-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.4949748516082764,hinzugefÃ¼gte Daten,1.404
1980-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8155574798583984,hinzugefÃ¼gte Daten,1.34
1980-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1060280799865723,hinzugefÃ¼gte Daten,1.27
1980-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8252687454223633,hinzugefÃ¼gte Daten,1.219
1980-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8995187282562256,hinzugefÃ¼gte Daten,1.299
1980-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.534843444824219,hinzugefÃ¼gte Daten,2.012
1980-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.150080680847168,hinzugefÃ¼gte Daten,1.733
1980-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.066418170928955,hinzugefÃ¼gte Daten,1.647
1980-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.398127555847168,hinzugefÃ¼gte Daten,1.591
1980-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.593255519866943,hinzugefÃ¼gte Daten,1.528
1980-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.364917278289795,hinzugefÃ¼gte Daten,1.435
1980-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.132869243621826,hinzugefÃ¼gte Daten,1.542
1980-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8122153282165527,hinzugefÃ¼gte Daten,1.747
1980-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.062250137329102,hinzugefÃ¼gte Daten,2.016
1980-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.522227764129639,hinzugefÃ¼gte Daten,2.025
1980-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.9322052001953125,hinzugefÃ¼gte Daten,1.824
1980-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.784774303436279,hinzugefÃ¼gte Daten,1.682
1980-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.837500095367432,hinzugefÃ¼gte Daten,1.541
1980-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.511406421661377,hinzugefÃ¼gte Daten,1.568
1980-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.9914116859436035,hinzugefÃ¼gte Daten,1.771
1980-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.280791759490967,hinzugefÃ¼gte Daten,1.576
1980-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.211006164550781,hinzugefÃ¼gte Daten,1.501
1980-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.381585121154785,hinzugefÃ¼gte Daten,1.462
1980-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.455886363983154,hinzugefÃ¼gte Daten,1.367
1980-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.929192543029785,hinzugefÃ¼gte Daten,1.333
1980-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.365687370300293,hinzugefÃ¼gte Daten,3.789
1980-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.0526652336120605,hinzugefÃ¼gte Daten,5.188
1980-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.660930633544922,hinzugefÃ¼gte Daten,4.001
1980-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.871610164642334,hinzugefÃ¼gte Daten,2.883
1980-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.307929992675781,hinzugefÃ¼gte Daten,2.315
1980-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.074763298034668,hinzugefÃ¼gte Daten,2.075
1980-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.669689178466797,hinzugefÃ¼gte Daten,1.819
1980-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.926116943359375,hinzugefÃ¼gte Daten,1.711
1980-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.998254299163818,hinzugefÃ¼gte Daten,1.631
1980-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.501250743865967,hinzugefÃ¼gte Daten,1.52
1980-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.117900371551514,hinzugefÃ¼gte Daten,1.417
1980-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.990330696105957,hinzugefÃ¼gte Daten,1.33
1980-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.216255187988281,hinzugefÃ¼gte Daten,1.319
1980-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.989279270172119,hinzugefÃ¼gte Daten,1.271
1980-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.336083889007568,hinzugefÃ¼gte Daten,1.182
1980-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.832753658294678,hinzugefÃ¼gte Daten,1.11
1980-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.374174118041992,hinzugefÃ¼gte Daten,1.066
1980-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.201435565948486,hinzugefÃ¼gte Daten,1.021
1980-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.9827561378479,hinzugefÃ¼gte Daten,0.993
1980-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.743206024169922,hinzugefÃ¼gte Daten,0.972
1980-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.166250228881836,hinzugefÃ¼gte Daten,0.955
1980-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.38332462310791,hinzugefÃ¼gte Daten,0.98
1980-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.849196434020996,hinzugefÃ¼gte Daten,0.977
1980-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.620875358581543,hinzugefÃ¼gte Daten,0.951
1980-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.397515773773193,hinzugefÃ¼gte Daten,0.934
1980-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.138771057128906,hinzugefÃ¼gte Daten,0.937
1980-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.000335216522217,hinzugefÃ¼gte Daten,0.887
1980-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.828124046325684,hinzugefÃ¼gte Daten,0.852
1980-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.06513786315918,hinzugefÃ¼gte Daten,0.839
1980-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.56922721862793,hinzugefÃ¼gte Daten,0.833
1980-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.931227207183838,hinzugefÃ¼gte Daten,0.834
1980-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.0902862548828125,hinzugefÃ¼gte Daten,0.86
1980-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.126008987426758,hinzugefÃ¼gte Daten,0.817
1980-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.419893264770508,hinzugefÃ¼gte Daten,0.765
1980-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.349613189697266,hinzugefÃ¼gte Daten,0.738
1980-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.922718048095703,hinzugefÃ¼gte Daten,0.723
1980-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.581292152404785,hinzugefÃ¼gte Daten,0.732
1980-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.424724578857422,hinzugefÃ¼gte Daten,0.721
1980-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.253900527954102,hinzugefÃ¼gte Daten,0.876
1980-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.473530292510986,hinzugefÃ¼gte Daten,0.955
1980-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.794381618499756,hinzugefÃ¼gte Daten,0.817
1980-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.90909194946289,hinzugefÃ¼gte Daten,0.968
1980-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.35848331451416,hinzugefÃ¼gte Daten,1.389
1980-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.778132915496826,hinzugefÃ¼gte Daten,1.282
1980-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.11732006072998,hinzugefÃ¼gte Daten,1.013
1980-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.849481582641602,hinzugefÃ¼gte Daten,0.885
1980-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.186586380004883,hinzugefÃ¼gte Daten,0.805
1980-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.084585189819336,hinzugefÃ¼gte Daten,0.768
1980-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.915287017822266,hinzugefÃ¼gte Daten,1.282
1980-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.013375282287598,hinzugefÃ¼gte Daten,0.843
1980-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.423918724060059,hinzugefÃ¼gte Daten,0.799
1980-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.299300193786621,hinzugefÃ¼gte Daten,0.764
1980-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.757516860961914,hinzugefÃ¼gte Daten,0.742
1980-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.995261192321777,hinzugefÃ¼gte Daten,0.701
1980-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.465993881225586,hinzugefÃ¼gte Daten,0.675
1980-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.002983093261719,hinzugefÃ¼gte Daten,0.727
1980-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.471635818481445,hinzugefÃ¼gte Daten,0.845
1980-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.687097549438477,hinzugefÃ¼gte Daten,0.796
1980-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.2927885055542,hinzugefÃ¼gte Daten,0.657
1980-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.300993919372559,hinzugefÃ¼gte Daten,0.635
1980-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.90431022644043,hinzugefÃ¼gte Daten,0.617
1980-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.30571174621582,hinzugefÃ¼gte Daten,0.612
1980-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.882652282714844,hinzugefÃ¼gte Daten,0.662
1980-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.020665168762207,hinzugefÃ¼gte Daten,0.968
1980-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.340180397033691,hinzugefÃ¼gte Daten,0.781
1980-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.471810340881348,hinzugefÃ¼gte Daten,0.697
1980-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.782817840576172,hinzugefÃ¼gte Daten,1.29
1980-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.825462341308594,hinzugefÃ¼gte Daten,1.508
1980-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.110238075256348,hinzugefÃ¼gte Daten,0.955
1980-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.6410551071167,hinzugefÃ¼gte Daten,0.823
