Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3779493570327759,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3496593534946441,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2587046325206756,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2363653779029846,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2790301740169525,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2383937239646911,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3248890042304992,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5169849395751953,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0367594957351685,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.488733053207397,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8920669555664062,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.189370632171631,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.41182804107666,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4919495582580566,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8213205337524412,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.6553884744644165,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.970799684524536,hinzugefÃ¼gte Daten,AQN2Gap
1980-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.630361080169678,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.239931106567383,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.802125930786133,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.004912376403809,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.662446975708008,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.260609149932861,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.425739288330078,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.902005195617676,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.166923999786377,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.264072418212891,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.868750095367432,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.036339282989502,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.466282367706299,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.115314960479736,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.326923847198486,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.171873569488525,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.337867259979248,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.648449897766113,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.675037860870361,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5275607109069824,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.013212919235229,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.793959140777588,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.206249475479126,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.9890565872192383,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.253540515899658,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.76690411567688,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2701587677001958,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.7565393447875977,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4429073333740234,hinzugefÃ¼gte Daten,AQN2Gap
1980-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.231816291809082,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.796227216720581,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2989537715911865,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5962817668914795,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9134092330932617,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.582645893096924,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.609101057052612,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.478376388549805,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.967973709106445,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.7988576889038086,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.156064510345459,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.433026313781738,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.219505786895752,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.969625234603882,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.65268611907959,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.990999460220337,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.546863079071045,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.941390514373779,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.749129772186279,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.80552864074707,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.45344352722168,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.9595866203308105,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.33317756652832,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.238748073577881,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.362833023071289,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.450320243835449,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.021368026733398,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.510616302490234,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.985882759094238,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.451813697814941,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.708657741546631,hinzugefÃ¼gte Daten,AQN2Gap
1980-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.254914283752441,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.091270446777344,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.790759563446045,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.0025715827941895,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.047364234924316,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.461597442626953,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.1204376220703125,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.036805629730225,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.234739303588867,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.00987434387207,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.243009090423584,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.746572494506836,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.413599491119385,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.295604705810547,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.100600719451904,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.947860717773437,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.550558090209961,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.863382339477539,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.35755729675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.186407089233398,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.900590419769287,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.724266529083252,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.457069396972656,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.263052463531494,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.406475067138672,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.021235942840576,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.472412586212158,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.6593451499938965,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.679237842559815,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.981705188751221,hinzugefÃ¼gte Daten,AQN2Gap
1980-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.964992523193359,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.60808277130127,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.32193660736084,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.133255004882812,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.888626098632812,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.037825584411621,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.41242790222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.665513038635254,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.030789375305176,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.362366676330566,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.517305374145508,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.317380905151367,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.754803657531738,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.467164039611816,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.20917797088623,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.121249198913574,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.554058074951172,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.48049545288086,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.944860458374023,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.136163711547852,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.625388145446776,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.179272651672363,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.628167152404783,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.759675979614258,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.426870346069336,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.518922805786133,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.123367309570312,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.522324562072754,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.034296035766602,hinzugefÃ¼gte Daten,AQN2Gap
