Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2100566625595093,hinzugefÃ¼gte Daten,3.474,4.3
1980-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2142735719680786,hinzugefÃ¼gte Daten,3.057,4.5
1980-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2177785634994507,hinzugefÃ¼gte Daten,2.853,4.6
1980-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2195446491241455,hinzugefÃ¼gte Daten,2.558,4.7
1980-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2204999923706055,hinzugefÃ¼gte Daten,2.38,4.8
1980-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2220497131347656,hinzugefÃ¼gte Daten,2.233,4.8
1980-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2227227687835693,hinzugefÃ¼gte Daten,2.083,4.7
1980-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.22429621219635,hinzugefÃ¼gte Daten,2.093,4.8
1980-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.225980281829834,hinzugefÃ¼gte Daten,2.564,4.9
1980-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2243162393569946,hinzugefÃ¼gte Daten,2.298,4.8
1980-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2235723733901978,hinzugefÃ¼gte Daten,2.12,4.8
1980-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2215543985366821,hinzugefÃ¼gte Daten,1.951,4.7
1980-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2205249071121216,hinzugefÃ¼gte Daten,1.841,4.6
1980-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2214926481246948,hinzugefÃ¼gte Daten,1.823,4.7
1980-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2241510152816772,hinzugefÃ¼gte Daten,1.85,4.7
1980-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2266571521759033,hinzugefÃ¼gte Daten,1.781,4.8
1980-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2269632816314697,hinzugefÃ¼gte Daten,1.681,4.8
1980-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.225990891456604,hinzugefÃ¼gte Daten,1.61,4.9
1980-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2241250276565552,hinzugefÃ¼gte Daten,1.549,4.8
1980-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2224969863891602,hinzugefÃ¼gte Daten,1.529,4.7
1980-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2213793992996216,hinzugefÃ¼gte Daten,1.454,4.7
1980-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.223267674446106,hinzugefÃ¼gte Daten,1.444,5.1
1980-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2257416248321533,hinzugefÃ¼gte Daten,1.404,5.1
1980-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.228139877319336,hinzugefÃ¼gte Daten,1.34,5.2
1980-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2271039485931396,hinzugefÃ¼gte Daten,1.27,5.0
1980-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2262414693832397,hinzugefÃ¼gte Daten,1.219,4.9
1980-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.228771686553955,hinzugefÃ¼gte Daten,1.299,5.0
1980-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2308753728866577,hinzugefÃ¼gte Daten,2.012,5.1
1980-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.230209469795227,hinzugefÃ¼gte Daten,1.733,5.0
1980-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2299741506576538,hinzugefÃ¼gte Daten,1.647,5.0
1980-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2309459447860718,hinzugefÃ¼gte Daten,1.591,5.1
1980-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.232572078704834,hinzugefÃ¼gte Daten,1.528,5.4
1980-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2336483001708984,hinzugefÃ¼gte Daten,1.435,5.7
1980-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2341760396957397,hinzugefÃ¼gte Daten,1.542,5.8
1980-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2334321737289429,hinzugefÃ¼gte Daten,1.747,5.8
1980-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2336958646774292,hinzugefÃ¼gte Daten,2.016,5.7
1980-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.234397292137146,hinzugefÃ¼gte Daten,2.025,5.5
1980-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2355741262435913,hinzugefÃ¼gte Daten,1.824,5.4
1980-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2359521389007568,hinzugefÃ¼gte Daten,1.682,5.6
1980-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2376435995101929,hinzugefÃ¼gte Daten,1.541,6.0
1980-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.23702871799469,hinzugefÃ¼gte Daten,1.568,5.7
1980-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2376136779785156,hinzugefÃ¼gte Daten,1.771,5.4
1980-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2391126155853271,hinzugefÃ¼gte Daten,1.576,5.9
1980-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2396275997161865,hinzugefÃ¼gte Daten,1.501,5.7
1980-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2407046556472778,hinzugefÃ¼gte Daten,1.462,5.8
1980-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2420088052749634,hinzugefÃ¼gte Daten,1.367,6.1
1980-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2466659545898438,hinzugefÃ¼gte Daten,1.333,7.2
1980-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2497661113739014,hinzugefÃ¼gte Daten,3.789,7.8
1980-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2498581409454346,hinzugefÃ¼gte Daten,5.188,7.3
1980-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2507013082504272,hinzugefÃ¼gte Daten,4.001,7.5
1980-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2495681047439575,hinzugefÃ¼gte Daten,2.883,7.2
1980-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2488805055618286,hinzugefÃ¼gte Daten,2.315,7.0
1980-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2538608312606812,hinzugefÃ¼gte Daten,2.075,7.4
1980-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2547763586044312,hinzugefÃ¼gte Daten,1.819,7.4
1980-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2518584728240967,hinzugefÃ¼gte Daten,1.711,7.1
1980-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2486839294433594,hinzugefÃ¼gte Daten,1.631,6.8
1980-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2434362173080444,hinzugefÃ¼gte Daten,1.52,5.8
1980-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.239388108253479,hinzugefÃ¼gte Daten,1.417,5.8
1980-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2376154661178589,hinzugefÃ¼gte Daten,1.33,6.0
1980-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2379580736160278,hinzugefÃ¼gte Daten,1.319,6.2
1980-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.237975001335144,hinzugefÃ¼gte Daten,1.271,6.3
1980-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2396953105926514,hinzugefÃ¼gte Daten,1.182,6.4
1980-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.241986870765686,hinzugefÃ¼gte Daten,1.11,6.4
1980-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2450292110443115,hinzugefÃ¼gte Daten,1.066,6.5
1980-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2494112253189087,hinzugefÃ¼gte Daten,1.021,6.8
1980-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.255266785621643,hinzugefÃ¼gte Daten,0.993,7.6
1980-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2609022855758667,hinzugefÃ¼gte Daten,0.972,7.8
1980-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2657415866851807,hinzugefÃ¼gte Daten,0.955,9.0
1980-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2705786228179932,hinzugefÃ¼gte Daten,0.98,10.0
1980-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.274598240852356,hinzugefÃ¼gte Daten,0.977,10.0
1980-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.275873064994812,hinzugefÃ¼gte Daten,0.951,9.9
1980-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2696945667266846,hinzugefÃ¼gte Daten,0.934,8.6
1980-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.265685796737671,hinzugefÃ¼gte Daten,0.937,9.0
1980-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.263295292854309,hinzugefÃ¼gte Daten,0.887,8.6
1980-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2609292268753052,hinzugefÃ¼gte Daten,0.852,8.1
1980-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2591514587402344,hinzugefÃ¼gte Daten,0.839,7.4
1980-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2606120109558105,hinzugefÃ¼gte Daten,0.833,8.5
1980-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2622759342193604,hinzugefÃ¼gte Daten,0.834,8.4
1980-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.263585090637207,hinzugefÃ¼gte Daten,0.86,8.5
1980-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2643389701843262,hinzugefÃ¼gte Daten,0.817,8.5
1980-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2652430534362793,hinzugefÃ¼gte Daten,0.765,8.4
1980-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.267329216003418,hinzugefÃ¼gte Daten,0.738,8.3
1980-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2684050798416138,hinzugefÃ¼gte Daten,0.723,8.0
1980-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2714096307754517,hinzugefÃ¼gte Daten,0.732,9.1
1980-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2732608318328857,hinzugefÃ¼gte Daten,0.721,9.6
1980-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2735289335250854,hinzugefÃ¼gte Daten,0.876,9.2
1980-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2700220346450806,hinzugefÃ¼gte Daten,0.955,8.2
1980-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.268779993057251,hinzugefÃ¼gte Daten,0.817,8.1
1980-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.273358941078186,hinzugefÃ¼gte Daten,0.968,10.5
1980-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2744449377059937,hinzugefÃ¼gte Daten,1.389,10.4
1980-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.274514079093933,hinzugefÃ¼gte Daten,1.282,10.2
1980-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.271547555923462,hinzugefÃ¼gte Daten,1.013,7.6
1980-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.27028226852417,hinzugefÃ¼gte Daten,0.885,7.9
1980-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2746973037719727,hinzugefÃ¼gte Daten,0.805,9.8
1980-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.278059720993042,hinzugefÃ¼gte Daten,0.768,9.3
1980-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2792232036590576,hinzugefÃ¼gte Daten,1.282,9.9
1980-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.275287389755249,hinzugefÃ¼gte Daten,0.843,8.0
1980-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2724661827087402,hinzugefÃ¼gte Daten,0.799,8.5
1980-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2727298736572266,hinzugefÃ¼gte Daten,0.764,9.6
1980-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2757045030593872,hinzugefÃ¼gte Daten,0.742,10.3
1980-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2781808376312256,hinzugefÃ¼gte Daten,0.701,10.3
1980-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2815972566604614,hinzugefÃ¼gte Daten,0.675,10.8
1980-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2859771251678467,hinzugefÃ¼gte Daten,0.727,11.7
1980-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2902535200119019,hinzugefÃ¼gte Daten,0.845,12.2
1980-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2908998727798462,hinzugefÃ¼gte Daten,0.796,10.8
1980-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2900418043136597,hinzugefÃ¼gte Daten,0.657,11.0
1980-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2913683652877808,hinzugefÃ¼gte Daten,0.635,11.9
1980-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2955154180526733,hinzugefÃ¼gte Daten,0.617,13.0
