Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.558,4.7
1980-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.38,4.8
1980-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.233,4.8
1980-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.083,4.7
1980-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.093,4.8
1980-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.564,4.9
1980-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.298,4.8
1980-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.12,4.8
1980-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.951,4.7
1980-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.841,4.6
1980-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.823,4.7
1980-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.85,4.7
1980-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.781,4.8
1980-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.681,4.8
1980-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.61,4.9
1980-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.549,4.8
1980-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.529,4.7
1980-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.454,4.7
1980-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.444,5.1
1980-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.404,5.1
1980-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.34,5.2
1980-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.27,5.0
1980-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.219,4.9
1980-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.299,5.0
1980-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.012,5.1
1980-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.733,5.0
1980-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.647,5.0
1980-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.591,5.1
1980-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.528,5.4
1980-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.435,5.7
1980-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.542,5.8
1980-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.747,5.8
1980-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.016,5.7
1980-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.025,5.5
1980-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.824,5.4
1980-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.682,5.6
1980-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.541,6.0
1980-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.568,5.7
1980-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.771,5.4
1980-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.576,5.9
1980-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.501,5.7
1980-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.462,5.8
1980-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.367,6.1
1980-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.333,7.2
1980-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.789,7.8
1980-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.188,7.3
1980-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.001,7.5
1980-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.883,7.2
1980-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.315,7.0
1980-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.075,7.4
1980-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.819,7.4
1980-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.711,7.1
1980-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.631,6.8
1980-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.52,5.8
1980-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.417,5.8
1980-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.33,6.0
1980-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.319,6.2
1980-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.271,6.3
1980-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.182,6.4
1980-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.11,6.4
1980-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.066,6.5
1980-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.021,6.8
1980-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.993,7.6
1980-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.972,7.8
1980-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.955,9.0
1980-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.98,10.0
1980-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.977,10.0
1980-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.951,9.9
1980-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.934,8.6
1980-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.937,9.0
1980-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.887,8.6
1980-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.852,8.1
1980-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.839,7.4
1980-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.833,8.5
1980-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.834,8.4
1980-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.86,8.5
1980-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.817,8.5
1980-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.765,8.4
1980-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.738,8.3
1980-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.723,8.0
1980-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.732,9.1
1980-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.721,9.6
1980-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.876,9.2
1980-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.955,8.2
1980-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.817,8.1
1980-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.968,10.5
1980-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.389,10.4
1980-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.282,10.2
1980-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.013,7.6
1980-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.885,7.9
1980-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.805,9.8
1980-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.768,9.3
1980-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.282,9.9
1980-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.843,8.0
1980-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.799,8.5
1980-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.764,9.6
1980-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.742,10.3
1980-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.701,10.3
1980-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.675,10.8
1980-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.727,11.7
1980-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.845,12.2
1980-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.796,10.8
1980-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.657,11.0
1980-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.635,11.9
1980-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.617,13.0
1980-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.612,14.5
1980-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.662,14.0
1980-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.968,14.2
1980-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.781,14.1
1980-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.697,13.5
1980-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.29,13.2
1980-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.508,12.8
1980-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.955,12.5
1980-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.823,12.3
1980-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.738,12.0
1980-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.54,13.5
1980-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.789,14.0
1980-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.265,14.0
1980-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.707,14.3
1980-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.771,14.5
