Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.590641975402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.72211503982544,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.722426414489746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.756577014923096,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.50919771194458,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.342108249664306,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.339688777923584,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6502394676208496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.781727313995361,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7451305389404297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8964362144470215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.214624404907227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.286989212036133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.238167762756348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.199475288391113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.237363338470459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.39186429977417,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.64677095413208,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.860732555389404,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.834959030151367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.523029804229736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.510295867919922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.352736473083496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.500056266784668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.656414985656738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.748838901519775,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.511823654174805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.168823719024658,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.009055614471436,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.918980121612549,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.080523014068604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.313695907592773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.450984954833984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.324229717254639,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.143345355987549,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.861393928527832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.801011085510254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.89583683013916,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.10642671585083,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.207801342010498,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.078207015991211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.032150745391846,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.213654041290283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.358868598937988,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.457426071166992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.693371295928955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.944486141204834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.879324913024902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.875643730163574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.9232988357543945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.93466329574585,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.995517730712891,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.032551765441895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.344208240509033,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4906535148620605,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.591279983520508,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.317898750305176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.201842308044434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.407401084899902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.477264881134033,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.473296642303467,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7192888259887695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.266641616821289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.317187309265137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.667704105377197,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.644067764282227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.300173759460449,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.154381275177002,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.171534061431885,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.803147315979004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.371020793914795,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.89483118057251,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.927461624145508,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.99157190322876,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.347999095916748,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.252635002136231,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.97435474395752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.863765239715576,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.24437952041626,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.914977550506592,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.6668620109558105,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0761895179748535,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.043095111846924,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.070127010345459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.171056270599365,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.938474178314209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.337683200836182,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.995240211486816,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.680808544158936,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.437983989715576,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.329270362854004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.269423007965088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.240805149078369,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.374980926513672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7629170417785645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.3781256675720215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.500421047210693,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.868380546569824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.081974506378174,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.139984607696533,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.076576232910156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.023879051208496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.824577808380127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.286771297454834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.318573474884033,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.814029693603516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.501867294311523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.917031764984131,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.677072048187256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.199126243591309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.881836414337158,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.280993461608887,hinzugefÃ¼gte Daten,AQN2Gap_special
