Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
1980-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,275.496,3.6,,,,,,4.8
1980-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,281.261,3.4,,,,,,4.5
1980-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,282.955,3.6,,,,,,4.3
1980-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,279.766,3.5,,,,,,4.1
1980-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,280.9,3.3,,,,,,3.2
1980-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,278.917,3.3,,,,,,3.0
1980-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,275.961,3.7,,,,,,3.5
1980-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,277.65,4.1,,,,,,4.6
1980-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,285.528,4.3,,,,,,4.7
1980-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,286.698,4.0,,,,,,4.2
1980-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,302.98,4.1,,,,,,4.6
1980-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,325.011,4.5,,,,,,4.9
1980-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,346.346,5.0,,,,,,4.6
1980-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,365.585,5.0,,,,,,5.0
1980-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,379.959,4.9,,,,,,4.9
1980-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,384.113,4.6,,,,,,4.9
1980-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,383.992,4.6,,,,,,5.1
1980-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,379.412,4.6,,,,,,5.3
1980-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,375.539,4.8,,,,,,5.7
1980-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,376.836,4.9,,,,,,5.3
1980-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,375.42,4.6,,,,,,4.6
1980-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,373.116,4.7,,,,,,4.7
1980-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,367.224,4.7,,,,,,4.5
1980-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,360.053,4.6,,,,,,4.8
1980-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,355.05,4.9,,,,,,5.4
1980-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,350.073,4.9,,,,,,5.5
1980-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,345.811,4.7,,,,,,4.6
1980-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,340.744,4.4,,,,,,3.9
1980-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,337.189,4.4,,,,,,3.9
1980-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,333.783,4.5,,,,,,3.9
1980-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,330.482,4.8,,,,,,4.6
1980-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,326.732,4.9,,,,,,5.2
1980-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,319.684,5.0,,,,,,5.1
1980-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,314.088,4.9,,,,,,4.5
1980-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,309.309,5.0,,,,,,4.1
1980-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,306.317,5.0,,,,,,3.8
1980-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,301.674,5.0,,,,,,4.0
1980-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,297.374,5.0,,,,,,4.3
1980-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,292.515,5.1,,,,,,4.8
1980-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,285.547,5.2,,,,,,4.9
1980-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,282.539,4.9,,,,,,4.4
1980-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,278.978,4.9,,,,,,4.2
1980-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,275.896,5.1,,,,,,4.7
1980-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,274.763,5.3,,,,,,5.1
1980-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,270.443,5.3,,,,,,5.2
1980-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,266.95,5.3,,,,,,5.5
1980-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.584,5.4,,,,,,5.7
1980-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,262.643,5.5,,,,,,5.3
1980-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,260.643,5.5,,,,,,5.4
1980-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,261.239,5.5,,,,,,5.3
1980-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,257.731,5.6,,,,,,5.4
1980-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,254.982,5.7,,,,,,5.6
1980-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,253.53,5.7,,,,,,5.6
1980-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,251.252,5.6,,,,,,6.2
1980-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,246.74,5.8,,,,,,6.1
1980-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,245.467,6.1,,,,,,6.2
1980-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,244.05,6.3,,,,,,5.7
1980-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,244.344,5.8,,,,,,5.4
1980-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.54,6.0,,,,,,5.9
1980-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.071,6.2,,,,,,6.0
1980-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,240.575,6.1,,,,,,5.9
1980-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,239.145,6.3,,,,,,6.5
1980-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,237.944,6.6,,,,,,7.2
1980-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,237.439,6.9,,,,,,6.8
1980-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,237.443,6.9,,,,,,7.5
1980-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,237.777,7.2,,,,,,7.5
1980-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,240.878,6.8,,,,,,7.0
1980-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,248.05,6.7,,,,,,6.6
1980-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,256.074,6.7,,,,,,6.2
1980-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,260.428,7.1,,,,,,6.0
1980-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,274.939,6.9,,,,,,5.5
1980-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,284.267,6.4,,,,,,4.6
1980-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,291.458,6.3,,,,,,5.2
1980-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,293.075,6.3,,,,,,5.3
1980-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,290.288,6.2,,,,,,6.1
1980-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.836,6.3,,,,,,5.6
1980-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.318,6.4,,,,,,4.8
1980-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.425,6.6,,,,,,5.1
1980-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,290.481,6.7,,,,,,6.2
1980-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,288.182,7.0,,,,,,7.0
1980-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.763,7.6,,,,,,7.8
1980-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,285.538,8.1,,,,,,8.2
1980-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,285.178,8.4,,,,,,7.9
1980-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,286.764,8.7,,,,,,7.9
1980-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.747,8.9,,,,,,8.1
1980-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,290.431,8.9,,,,,,7.7
1980-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,294.578,8.0,,,,,,6.8
1980-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,302.404,7.3,,,,,,6.4
1980-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,312.093,6.8,,,,,,5.5
1980-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,319.401,6.8,,,,,,5.2
1980-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,321.976,7.0,,,,,,5.3
1980-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,326.3,7.3,,,,,,5.4
1980-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,330.634,7.4,,,,,,5.6
1980-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,342.932,7.0,,,,,,6.1
1980-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,358.169,7.2,,,,,,6.7
1980-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,365.338,7.6,,,,,,7.4
1980-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,369.872,8.3,,,,,,7.2
1980-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,374.018,8.9,,,,,,7.8
1980-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,374.231,9.4,,,,,,8.0
1980-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,372.555,9.5,,,,,,8.3
1980-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,373.187,8.8,,,,,,8.0
1980-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,383.688,8.7,,,,,,7.7
1980-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,393.93,8.8,,,,,,7.4
1980-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,399.708,9.0,,,,,,7.9
1980-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,401.148,9.6,,,,,,7.8
1980-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,405.765,9.1,,,,,,7.4
1980-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,411.539,8.5,,,,,,6.9
1980-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,420.052,8.5,,,,,,7.6
1980-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,422.731,9.6,,,,,,8.5
1980-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,421.681,10.6,,,,,,9.3
1980-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,426.377,11.2,,,,,,8.8
1980-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,433.651,11.5,,,,,,8.1
