Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
1980-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1787352561950684,hinzugefÃ¼gte Daten,268.244,2.5,2.9
1980-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2005743980407715,hinzugefÃ¼gte Daten,263.3,2.5,2.7
1980-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.242987871170044,hinzugefÃ¼gte Daten,258.08,2.5,2.7
1980-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.562588691711426,hinzugefÃ¼gte Daten,261.527,3.3,3.0
1980-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.097341299057007,hinzugefÃ¼gte Daten,262.971,4.4,3.3
1980-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.590641975402832,hinzugefÃ¼gte Daten,275.496,4.8,3.6
1980-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7221150398254395,hinzugefÃ¼gte Daten,281.261,4.5,3.4
1980-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.722426414489746,hinzugefÃ¼gte Daten,282.955,4.3,3.6
1980-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7565770149230957,hinzugefÃ¼gte Daten,279.766,4.1,3.5
1980-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.50919771194458,hinzugefÃ¼gte Daten,280.9,3.2,3.3
1980-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3421082496643066,hinzugefÃ¼gte Daten,278.917,3.0,3.3
1980-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.339688777923584,hinzugefÃ¼gte Daten,275.961,3.5,3.7
1980-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6502394676208496,hinzugefÃ¼gte Daten,277.65,4.6,4.1
1980-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7817273139953613,hinzugefÃ¼gte Daten,285.528,4.7,4.3
1980-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7451305389404297,hinzugefÃ¼gte Daten,286.698,4.2,4.0
1980-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8964362144470215,hinzugefÃ¼gte Daten,302.98,4.6,4.1
1980-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.214624404907227,hinzugefÃ¼gte Daten,325.011,4.9,4.5
1980-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.286989212036133,hinzugefÃ¼gte Daten,346.346,4.6,5.0
1980-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.238167762756348,hinzugefÃ¼gte Daten,365.585,5.0,5.0
1980-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.199475288391113,hinzugefÃ¼gte Daten,379.959,4.9,4.9
1980-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.237363338470459,hinzugefÃ¼gte Daten,384.113,4.9,4.6
1980-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.39186429977417,hinzugefÃ¼gte Daten,383.992,5.1,4.6
1980-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.64677095413208,hinzugefÃ¼gte Daten,379.412,5.3,4.6
1980-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.860732555389404,hinzugefÃ¼gte Daten,375.539,5.7,4.8
1980-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.834959030151367,hinzugefÃ¼gte Daten,376.836,5.3,4.9
1980-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.523029804229736,hinzugefÃ¼gte Daten,375.42,4.6,4.6
1980-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.510295867919922,hinzugefÃ¼gte Daten,373.116,4.7,4.7
1980-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.352736473083496,hinzugefÃ¼gte Daten,367.224,4.5,4.7
1980-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.500056266784668,hinzugefÃ¼gte Daten,360.053,4.8,4.6
1980-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.656414985656738,hinzugefÃ¼gte Daten,355.05,5.4,4.9
1980-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.748838901519775,hinzugefÃ¼gte Daten,350.073,5.5,4.9
1980-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.511823654174805,hinzugefÃ¼gte Daten,345.811,4.6,4.7
1980-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.168823719024658,hinzugefÃ¼gte Daten,340.744,3.9,4.4
1980-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0090556144714355,hinzugefÃ¼gte Daten,337.189,3.9,4.4
1980-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.918980121612549,hinzugefÃ¼gte Daten,333.783,3.9,4.5
1980-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0805230140686035,hinzugefÃ¼gte Daten,330.482,4.6,4.8
1980-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.313695907592773,hinzugefÃ¼gte Daten,326.732,5.2,4.9
1980-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.450984954833984,hinzugefÃ¼gte Daten,319.684,5.1,5.0
1980-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.324229717254639,hinzugefÃ¼gte Daten,314.088,4.5,4.9
1980-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.143345355987549,hinzugefÃ¼gte Daten,309.309,4.1,5.0
1980-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.861393928527832,hinzugefÃ¼gte Daten,306.317,3.8,5.0
1980-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.801011085510254,hinzugefÃ¼gte Daten,301.674,4.0,5.0
1980-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.89583683013916,hinzugefÃ¼gte Daten,297.374,4.3,5.0
1980-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.10642671585083,hinzugefÃ¼gte Daten,292.515,4.8,5.1
1980-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.207801342010498,hinzugefÃ¼gte Daten,285.547,4.9,5.2
1980-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.078207015991211,hinzugefÃ¼gte Daten,282.539,4.4,4.9
1980-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.032150745391846,hinzugefÃ¼gte Daten,278.978,4.2,4.9
1980-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.213654041290283,hinzugefÃ¼gte Daten,275.896,4.7,5.1
1980-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.358868598937988,hinzugefÃ¼gte Daten,274.763,5.1,5.3
1980-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.457426071166992,hinzugefÃ¼gte Daten,270.443,5.2,5.3
1980-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.693371295928955,hinzugefÃ¼gte Daten,266.95,5.5,5.3
1980-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.944486141204834,hinzugefÃ¼gte Daten,263.584,5.7,5.4
1980-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.879324913024902,hinzugefÃ¼gte Daten,262.643,5.3,5.5
1980-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.875643730163574,hinzugefÃ¼gte Daten,260.643,5.4,5.5
1980-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.9232988357543945,hinzugefÃ¼gte Daten,261.239,5.3,5.5
1980-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.93466329574585,hinzugefÃ¼gte Daten,257.731,5.4,5.6
1980-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.995517730712891,hinzugefÃ¼gte Daten,254.982,5.6,5.7
1980-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.0325517654418945,hinzugefÃ¼gte Daten,253.53,5.6,5.7
1980-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.344208240509033,hinzugefÃ¼gte Daten,251.252,6.2,5.6
1980-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4906535148620605,hinzugefÃ¼gte Daten,246.74,6.1,5.8
1980-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.591279983520508,hinzugefÃ¼gte Daten,245.467,6.2,6.1
1980-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.317898750305176,hinzugefÃ¼gte Daten,244.05,5.7,6.3
1980-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.201842308044434,hinzugefÃ¼gte Daten,244.344,5.4,5.8
1980-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.407401084899902,hinzugefÃ¼gte Daten,243.54,5.9,6.0
1980-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.477264881134033,hinzugefÃ¼gte Daten,241.071,6.0,6.2
1980-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.473296642303467,hinzugefÃ¼gte Daten,240.575,5.9,6.1
1980-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7192888259887695,hinzugefÃ¼gte Daten,239.145,6.5,6.3
1980-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.266641616821289,hinzugefÃ¼gte Daten,237.944,7.2,6.6
1980-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.317187309265137,hinzugefÃ¼gte Daten,237.439,6.8,6.9
1980-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.667704105377197,hinzugefÃ¼gte Daten,237.443,7.5,6.9
1980-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.644067764282227,hinzugefÃ¼gte Daten,237.777,7.5,7.2
1980-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.300173759460449,hinzugefÃ¼gte Daten,240.878,7.0,6.8
1980-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.154381275177002,hinzugefÃ¼gte Daten,248.05,6.6,6.7
1980-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.171534061431885,hinzugefÃ¼gte Daten,256.074,6.2,6.7
1980-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.803147315979004,hinzugefÃ¼gte Daten,260.428,6.0,7.1
1980-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.371020793914795,hinzugefÃ¼gte Daten,274.939,5.5,6.9
1980-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.89483118057251,hinzugefÃ¼gte Daten,284.267,4.6,6.4
1980-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.927461624145508,hinzugefÃ¼gte Daten,291.458,5.2,6.3
1980-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.99157190322876,hinzugefÃ¼gte Daten,293.075,5.3,6.3
1980-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.347999095916748,hinzugefÃ¼gte Daten,290.288,6.1,6.2
1980-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2526350021362305,hinzugefÃ¼gte Daten,287.836,5.6,6.3
1980-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.9743547439575195,hinzugefÃ¼gte Daten,287.318,4.8,6.4
1980-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.863765239715576,hinzugefÃ¼gte Daten,287.425,5.1,6.6
1980-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.24437952041626,hinzugefÃ¼gte Daten,290.481,6.2,6.7
1980-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.914977550506592,hinzugefÃ¼gte Daten,288.182,7.0,7.0
1980-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.6668620109558105,hinzugefÃ¼gte Daten,287.763,7.8,7.6
1980-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0761895179748535,hinzugefÃ¼gte Daten,285.538,8.2,8.1
1980-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.043095111846924,hinzugefÃ¼gte Daten,285.178,7.9,8.4
1980-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.070127010345459,hinzugefÃ¼gte Daten,286.764,7.9,8.7
1980-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.171056270599365,hinzugefÃ¼gte Daten,287.747,8.1,8.9
1980-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.938474178314209,hinzugefÃ¼gte Daten,290.431,7.7,8.9
1980-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.337683200836182,hinzugefÃ¼gte Daten,294.578,6.8,8.0
1980-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.995240211486816,hinzugefÃ¼gte Daten,302.404,6.4,7.3
1980-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6808085441589355,hinzugefÃ¼gte Daten,312.093,5.5,6.8
1980-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.437983989715576,hinzugefÃ¼gte Daten,319.401,5.2,6.8
1980-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.329270362854004,hinzugefÃ¼gte Daten,321.976,5.3,7.0
1980-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.269423007965088,hinzugefÃ¼gte Daten,326.3,5.4,7.3
1980-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.240805149078369,hinzugefÃ¼gte Daten,330.634,5.6,7.4
1980-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.374980926513672,hinzugefÃ¼gte Daten,342.932,6.1,7.0
1980-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7629170417785645,hinzugefÃ¼gte Daten,358.169,6.7,7.2
1980-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.3781256675720215,hinzugefÃ¼gte Daten,365.338,7.4,7.6
1980-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.500421047210693,hinzugefÃ¼gte Daten,369.872,7.2,8.3
1980-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.868380546569824,hinzugefÃ¼gte Daten,374.018,7.8,8.9
1980-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.081974506378174,hinzugefÃ¼gte Daten,374.231,8.0,9.4
1980-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.139984607696533,hinzugefÃ¼gte Daten,372.555,8.3,9.5
1980-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.076576232910156,hinzugefÃ¼gte Daten,373.187,8.0,8.8
1980-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.023879051208496,hinzugefÃ¼gte Daten,383.688,7.7,8.7
1980-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.824577808380127,hinzugefÃ¼gte Daten,393.93,7.4,8.8
1980-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.286771297454834,hinzugefÃ¼gte Daten,399.708,7.9,9.0
1980-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.318573474884033,hinzugefÃ¼gte Daten,401.148,7.8,9.6
1980-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.814029693603516,hinzugefÃ¼gte Daten,405.765,7.4,9.1
1980-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.501867294311523,hinzugefÃ¼gte Daten,411.539,6.9,8.5
1980-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.917031764984131,hinzugefÃ¼gte Daten,420.052,7.6,8.5
1980-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.677072048187256,hinzugefÃ¼gte Daten,422.731,8.5,9.6
