Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1980-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4900686740875244,hinzugefÃ¼gte Daten,86.801,5.4
1980-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.373290538787842,hinzugefÃ¼gte Daten,56.365,5.3
1980-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4906394481658936,hinzugefÃ¼gte Daten,40.966,5.3
1980-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.818753957748413,hinzugefÃ¼gte Daten,38.44,5.2
1980-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6637864112854004,hinzugefÃ¼gte Daten,46.327,5.4
1980-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2204461097717285,hinzugefÃ¼gte Daten,63.81,5.5
1980-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8660820722579956,hinzugefÃ¼gte Daten,42.165,5.5
1980-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9126263856887817,hinzugefÃ¼gte Daten,32.313,5.5
1980-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.775536298751831,hinzugefÃ¼gte Daten,26.06,5.5
1980-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6069719791412354,hinzugefÃ¼gte Daten,22.158,5.4
1980-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5665278434753418,hinzugefÃ¼gte Daten,20.184,5.4
1980-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4626898765563965,hinzugefÃ¼gte Daten,20.521,5.8
1980-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0588288307189941,hinzugefÃ¼gte Daten,18.074,5.6
1980-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9791945815086365,hinzugefÃ¼gte Daten,15.451,5.6
1980-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0269256830215454,hinzugefÃ¼gte Daten,13.83,5.4
1980-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.996239423751831,hinzugefÃ¼gte Daten,12.27,5.3
1980-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9519103765487671,hinzugefÃ¼gte Daten,11.703,5.5
1980-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1472384929656982,hinzugefÃ¼gte Daten,14.836,5.7
1980-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8046844005584717,hinzugefÃ¼gte Daten,14.877,6.4
1980-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9850106239318848,hinzugefÃ¼gte Daten,15.723,6.2
1980-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9166274070739746,hinzugefÃ¼gte Daten,15.121,5.8
1980-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9771538972854614,hinzugefÃ¼gte Daten,13.088,5.9
1980-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6576210260391235,hinzugefÃ¼gte Daten,10.932,5.9
1980-02-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9934999942779541,hinzugefÃ¼gte Daten,8.951,5.9
1980-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3729815483093262,hinzugefÃ¼gte Daten,9.551,6.2
1980-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.121350049972534,hinzugefÃ¼gte Daten,9.424,6.8
1980-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.437496542930603,hinzugefÃ¼gte Daten,8.904,6.6
1980-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6203435063362122,hinzugefÃ¼gte Daten,7.298,5.8
1980-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6525043845176697,hinzugefÃ¼gte Daten,7.434,5.7
1980-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9556028246879578,hinzugefÃ¼gte Daten,8.298,6.0
1980-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0508489608764648,hinzugefÃ¼gte Daten,19.232,6.2
1980-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7885061502456665,hinzugefÃ¼gte Daten,12.056,5.6
1980-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8186517357826233,hinzugefÃ¼gte Daten,11.181,6.3
1980-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9968810677528381,hinzugefÃ¼gte Daten,10.059,6.9
1980-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9757688045501709,hinzugefÃ¼gte Daten,9.449,6.9
1980-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8517788052558899,hinzugefÃ¼gte Daten,8.743,6.6
1980-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0429668426513672,hinzugefÃ¼gte Daten,8.505,6.8
1980-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0390539169311523,hinzugefÃ¼gte Daten,8.445,6.6
1980-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0774418115615845,hinzugefÃ¼gte Daten,8.243,6.8
1980-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2549253702163696,hinzugefÃ¼gte Daten,8.118,7.4
1980-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4162113666534424,hinzugefÃ¼gte Daten,8.848,7.5
1980-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6949536800384521,hinzugefÃ¼gte Daten,12.022,6.9
1980-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1017658710479736,hinzugefÃ¼gte Daten,14.532,7.1
1980-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9014190435409546,hinzugefÃ¼gte Daten,14.596,7.0
1980-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8298035860061646,hinzugefÃ¼gte Daten,17.34,7.2
1980-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.037508726119995,hinzugefÃ¼gte Daten,18.967,7.5
1980-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2241008281707764,hinzugefÃ¼gte Daten,19.235,8.1
1980-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5249974727630615,hinzugefÃ¼gte Daten,20.984,8.8
1980-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5081498622894287,hinzugefÃ¼gte Daten,20.46,7.7
1980-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.685152769088745,hinzugefÃ¼gte Daten,25.591,8.0
1980-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0919394493103027,hinzugefÃ¼gte Daten,48.38,8.1
1980-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.503943681716919,hinzugefÃ¼gte Daten,71.178,7.7
1980-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8688302040100098,hinzugefÃ¼gte Daten,63.294,8.2
1980-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4674270153045654,hinzugefÃ¼gte Daten,38.919,8.3
1980-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.447955369949341,hinzugefÃ¼gte Daten,33.455,8.0
1980-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.950438976287842,hinzugefÃ¼gte Daten,40.385,7.7
1980-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6770005226135254,hinzugefÃ¼gte Daten,36.154,7.9
1980-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.658613920211792,hinzugefÃ¼gte Daten,26.757,7.8
1980-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9311716556549072,hinzugefÃ¼gte Daten,21.41,7.9
1980-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3720579147338867,hinzugefÃ¼gte Daten,16.613,7.5
1980-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.070317029953003,hinzugefÃ¼gte Daten,14.349,7.1
1980-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9936363101005554,hinzugefÃ¼gte Daten,12.981,7.0
1980-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0180890560150146,hinzugefÃ¼gte Daten,11.798,6.9
1980-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9981510043144226,hinzugefÃ¼gte Daten,11.231,7.1
1980-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0417530536651611,hinzugefÃ¼gte Daten,11.527,7.3
1980-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3769656419754028,hinzugefÃ¼gte Daten,15.383,7.5
1980-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2172069549560547,hinzugefÃ¼gte Daten,24.637,7.6
1980-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.134662628173828,hinzugefÃ¼gte Daten,31.216,8.5
1980-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.877284288406372,hinzugefÃ¼gte Daten,29.413,8.9
1980-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.384838581085205,hinzugefÃ¼gte Daten,25.443,8.9
1980-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.957426071166992,hinzugefÃ¼gte Daten,22.308,9.4
1980-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.179914474487305,hinzugefÃ¼gte Daten,25.482,9.6
1980-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.328682899475098,hinzugefÃ¼gte Daten,21.512,9.7
1980-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.942374229431152,hinzugefÃ¼gte Daten,19.664,9.6
1980-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3737289905548096,hinzugefÃ¼gte Daten,18.027,9.2
1980-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.495729923248291,hinzugefÃ¼gte Daten,16.639,8.8
1980-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.033153772354126,hinzugefÃ¼gte Daten,15.933,8.3
1980-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7804293632507324,hinzugefÃ¼gte Daten,15.073,8.0
1980-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.757188081741333,hinzugefÃ¼gte Daten,15.248,7.9
1980-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8500536680221558,hinzugefÃ¼gte Daten,17.772,7.9
1980-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1313390731811523,hinzugefÃ¼gte Daten,20.761,8.1
1980-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4133212566375732,hinzugefÃ¼gte Daten,32.832,8.2
1980-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.951741933822632,hinzugefÃ¼gte Daten,32.306,8.3
1980-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5865392684936523,hinzugefÃ¼gte Daten,34.706,8.5
1980-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.330308437347412,hinzugefÃ¼gte Daten,35.23,8.8
1980-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.9226274490356445,hinzugefÃ¼gte Daten,28.742,9.2
1980-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.104776859283447,hinzugefÃ¼gte Daten,23.186,9.7
1980-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.365889072418213,hinzugefÃ¼gte Daten,19.623,10.0
1980-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.422666549682617,hinzugefÃ¼gte Daten,39.83,10.1
1980-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.983988285064697,hinzugefÃ¼gte Daten,32.022,9.7
1980-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.365171432495117,hinzugefÃ¼gte Daten,25.316,9.7
1980-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.447753429412842,hinzugefÃ¼gte Daten,26.883,9.8
1980-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.358452320098877,hinzugefÃ¼gte Daten,32.55,9.7
1980-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.08477783203125,hinzugefÃ¼gte Daten,42.433,9.4
1980-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.990609645843506,hinzugefÃ¼gte Daten,40.76,9.6
1980-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.596895694732666,hinzugefÃ¼gte Daten,29.897,9.8
1980-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.679905414581299,hinzugefÃ¼gte Daten,23.517,10.2
1980-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.457708835601807,hinzugefÃ¼gte Daten,18.332,10.8
1980-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.971832275390625,hinzugefÃ¼gte Daten,14.53,11.3
1980-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.261130332946777,hinzugefÃ¼gte Daten,12.077,11.8
1980-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.717732906341553,hinzugefÃ¼gte Daten,10.299,10.5
1980-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.669990062713623,hinzugefÃ¼gte Daten,9.799,9.7
1980-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.678757667541504,hinzugefÃ¼gte Daten,10.048,10.5
1980-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.697814464569092,hinzugefÃ¼gte Daten,9.159,10.9
1980-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.239114761352539,hinzugefÃ¼gte Daten,8.478,11.2
1980-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.819584369659424,hinzugefÃ¼gte Daten,15.51,11.6
1980-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.926887512207031,hinzugefÃ¼gte Daten,17.449,11.9
1980-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.973458766937256,hinzugefÃ¼gte Daten,8.379,12.2
