Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1472384929656982,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.804684400558472,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9850106239318848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9166274070739744,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9771538972854612,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6576210260391235,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-02-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.993499994277954,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3729815483093262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.121350049972534,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.437496542930603,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6203435063362122,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6525043845176697,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9556028246879578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0508489608764648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7885061502456665,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8186517357826233,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.996881067752838,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9757688045501708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8517788052558899,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0429668426513672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0390539169311523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0774418115615845,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2549253702163696,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4162113666534424,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.694953680038452,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1017658710479736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9014190435409544,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8298035860061648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.037508726119995,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2241008281707764,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.524997472763061,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5081498622894287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.685152769088745,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0919394493103027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.503943681716919,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8688302040100098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.467427015304565,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.447955369949341,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.950438976287842,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.677000522613525,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.658613920211792,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9311716556549072,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3720579147338867,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.070317029953003,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9936363101005554,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0180890560150146,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9981510043144226,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0417530536651611,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3769656419754028,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2172069549560547,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.134662628173828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.877284288406372,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.384838581085205,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.957426071166992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.179914474487305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.328682899475098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.942374229431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3737289905548096,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.495729923248291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.033153772354126,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7804293632507324,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.757188081741333,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.850053668022156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1313390731811523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.413321256637573,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.951741933822632,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5865392684936523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.330308437347412,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.9226274490356445,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.104776859283447,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.365889072418213,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.422666549682617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.983988285064697,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.365171432495117,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.447753429412842,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.358452320098877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.08477783203125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.990609645843506,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.596895694732666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.679905414581299,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.457708835601807,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.971832275390625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.261130332946777,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.717732906341553,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.669990062713623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.678757667541504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.697814464569092,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.239114761352539,hinzugefÃ¼gte Daten,AQN2Gap_special
