Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5231040716171265,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.245449423789978,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.128446340560913,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.198507308959961,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3095587491989136,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4705486297607422,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5823323726654053,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9075822830200195,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.469487428665161,hinzugefÃ¼gte Daten,AQ2Gap
1980-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.184610366821289,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6894009113311768,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.641655445098877,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7911486625671382,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.701484203338623,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3503851890563965,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.860215187072754,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9458987712860103,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9958531856536874,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.819456100463867,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.636683225631714,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.464130878448486,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.752486228942871,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.544727325439453,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.91451358795166,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.754934787750244,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.887057065963745,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.052697658538818,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.410740852355957,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.354305744171143,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.014235019683838,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.425735950469971,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.422228813171387,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.34520149230957,hinzugefÃ¼gte Daten,AQ2Gap
