Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.924656867980957,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6386728286743164,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7420830726623535,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4231112003326416,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4973602294921875,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5545220375061035,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.476985216140747,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6398916244506836,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4366343021392822,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5025057792663574,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.799440622329712,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7948665618896484,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.781123638153076,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6827735900878906,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8805854320526123,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.242485046386719,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.463080406188965,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7082326412200928,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7204043865203857,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.706812620162964,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.461268901824951,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.611737012863159,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.076898574829102,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.3471527099609375,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.932767391204834,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.7018866539001465,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.747089385986328,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.105454921722412,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.069050312042236,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.705728054046631,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.516025066375732,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.5075364112854,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.973055124282837,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6193504333496094,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.380955457687378,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3854634761810303,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.309892416000366,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.173631429672241,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3505187034606934,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.868814706802368,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.233879566192627,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.776577949523926,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.401523113250732,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.95095157623291,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.411745071411133,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.462833881378174,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.475648880004883,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.909643173217773,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.076785564422607,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.426887035369873,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.195000171661377,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.988208293914795,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.134936332702637,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.0616068840026855,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.168148517608643,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.189063549041748,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.692626476287842,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.191422462463379,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.733748912811279,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.101711273193359,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.269420623779297,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.123337745666504,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.084434986114502,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.458076477050781,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.727294921875,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.415678977966309,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.355020999908447,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.166258811950684,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.301020622253418,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.92282772064209,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.53231954574585,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.765394687652588,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.293423652648926,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.0101318359375,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.789702415466309,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.1166887283325195,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.265397548675537,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.299645900726318,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.7976250648498535,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.449358940124512,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.432477951049805,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.19839096069336,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.177655220031738,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.46702766418457,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.951579093933105,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.29428768157959,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.792572021484375,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.350020408630371,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.106142044067383,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.186214447021484,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.819050312042236,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.838058948516846,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.835860252380371,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.523877143859863,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.996139526367188,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.481769561767578,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.121184349060059,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.834898948669434,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.131597518920898,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.018743515014648,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.51356315612793,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.145853996276855,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.03935718536377,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.418925285339355,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.505722045898438,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.269670486450195,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.66915512084961,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.369275093078613,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.671867370605469,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.106756210327148,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.043798446655273,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.001598358154297,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.648177146911621,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.963557243347168,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.589312553405762,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.567702293395996,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.222816467285156,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.322298049926758,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.196276664733887,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.567621231079102,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.693395614624023,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.202096939086914,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.185233116149902,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.818235397338867,hinzugefÃ¼gte Daten
