Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.71608567237854,hinzugefÃ¼gte Daten,1.133,4.9
1980-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6548972129821777,hinzugefÃ¼gte Daten,1.208,5.0
1980-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.115626335144043,hinzugefÃ¼gte Daten,0.908,4.3
1980-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.2613914012908936,hinzugefÃ¼gte Daten,0.864,4.5
1980-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8661563396453857,hinzugefÃ¼gte Daten,0.997,4.7
1980-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2539753913879395,hinzugefÃ¼gte Daten,1.28,5.7
1980-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2021238803863525,hinzugefÃ¼gte Daten,1.072,5.5
1980-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2664897441864014,hinzugefÃ¼gte Daten,1.005,5.9
1980-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.64703106880188,hinzugefÃ¼gte Daten,1.11,6.4
1980-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4313926696777344,hinzugefÃ¼gte Daten,1.109,6.2
1980-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.347223997116089,hinzugefÃ¼gte Daten,0.994,5.9
1980-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6754958629608154,hinzugefÃ¼gte Daten,0.988,6.2
1980-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.775010108947754,hinzugefÃ¼gte Daten,1.028,6.5
1980-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7615790367126465,hinzugefÃ¼gte Daten,1.011,6.5
1980-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.421563148498535,hinzugefÃ¼gte Daten,0.914,5.9
1980-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8057026863098145,hinzugefÃ¼gte Daten,0.973,6.5
1980-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.240301609039307,hinzugefÃ¼gte Daten,1.205,6.8
1980-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.686272621154785,hinzugefÃ¼gte Daten,1.598,7.5
1980-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7666971683502197,hinzugefÃ¼gte Daten,1.629,6.7
1980-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4067678451538086,hinzugefÃ¼gte Daten,1.508,5.7
1980-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7397093772888184,hinzugefÃ¼gte Daten,1.619,6.4
1980-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6018950939178467,hinzugefÃ¼gte Daten,1.546,6.3
1980-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7432210445404053,hinzugefÃ¼gte Daten,1.643,6.3
1980-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.226617336273193,hinzugefÃ¼gte Daten,1.897,6.6
1980-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.802000045776367,hinzugefÃ¼gte Daten,2.474,7.5
1980-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.317353248596191,hinzugefÃ¼gte Daten,4.43,7.7
1980-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.6697797775268555,hinzugefÃ¼gte Daten,9.411,7.8
1980-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.484368324279785,hinzugefÃ¼gte Daten,9.583,7.6
1980-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.887018203735352,hinzugefÃ¼gte Daten,5.366,7.1
1980-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.8686137199401855,hinzugefÃ¼gte Daten,4.463,6.9
1980-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.664494514465332,hinzugefÃ¼gte Daten,20.598,7.3
1980-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.613214015960693,hinzugefÃ¼gte Daten,13.313,7.4
1980-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.458426475524902,hinzugefÃ¼gte Daten,6.718,6.5
1980-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.038652420043945,hinzugefÃ¼gte Daten,4.617,5.9
1980-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.050935745239258,hinzugefÃ¼gte Daten,3.332,5.9
1980-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.899718761444092,hinzugefÃ¼gte Daten,2.559,5.9
1980-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9078266620635986,hinzugefÃ¼gte Daten,2.192,6.0
1980-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7998530864715576,hinzugefÃ¼gte Daten,2.094,6.0
1980-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.859483003616333,hinzugefÃ¼gte Daten,1.896,6.5
1980-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.030588150024414,hinzugefÃ¼gte Daten,1.798,6.6
1980-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.803891181945801,hinzugefÃ¼gte Daten,2.385,7.6
1980-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.358913898468018,hinzugefÃ¼gte Daten,4.138,8.2
1980-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.820608139038086,hinzugefÃ¼gte Daten,5.932,8.6
1980-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.129044532775879,hinzugefÃ¼gte Daten,5.893,8.8
1980-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.402665615081787,hinzugefÃ¼gte Daten,5.809,9.2
1980-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.704650402069092,hinzugefÃ¼gte Daten,6.296,9.7
1980-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.773403167724609,hinzugefÃ¼gte Daten,6.833,10.1
1980-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.444788455963135,hinzugefÃ¼gte Daten,7.632,9.2
1980-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.884498119354248,hinzugefÃ¼gte Daten,11.279,8.3
1980-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.100025653839111,hinzugefÃ¼gte Daten,9.621,6.8
1980-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.625775337219238,hinzugefÃ¼gte Daten,5.24,6.1
1980-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.5317230224609375,hinzugefÃ¼gte Daten,3.84,6.1
1980-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.51336145401001,hinzugefÃ¼gte Daten,3.168,6.5
1980-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.616792678833008,hinzugefÃ¼gte Daten,2.814,6.6
1980-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.409409523010254,hinzugefÃ¼gte Daten,3.225,6.4
1980-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.42692756652832,hinzugefÃ¼gte Daten,3.904,6.3
1980-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.588000774383545,hinzugefÃ¼gte Daten,4.37,6.6
1980-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.2058515548706055,hinzugefÃ¼gte Daten,4.469,7.2
1980-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.768965721130371,hinzugefÃ¼gte Daten,6.314,8.1
1980-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.332703590393066,hinzugefÃ¼gte Daten,8.758,8.9
1980-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.505631446838379,hinzugefÃ¼gte Daten,8.725,9.3
1980-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.415126800537109,hinzugefÃ¼gte Daten,8.036,9.2
1980-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.08596134185791,hinzugefÃ¼gte Daten,9.143,8.6
1980-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.162755489349365,hinzugefÃ¼gte Daten,16.078,8.4
1980-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.394888401031494,hinzugefÃ¼gte Daten,10.256,7.0
1980-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.876800060272217,hinzugefÃ¼gte Daten,8.072,7.8
1980-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.81069803237915,hinzugefÃ¼gte Daten,8.031,9.4
1980-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.18023157119751,hinzugefÃ¼gte Daten,7.668,8.5
1980-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.95262336730957,hinzugefÃ¼gte Daten,9.096,8.1
1980-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.38436222076416,hinzugefÃ¼gte Daten,8.779,8.6
1980-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.186141490936279,hinzugefÃ¼gte Daten,6.839,9.9
1980-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.771716594696045,hinzugefÃ¼gte Daten,8.391,11.2
1980-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.798375129699707,hinzugefÃ¼gte Daten,9.311,11.5
1980-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.227413177490234,hinzugefÃ¼gte Daten,7.767,10.8
1980-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.045949935913086,hinzugefÃ¼gte Daten,5.825,10.4
1980-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.88720703125,hinzugefÃ¼gte Daten,3.797,10.0
1980-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.356159210205078,hinzugefÃ¼gte Daten,2.748,10.5
1980-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.581017971038818,hinzugefÃ¼gte Daten,2.623,11.0
1980-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.631815433502197,hinzugefÃ¼gte Daten,3.301,11.2
1980-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.176294326782227,hinzugefÃ¼gte Daten,3.663,11.9
1980-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.940794944763184,hinzugefÃ¼gte Daten,4.801,13.3
1980-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.625831604003906,hinzugefÃ¼gte Daten,5.577,13.1
1980-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.184131622314453,hinzugefÃ¼gte Daten,4.705,12.3
1980-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.963124752044678,hinzugefÃ¼gte Daten,3.582,11.5
1980-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.610121726989746,hinzugefÃ¼gte Daten,3.503,12.6
1980-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.118917465209961,hinzugefÃ¼gte Daten,4.452,13.5
1980-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.287946701049805,hinzugefÃ¼gte Daten,4.819,14.0
1980-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.328545570373535,hinzugefÃ¼gte Daten,5.188,12.4
1980-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.8482136726379395,hinzugefÃ¼gte Daten,4.663,11.3
1980-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.803394794464111,hinzugefÃ¼gte Daten,4.685,11.0
1980-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.129463195800781,hinzugefÃ¼gte Daten,4.019,11.5
1980-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.743508815765381,hinzugefÃ¼gte Daten,5.869,11.1
1980-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.290590286254883,hinzugefÃ¼gte Daten,6.928,9.7
1980-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.203932762145996,hinzugefÃ¼gte Daten,5.232,10.6
1980-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.861174583435059,hinzugefÃ¼gte Daten,16.454,12.0
1980-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.775298118591309,hinzugefÃ¼gte Daten,8.661,11.8
1980-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.277605056762695,hinzugefÃ¼gte Daten,6.75,13.3
1980-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.656937599182129,hinzugefÃ¼gte Daten,6.259,12.5
1980-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.516864776611328,hinzugefÃ¼gte Daten,6.127,12.2
1980-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.09106731414795,hinzugefÃ¼gte Daten,6.717,12.9
1980-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.921753883361816,hinzugefÃ¼gte Daten,10.521,12.8
1980-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.267179489135742,hinzugefÃ¼gte Daten,6.566,13.0
1980-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.954546928405762,hinzugefÃ¼gte Daten,5.422,14.4
1980-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.800629615783691,hinzugefÃ¼gte Daten,5.437,16.1
1980-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.442828178405762,hinzugefÃ¼gte Daten,5.908,17.0
1980-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.884084701538086,hinzugefÃ¼gte Daten,8.53,15.9
