Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5744048357009888,hinzugefÃ¼gte Daten
1980-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.090562343597412,hinzugefÃ¼gte Daten
1980-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5955440998077393,hinzugefÃ¼gte Daten
1980-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2228522300720215,hinzugefÃ¼gte Daten
1980-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7952525615692139,hinzugefÃ¼gte Daten
1980-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7324367761611938,hinzugefÃ¼gte Daten
1980-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.077514171600342,hinzugefÃ¼gte Daten
1980-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0283255577087402,hinzugefÃ¼gte Daten
1980-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.275193452835083,hinzugefÃ¼gte Daten
1980-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3486413955688477,hinzugefÃ¼gte Daten
1980-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.356228828430176,hinzugefÃ¼gte Daten
1980-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.750657558441162,hinzugefÃ¼gte Daten
1980-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8243129253387451,hinzugefÃ¼gte Daten
1980-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6391254663467407,hinzugefÃ¼gte Daten
1980-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4194822311401367,hinzugefÃ¼gte Daten
1980-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.509910821914673,hinzugefÃ¼gte Daten
1980-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1216771602630615,hinzugefÃ¼gte Daten
1980-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2227110862731934,hinzugefÃ¼gte Daten
1980-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.375962972640991,hinzugefÃ¼gte Daten
1980-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.995251178741455,hinzugefÃ¼gte Daten
1980-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5730953216552734,hinzugefÃ¼gte Daten
1980-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7634246349334717,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.920548677444458,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0218470096588135,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.98276948928833,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8651697635650635,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0129785537719727,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1289827823638916,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2321157455444336,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8776707649230957,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.449606418609619,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3520703315734863,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1491565704345703,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4477133750915527,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0332322120666504,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.634380340576172,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7408215999603271,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6510354280471802,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7694969177246094,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8105323314666748,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.424633502960205,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5036816596984863,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6032872200012207,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0846147537231445,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35925030708313,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.352583408355713,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.237628936767578,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.594987630844116,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.519155263900757,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.947319984436035,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4888293743133545,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.022386312484741,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.453094482421875,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.542346954345703,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.633664131164551,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5661368370056152,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.842191696166992,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.715543031692505,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.069230556488037,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.824355125427246,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.075314998626709,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9029173851013184,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.137050151824951,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.287461280822754,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0742924213409424,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.890059471130371,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.84401273727417,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0439367294311523,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0139987468719482,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9975736141204834,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.401406764984131,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.192368984222412,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.325772762298584,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4594180583953857,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.15283203125,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.97621488571167,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.661330223083496,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.605774402618408,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.164560794830322,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.4081830978393555,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.147196054458618,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.921858072280884,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0798494815826416,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7087836265563965,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.363687515258789,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2101407051086426,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.880397319793701,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7394845485687256,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5434799194335938,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7593069076538086,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.877481460571289,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.127813339233398,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.203542709350586,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.545998573303223,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.564737319946289,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.838361740112305,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.968758583068848,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.707141160964966,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1933281421661377,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.203582763671875,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2850146293640137,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.871901273727417,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.734807014465332,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.231051445007324,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.580207109451294,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.202362537384033,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.419238090515137,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.68900203704834,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.018709182739258,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.184959411621094,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.274514198303223,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.034614562988281,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.540593147277832,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.0606536865234375,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.393338203430176,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.399594306945801,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.384777069091797,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.583502769470215,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.909649848937988,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.055872917175293,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.38835334777832,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.859453201293945,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.823014259338379,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.829043388366699,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.218769073486328,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.381141662597656,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.639492034912109,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.894411087036133,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.305096626281738,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.999774932861328,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.810983657836914,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.964750289916992,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.336181640625,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.485762596130371,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.011689186096191,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.983674049377441,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.62392520904541,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.420116424560547,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.246248245239258,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.862948417663574,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.858478546142578,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.327927589416504,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.459819793701172,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.843120574951172,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.2763471603393555,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.508337020874023,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.650140762329102,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.653037071228027,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.769282341003418,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.975656509399414,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.390041351318359,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.97669792175293,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.706521987915039,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.859125137329102,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.613856315612793,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.892488479614258,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.940917015075684,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.1708526611328125,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.293848991394043,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.4278059005737305,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.453587532043457,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.036699295043945,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.605820655822754,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.3481245040893555,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5067243576049805,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.38306999206543,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.659158706665039,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.681811332702637,hinzugefÃ¼gte Daten
