Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-02-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
1980-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,,hinzugefÃ¼gte Daten,
