Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.484,4.9
1980-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.485,4.7
1980-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.473,4.7
1980-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.481,4.8
1980-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.525,4.9
1980-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.491,4.9
1980-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.482,5.1
1980-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.769,5.3
1980-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.837,5.5
1980-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.266,5.4
1980-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.469,5.3
1980-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.184,5.3
1980-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.083,5.3
1980-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.074,5.3
1980-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.125,5.4
1980-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.059,5.4
1980-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.957,5.3
1980-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.883,5.5
1980-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.818,5.4
1980-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.791,5.5
1980-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.753,5.6
1980-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.722,5.4
1980-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.711,5.4
1980-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.675,5.3
1980-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.666,5.3
1980-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.646,5.3
1980-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.639,5.6
1980-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.611,5.8
1980-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.612,5.8
1980-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.621,5.7
1980-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.629,5.5
1980-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.634,5.2
1980-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.639,5.2
1980-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.619,5.3
1980-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.625,5.6
1980-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.641,5.6
1980-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.626,5.5
1980-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.602,5.6
1980-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.606,5.8
1980-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.609,5.9
1980-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.594,5.8
1980-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.578,5.8
1980-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.548,5.9
1980-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.528,6.0
1980-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.518,5.9
1980-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.504,5.9
1980-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.504,5.8
1980-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.504,5.6
1980-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.502,5.4
1980-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.489,5.8
1980-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.49,6.2
1980-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.505,6.7
1980-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.537,6.8
1980-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.54,6.2
1980-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.527,6.6
1980-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.524,6.5
1980-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.524,6.3
1980-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.514,6.9
1980-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.557,7.3
1980-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.821,7.4
1980-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.645,7.6
1980-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.274,7.1
1980-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.76,5.9
1980-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.455,5.7
1980-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.811,6.5
1980-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.793,6.6
1980-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.364,5.6
1980-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.779,5.4
1980-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.452,6.0
1980-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.236,6.2
1980-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.112,6.4
1980-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.07,6.1
1980-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.979,6.2
1980-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.91,6.3
1980-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.898,6.8
1980-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.994,7.4
1980-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.159,7.9
1980-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.365,8.7
1980-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.556,9.2
1980-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.828,9.2
1980-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.322,9.8
1980-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.595,10.2
1980-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.021,9.9
1980-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.513,9.2
1980-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.449,8.0
1980-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.955,6.7
1980-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.651,7.4
1980-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.479,7.6
1980-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.396,7.2
1980-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.281,7.1
1980-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.267,7.5
1980-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.198,7.9
1980-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.321,8.7
1980-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.638,9.7
1980-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.942,10.6
1980-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.058,10.3
1980-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.052,10.2
1980-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.18,9.8
1980-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.356,9.4
1980-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.393,9.6
1980-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.613,9.6
1980-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.277,9.7
1980-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.77,9.5
1980-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.456,8.6
1980-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.418,9.8
1980-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.225,10.4
1980-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.153,10.5
1980-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.954,10.5
1980-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.467,10.3
1980-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.821,10.5
1980-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.435,10.7
1980-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.192,10.5
1980-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.108,10.3
1980-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.241,11.3
1980-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.896,11.7
1980-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.191,9.8
1980-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.271,11.4
1980-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.076,12.0
1980-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.28,11.8
1980-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.825,12.6
1980-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.834,11.0
1980-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.562,12.0
1980-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.354,11.8
1980-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.069,11.7
1980-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.821,12.6
1980-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.759,10.3
1980-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.265,9.8
1980-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.971,11.4
1980-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.602,13.0
1980-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.72,13.8
1980-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.619,14.2
1980-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.514,14.1
1980-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.252,13.7
1980-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.746,13.4
1980-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.137,14.6
1980-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.956,14.2
1980-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.904,15.2
1980-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.213,16.1
1980-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.963,14.7
1980-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.023,13.6
1980-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.356,15.0
1980-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.184,15.2
1980-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.079,15.7
1980-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.218,15.7
1980-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.841,14.3
1980-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.806,14.6
1980-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.614,15.0
1980-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.482,14.4
1980-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.293,14.9
1980-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.062,13.2
