Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.444694995880127,hinzugefÃ¼gte Daten
1980-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.462273597717285,hinzugefÃ¼gte Daten
1980-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3475341796875,hinzugefÃ¼gte Daten
1980-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.311672210693359,hinzugefÃ¼gte Daten
1980-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.310940265655518,hinzugefÃ¼gte Daten
1980-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.308333396911621,hinzugefÃ¼gte Daten
1980-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.345820426940918,hinzugefÃ¼gte Daten
1980-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.337118148803711,hinzugefÃ¼gte Daten
1980-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.315758228302002,hinzugefÃ¼gte Daten
1980-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.175429344177246,hinzugefÃ¼gte Daten
1980-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.324305057525635,hinzugefÃ¼gte Daten
1980-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.36932373046875,hinzugefÃ¼gte Daten
1980-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.481420993804932,hinzugefÃ¼gte Daten
1980-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.451193809509277,hinzugefÃ¼gte Daten
1980-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.38620138168335,hinzugefÃ¼gte Daten
1980-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.195013046264648,hinzugefÃ¼gte Daten
1980-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.545629501342773,hinzugefÃ¼gte Daten
1980-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.542051792144775,hinzugefÃ¼gte Daten
1980-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.395561218261719,hinzugefÃ¼gte Daten
1980-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.347055912017822,hinzugefÃ¼gte Daten
1980-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2773332595825195,hinzugefÃ¼gte Daten
1980-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.22714376449585,hinzugefÃ¼gte Daten
1980-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0841240882873535,hinzugefÃ¼gte Daten
1980-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.117710590362549,hinzugefÃ¼gte Daten
1980-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.105030059814453,hinzugefÃ¼gte Daten
1980-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1954755783081055,hinzugefÃ¼gte Daten
1980-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.226842880249023,hinzugefÃ¼gte Daten
1980-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.255277156829834,hinzugefÃ¼gte Daten
1980-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.278347969055176,hinzugefÃ¼gte Daten
1980-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.253856658935547,hinzugefÃ¼gte Daten
1980-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.237726211547852,hinzugefÃ¼gte Daten
1980-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.575773239135742,hinzugefÃ¼gte Daten
1980-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4653239250183105,hinzugefÃ¼gte Daten
1980-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.238515377044678,hinzugefÃ¼gte Daten
1980-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.242542266845703,hinzugefÃ¼gte Daten
1980-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.377048015594482,hinzugefÃ¼gte Daten
1980-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.268958568572998,hinzugefÃ¼gte Daten
1980-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.248578071594238,hinzugefÃ¼gte Daten
1980-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.360162258148193,hinzugefÃ¼gte Daten
1980-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.405302047729492,hinzugefÃ¼gte Daten
1980-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.368843078613281,hinzugefÃ¼gte Daten
1980-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.385732650756836,hinzugefÃ¼gte Daten
1980-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.409284591674805,hinzugefÃ¼gte Daten
1980-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3699259757995605,hinzugefÃ¼gte Daten
1980-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.46457576751709,hinzugefÃ¼gte Daten
1980-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.30079460144043,hinzugefÃ¼gte Daten
1980-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.232912063598633,hinzugefÃ¼gte Daten
1980-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.386456489562988,hinzugefÃ¼gte Daten
1980-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.342930316925049,hinzugefÃ¼gte Daten
1980-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.279544353485107,hinzugefÃ¼gte Daten
1980-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4089531898498535,hinzugefÃ¼gte Daten
1980-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.432906150817871,hinzugefÃ¼gte Daten
1980-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.435009479522705,hinzugefÃ¼gte Daten
1980-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.568680286407471,hinzugefÃ¼gte Daten
1980-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.43023157119751,hinzugefÃ¼gte Daten
1980-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2078423500061035,hinzugefÃ¼gte Daten
1980-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.067728519439697,hinzugefÃ¼gte Daten
1980-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.440279960632324,hinzugefÃ¼gte Daten
1980-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.360691070556641,hinzugefÃ¼gte Daten
1980-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.929382801055908,hinzugefÃ¼gte Daten
1980-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.88443660736084,hinzugefÃ¼gte Daten
1980-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9267072677612305,hinzugefÃ¼gte Daten
1980-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.012485504150391,hinzugefÃ¼gte Daten
1980-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.154531002044678,hinzugefÃ¼gte Daten
1980-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.10836124420166,hinzugefÃ¼gte Daten
1980-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.012079238891602,hinzugefÃ¼gte Daten
1980-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.243008613586426,hinzugefÃ¼gte Daten
1980-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.408232688903809,hinzugefÃ¼gte Daten
1980-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.457278251647949,hinzugefÃ¼gte Daten
1980-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.795775413513184,hinzugefÃ¼gte Daten
1980-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.995235443115234,hinzugefÃ¼gte Daten
1980-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.892111778259277,hinzugefÃ¼gte Daten
1980-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.600472450256348,hinzugefÃ¼gte Daten
1980-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.544079780578613,hinzugefÃ¼gte Daten
1980-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.475170135498047,hinzugefÃ¼gte Daten
1980-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.162818431854248,hinzugefÃ¼gte Daten
1980-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.742738723754883,hinzugefÃ¼gte Daten
1980-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.751539707183838,hinzugefÃ¼gte Daten
1980-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.991007328033447,hinzugefÃ¼gte Daten
1980-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.19654655456543,hinzugefÃ¼gte Daten
1980-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2834625244140625,hinzugefÃ¼gte Daten
1980-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.369177341461182,hinzugefÃ¼gte Daten
1980-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.461839199066162,hinzugefÃ¼gte Daten
1980-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.391230583190918,hinzugefÃ¼gte Daten
1980-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5659074783325195,hinzugefÃ¼gte Daten
1980-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.670475959777832,hinzugefÃ¼gte Daten
1980-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.008907318115234,hinzugefÃ¼gte Daten
1980-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.909068584442139,hinzugefÃ¼gte Daten
1980-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7834391593933105,hinzugefÃ¼gte Daten
1980-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.739471435546875,hinzugefÃ¼gte Daten
1980-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.664459228515625,hinzugefÃ¼gte Daten
1980-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.455340385437012,hinzugefÃ¼gte Daten
1980-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7887983322143555,hinzugefÃ¼gte Daten
1980-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.889435291290283,hinzugefÃ¼gte Daten
1980-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.578298568725586,hinzugefÃ¼gte Daten
1980-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.582459449768066,hinzugefÃ¼gte Daten
1980-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.784946441650391,hinzugefÃ¼gte Daten
1980-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.866879940032959,hinzugefÃ¼gte Daten
1980-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.129150390625,hinzugefÃ¼gte Daten
1980-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.350249290466309,hinzugefÃ¼gte Daten
1980-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0391693115234375,hinzugefÃ¼gte Daten
1980-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.356351852416992,hinzugefÃ¼gte Daten
1980-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.413679122924805,hinzugefÃ¼gte Daten
1980-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.641909599304199,hinzugefÃ¼gte Daten
1980-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.800716400146484,hinzugefÃ¼gte Daten
1980-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.892031669616699,hinzugefÃ¼gte Daten
1980-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.144599914550781,hinzugefÃ¼gte Daten
1980-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.263060569763184,hinzugefÃ¼gte Daten
1980-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.226518630981445,hinzugefÃ¼gte Daten
1980-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.939764022827148,hinzugefÃ¼gte Daten
1980-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0710835456848145,hinzugefÃ¼gte Daten
1980-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.2830491065979,hinzugefÃ¼gte Daten
1980-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.475342750549316,hinzugefÃ¼gte Daten
1980-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.431002616882324,hinzugefÃ¼gte Daten
1980-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0843505859375,hinzugefÃ¼gte Daten
1980-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.841172218322754,hinzugefÃ¼gte Daten
1980-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.699367046356201,hinzugefÃ¼gte Daten
1980-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.975013732910156,hinzugefÃ¼gte Daten
1980-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.858919143676758,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.63258695602417,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.414328575134277,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.596655368804932,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.633587837219238,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.62485408782959,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.601118564605713,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.591480255126953,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.722463607788086,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.526037216186523,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.911640167236328,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.339414596557617,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.579177856445312,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.780633926391602,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.36143970489502,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.838508605957031,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.7273712158203125,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.608009338378906,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.860328674316406,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.629698753356934,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.471348762512207,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.552401542663574,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.411349773406982,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.619567394256592,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.376507759094238,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.345955848693848,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.193064212799072,hinzugefÃ¼gte Daten
