Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9243762493133545,hinzugefÃ¼gte Daten,0.598,5.3
1980-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925081253051758,hinzugefÃ¼gte Daten,0.534,5.2
1980-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925671339035034,hinzugefÃ¼gte Daten,0.507,5.1
1980-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9269134998321533,hinzugefÃ¼gte Daten,0.484,4.9
1980-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9268431663513184,hinzugefÃ¼gte Daten,0.485,4.7
1980-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9267520904541016,hinzugefÃ¼gte Daten,0.473,4.7
1980-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.926589250564575,hinzugefÃ¼gte Daten,0.481,4.8
1980-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9267680644989014,hinzugefÃ¼gte Daten,0.525,4.9
1980-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9268476963043213,hinzugefÃ¼gte Daten,0.491,4.9
1980-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9267237186431885,hinzugefÃ¼gte Daten,0.482,5.1
1980-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.926025629043579,hinzugefÃ¼gte Daten,0.769,5.3
1980-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9205117225646973,hinzugefÃ¼gte Daten,3.837,5.5
1980-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9198203086853027,hinzugefÃ¼gte Daten,2.266,5.4
1980-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9207494258880615,hinzugefÃ¼gte Daten,1.469,5.3
1980-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92170786857605,hinzugefÃ¼gte Daten,1.184,5.3
1980-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922429084777832,hinzugefÃ¼gte Daten,1.083,5.3
1980-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9230408668518066,hinzugefÃ¼gte Daten,1.074,5.3
1980-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9231221675872803,hinzugefÃ¼gte Daten,1.125,5.4
1980-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9231743812561035,hinzugefÃ¼gte Daten,1.059,5.4
1980-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923041343688965,hinzugefÃ¼gte Daten,0.957,5.3
1980-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923083543777466,hinzugefÃ¼gte Daten,0.883,5.5
1980-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923107624053955,hinzugefÃ¼gte Daten,0.818,5.4
1980-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9234743118286133,hinzugefÃ¼gte Daten,0.791,5.5
1980-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9235126972198486,hinzugefÃ¼gte Daten,0.753,5.6
1980-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9236888885498047,hinzugefÃ¼gte Daten,0.722,5.4
1980-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924037218093872,hinzugefÃ¼gte Daten,0.711,5.4
1980-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924323081970215,hinzugefÃ¼gte Daten,0.675,5.3
1980-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9250106811523438,hinzugefÃ¼gte Daten,0.666,5.3
1980-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925370693206787,hinzugefÃ¼gte Daten,0.646,5.3
1980-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9253554344177246,hinzugefÃ¼gte Daten,0.639,5.6
1980-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92476487159729,hinzugefÃ¼gte Daten,0.611,5.8
1980-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9242639541625977,hinzugefÃ¼gte Daten,0.612,5.8
1980-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9235944747924805,hinzugefÃ¼gte Daten,0.621,5.7
1980-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238498210906982,hinzugefÃ¼gte Daten,0.629,5.5
1980-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9245901107788086,hinzugefÃ¼gte Daten,0.634,5.2
1980-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9245898723602295,hinzugefÃ¼gte Daten,0.639,5.2
1980-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924431085586548,hinzugefÃ¼gte Daten,0.619,5.3
1980-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923496961593628,hinzugefÃ¼gte Daten,0.625,5.6
1980-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9229345321655273,hinzugefÃ¼gte Daten,0.641,5.6
1980-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923125743865967,hinzugefÃ¼gte Daten,0.626,5.5
1980-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9230785369873047,hinzugefÃ¼gte Daten,0.602,5.6
1980-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924224376678467,hinzugefÃ¼gte Daten,0.606,5.8
1980-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9242188930511475,hinzugefÃ¼gte Daten,0.609,5.9
1980-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240055084228516,hinzugefÃ¼gte Daten,0.594,5.8
1980-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924046039581299,hinzugefÃ¼gte Daten,0.578,5.8
1980-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924140691757202,hinzugefÃ¼gte Daten,0.548,5.9
1980-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923619508743286,hinzugefÃ¼gte Daten,0.528,6.0
1980-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923508405685425,hinzugefÃ¼gte Daten,0.518,5.9
1980-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923624277114868,hinzugefÃ¼gte Daten,0.504,5.9
1980-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240169525146484,hinzugefÃ¼gte Daten,0.504,5.8
1980-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9245100021362305,hinzugefÃ¼gte Daten,0.504,5.6
1980-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9252686500549316,hinzugefÃ¼gte Daten,0.502,5.4
1980-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9252991676330566,hinzugefÃ¼gte Daten,0.489,5.8
1980-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924628496170044,hinzugefÃ¼gte Daten,0.49,6.2
1980-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240827560424805,hinzugefÃ¼gte Daten,0.505,6.7
1980-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9229140281677246,hinzugefÃ¼gte Daten,0.537,6.8
1980-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923187017440796,hinzugefÃ¼gte Daten,0.54,6.2
1980-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923079490661621,hinzugefÃ¼gte Daten,0.527,6.6
1980-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92282772064209,hinzugefÃ¼gte Daten,0.524,6.5
1980-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923020362854004,hinzugefÃ¼gte Daten,0.524,6.3
1980-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.922302722930908,hinzugefÃ¼gte Daten,0.514,6.9
1980-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9211344718933105,hinzugefÃ¼gte Daten,0.557,7.3
1980-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.920029401779175,hinzugefÃ¼gte Daten,0.821,7.4
1980-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9184372425079346,hinzugefÃ¼gte Daten,1.645,7.6
1980-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.917084217071533,hinzugefÃ¼gte Daten,2.274,7.1
1980-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.919327974319458,hinzugefÃ¼gte Daten,1.76,5.9
1980-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9210591316223145,hinzugefÃ¼gte Daten,1.455,5.7
1980-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.916485071182251,hinzugefÃ¼gte Daten,3.811,6.5
1980-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9128730297088623,hinzugefÃ¼gte Daten,3.793,6.6
1980-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9145002365112305,hinzugefÃ¼gte Daten,2.364,5.6
1980-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.916628837585449,hinzugefÃ¼gte Daten,1.779,5.4
1980-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9167938232421875,hinzugefÃ¼gte Daten,1.452,6.0
1980-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.916722536087036,hinzugefÃ¼gte Daten,1.236,6.2
1980-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9166855812072754,hinzugefÃ¼gte Daten,1.112,6.4
1980-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9172093868255615,hinzugefÃ¼gte Daten,1.07,6.1
1980-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.917315721511841,hinzugefÃ¼gte Daten,0.979,6.2
1980-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9177534580230713,hinzugefÃ¼gte Daten,0.91,6.3
1980-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.917362689971924,hinzugefÃ¼gte Daten,0.898,6.8
1980-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9160451889038086,hinzugefÃ¼gte Daten,0.994,7.4
1980-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.915611505508423,hinzugefÃ¼gte Daten,1.159,7.9
1980-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91454815864563,hinzugefÃ¼gte Daten,1.365,8.7
1980-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9139654636383057,hinzugefÃ¼gte Daten,1.556,9.2
1980-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912126064300537,hinzugefÃ¼gte Daten,1.828,9.2
1980-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910053253173828,hinzugefÃ¼gte Daten,2.322,9.8
1980-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906245708465576,hinzugefÃ¼gte Daten,3.595,10.2
1980-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9027934074401855,hinzugefÃ¼gte Daten,4.021,9.9
1980-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901947498321533,hinzugefÃ¼gte Daten,3.513,9.2
1980-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903611183166504,hinzugefÃ¼gte Daten,2.449,8.0
1980-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90639066696167,hinzugefÃ¼gte Daten,1.955,6.7
1980-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907832622528076,hinzugefÃ¼gte Daten,1.651,7.4
1980-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9086997509002686,hinzugefÃ¼gte Daten,1.479,7.6
1980-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910283088684082,hinzugefÃ¼gte Daten,1.396,7.2
1980-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912233591079712,hinzugefÃ¼gte Daten,1.281,7.1
1980-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912424325942993,hinzugefÃ¼gte Daten,1.267,7.5
1980-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9123406410217285,hinzugefÃ¼gte Daten,1.198,7.9
1980-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9107275009155273,hinzugefÃ¼gte Daten,1.321,8.7
1980-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9089183807373047,hinzugefÃ¼gte Daten,1.638,9.7
1980-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906890392303467,hinzugefÃ¼gte Daten,1.942,10.6
1980-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058289527893066,hinzugefÃ¼gte Daten,2.058,10.3
1980-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9053242206573486,hinzugefÃ¼gte Daten,2.052,10.2
1980-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9036154747009277,hinzugefÃ¼gte Daten,3.18,9.8
1980-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9028003215789795,hinzugefÃ¼gte Daten,3.356,9.4
1980-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901965379714966,hinzugefÃ¼gte Daten,3.393,9.6
1980-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901273250579834,hinzugefÃ¼gte Daten,3.613,9.6
1980-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9010262489318848,hinzugefÃ¼gte Daten,3.277,9.7
1980-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9016671180725098,hinzugefÃ¼gte Daten,2.77,9.5
1980-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903562068939209,hinzugefÃ¼gte Daten,2.456,8.6
1980-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903611183166504,hinzugefÃ¼gte Daten,2.418,9.8
1980-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902611017227173,hinzugefÃ¼gte Daten,3.225,10.4
1980-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902086019515991,hinzugefÃ¼gte Daten,4.153,10.5
1980-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9013612270355225,hinzugefÃ¼gte Daten,3.954,10.5
1980-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900447130203247,hinzugefÃ¼gte Daten,3.467,10.3
1980-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900266647338867,hinzugefÃ¼gte Daten,2.821,10.5
1980-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9003798961639404,hinzugefÃ¼gte Daten,2.435,10.7
1980-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9009346961975098,hinzugefÃ¼gte Daten,2.192,10.5
1980-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9017488956451416,hinzugefÃ¼gte Daten,2.108,10.3
1980-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9017841815948486,hinzugefÃ¼gte Daten,2.241,11.3
1980-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9010322093963623,hinzugefÃ¼gte Daten,2.896,11.7
1980-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901770830154419,hinzugefÃ¼gte Daten,3.191,9.8
1980-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9008548259735107,hinzugefÃ¼gte Daten,3.271,11.4
1980-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8999133110046387,hinzugefÃ¼gte Daten,3.076,12.0
1980-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899348735809326,hinzugefÃ¼gte Daten,3.28,11.8
1980-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8984382152557373,hinzugefÃ¼gte Daten,3.825,12.6
1980-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899078845977783,hinzugefÃ¼gte Daten,3.834,11.0
1980-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.898913860321045,hinzugefÃ¼gte Daten,3.562,12.0
1980-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8983843326568604,hinzugefÃ¼gte Daten,3.354,11.8
1980-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8978967666625977,hinzugefÃ¼gte Daten,3.069,11.7
1980-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8974807262420654,hinzugefÃ¼gte Daten,2.821,12.6
1980-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8984358310699463,hinzugefÃ¼gte Daten,2.759,10.3
1980-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8991498947143555,hinzugefÃ¼gte Daten,3.265,9.8
1980-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8997907638549805,hinzugefÃ¼gte Daten,2.971,11.4
1980-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8969149589538574,hinzugefÃ¼gte Daten,4.602,13.0
1980-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89375638961792,hinzugefÃ¼gte Daten,5.72,13.8
1980-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8905205726623535,hinzugefÃ¼gte Daten,6.619,14.2
1980-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8885347843170166,hinzugefÃ¼gte Daten,6.514,14.1
1980-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.887629985809326,hinzugefÃ¼gte Daten,6.252,13.7
1980-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8882956504821777,hinzugefÃ¼gte Daten,5.746,13.4
