Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.219364643096924,hinzugefÃ¼gte Daten,0.898,6.8
1980-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.33436918258667,hinzugefÃ¼gte Daten,0.994,7.4
1980-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.796019554138184,hinzugefÃ¼gte Daten,1.159,7.9
1980-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.021398544311523,hinzugefÃ¼gte Daten,1.365,8.7
1980-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.089129447937012,hinzugefÃ¼gte Daten,1.556,9.2
1980-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.781120777130127,hinzugefÃ¼gte Daten,1.828,9.2
1980-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.694436073303223,hinzugefÃ¼gte Daten,2.322,9.8
1980-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.444419860839844,hinzugefÃ¼gte Daten,3.595,10.2
1980-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.983571529388428,hinzugefÃ¼gte Daten,4.021,9.9
1980-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.580759048461914,hinzugefÃ¼gte Daten,3.513,9.2
1980-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.5811567306518555,hinzugefÃ¼gte Daten,2.449,8.0
1980-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8268914222717285,hinzugefÃ¼gte Daten,1.955,6.7
1980-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.049626350402832,hinzugefÃ¼gte Daten,1.651,7.4
1980-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.08891487121582,hinzugefÃ¼gte Daten,1.479,7.6
1980-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.072597980499268,hinzugefÃ¼gte Daten,1.396,7.2
1980-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.117128372192383,hinzugefÃ¼gte Daten,1.281,7.1
1980-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.083723545074463,hinzugefÃ¼gte Daten,1.267,7.5
1980-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.321576118469238,hinzugefÃ¼gte Daten,1.198,7.9
1980-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.556352615356445,hinzugefÃ¼gte Daten,1.321,8.7
1980-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.102084159851074,hinzugefÃ¼gte Daten,1.638,9.7
1980-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.062917709350586,hinzugefÃ¼gte Daten,1.942,10.6
1980-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.881011009216309,hinzugefÃ¼gte Daten,2.058,10.3
1980-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.763808250427246,hinzugefÃ¼gte Daten,2.052,10.2
1980-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.457789421081543,hinzugefÃ¼gte Daten,3.18,9.8
1980-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.17086124420166,hinzugefÃ¼gte Daten,3.356,9.4
1980-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5278730392456055,hinzugefÃ¼gte Daten,3.393,9.6
1980-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.651331424713135,hinzugefÃ¼gte Daten,3.613,9.6
1980-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.447039604187012,hinzugefÃ¼gte Daten,3.277,9.7
1980-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.500448703765869,hinzugefÃ¼gte Daten,2.77,9.5
1980-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.588508129119873,hinzugefÃ¼gte Daten,2.456,8.6
1980-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.74363899230957,hinzugefÃ¼gte Daten,2.418,9.8
1980-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.104483604431152,hinzugefÃ¼gte Daten,3.225,10.4
1980-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.344632148742676,hinzugefÃ¼gte Daten,4.153,10.5
1980-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.992314338684082,hinzugefÃ¼gte Daten,3.954,10.5
1980-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.436834812164307,hinzugefÃ¼gte Daten,3.467,10.3
1980-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.500560283660889,hinzugefÃ¼gte Daten,2.821,10.5
1980-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.574343681335449,hinzugefÃ¼gte Daten,2.435,10.7
1980-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.719193458557129,hinzugefÃ¼gte Daten,2.192,10.5
1980-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.815064430236816,hinzugefÃ¼gte Daten,2.108,10.3
1980-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.15859317779541,hinzugefÃ¼gte Daten,2.241,11.3
1980-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3120880126953125,hinzugefÃ¼gte Daten,2.896,11.7
1980-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.9555559158325195,hinzugefÃ¼gte Daten,3.191,9.8
1980-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.888027191162109,hinzugefÃ¼gte Daten,3.271,11.4
1980-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.082647323608398,hinzugefÃ¼gte Daten,3.076,12.0
1980-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.241235733032227,hinzugefÃ¼gte Daten,3.28,11.8
1980-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.589007377624512,hinzugefÃ¼gte Daten,3.825,12.6
1980-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.381659507751465,hinzugefÃ¼gte Daten,3.834,11.0
1980-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.260046482086182,hinzugefÃ¼gte Daten,3.562,12.0
1980-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.9784698486328125,hinzugefÃ¼gte Daten,3.354,11.8
1980-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.758549690246582,hinzugefÃ¼gte Daten,3.069,11.7
1980-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.086456298828125,hinzugefÃ¼gte Daten,2.821,12.6
1980-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7074456214904785,hinzugefÃ¼gte Daten,2.759,10.3
1980-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.363123416900635,hinzugefÃ¼gte Daten,3.265,9.8
1980-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.1509199142456055,hinzugefÃ¼gte Daten,2.971,11.4
1980-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.669501304626465,hinzugefÃ¼gte Daten,4.602,13.0
1980-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.840556621551514,hinzugefÃ¼gte Daten,5.72,13.8
1980-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.798361778259277,hinzugefÃ¼gte Daten,6.619,14.2
1980-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.720981597900391,hinzugefÃ¼gte Daten,6.514,14.1
1980-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.628051280975342,hinzugefÃ¼gte Daten,6.252,13.7
1980-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.749019145965576,hinzugefÃ¼gte Daten,5.746,13.4
1980-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.723548889160156,hinzugefÃ¼gte Daten,6.137,14.6
