Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7273454666137695,hinzugefÃ¼gte Daten,0.569
1980-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7393798828125,hinzugefÃ¼gte Daten,0.56
1980-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.911671161651611,hinzugefÃ¼gte Daten,0.554
1980-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.817931175231934,hinzugefÃ¼gte Daten,0.549
1980-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.8104777336120605,hinzugefÃ¼gte Daten,0.543
1980-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.794787883758545,hinzugefÃ¼gte Daten,0.537
1980-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.895071506500244,hinzugefÃ¼gte Daten,0.531
1980-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.915135383605957,hinzugefÃ¼gte Daten,0.518
1980-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.155072212219238,hinzugefÃ¼gte Daten,0.51
1980-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.384737968444824,hinzugefÃ¼gte Daten,0.506
1980-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.269464492797852,hinzugefÃ¼gte Daten,0.496
1980-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3665771484375,hinzugefÃ¼gte Daten,0.531
1980-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.225656032562256,hinzugefÃ¼gte Daten,0.598
1980-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.177544116973877,hinzugefÃ¼gte Daten,0.534
1980-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.174962520599365,hinzugefÃ¼gte Daten,0.507
1980-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.004921913146973,hinzugefÃ¼gte Daten,0.484
1980-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.231884002685547,hinzugefÃ¼gte Daten,0.485
1980-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.304692268371582,hinzugefÃ¼gte Daten,0.473
1980-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.598982334136963,hinzugefÃ¼gte Daten,0.481
1980-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.318661689758301,hinzugefÃ¼gte Daten,0.525
1980-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.302762985229492,hinzugefÃ¼gte Daten,0.491
1980-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.412834167480469,hinzugefÃ¼gte Daten,0.482
1980-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.305785179138184,hinzugefÃ¼gte Daten,0.769
1980-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.0830302238464355,hinzugefÃ¼gte Daten,3.837
1980-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.297690391540527,hinzugefÃ¼gte Daten,2.266
1980-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.679462432861328,hinzugefÃ¼gte Daten,1.469
1980-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.79887056350708,hinzugefÃ¼gte Daten,1.184
1980-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.881028652191162,hinzugefÃ¼gte Daten,1.083
1980-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.959186553955078,hinzugefÃ¼gte Daten,1.074
1980-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.933714866638184,hinzugefÃ¼gte Daten,1.125
1980-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.878957748413086,hinzugefÃ¼gte Daten,1.059
1980-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.659820556640625,hinzugefÃ¼gte Daten,0.957
1980-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.822190284729004,hinzugefÃ¼gte Daten,0.883
1980-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.822951316833496,hinzugefÃ¼gte Daten,0.818
1980-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0145263671875,hinzugefÃ¼gte Daten,0.791
1980-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.024510860443115,hinzugefÃ¼gte Daten,0.753
1980-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.89208984375,hinzugefÃ¼gte Daten,0.722
1980-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.674753189086914,hinzugefÃ¼gte Daten,0.711
1980-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.196581840515137,hinzugefÃ¼gte Daten,0.675
1980-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.311379432678223,hinzugefÃ¼gte Daten,0.666
1980-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2620463371276855,hinzugefÃ¼gte Daten,0.646
1980-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.323639869689941,hinzugefÃ¼gte Daten,0.639
1980-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.267886638641357,hinzugefÃ¼gte Daten,0.611
1980-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.211406230926514,hinzugefÃ¼gte Daten,0.612
1980-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.002633571624756,hinzugefÃ¼gte Daten,0.621
1980-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.992501258850098,hinzugefÃ¼gte Daten,0.629
1980-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.943242073059082,hinzugefÃ¼gte Daten,0.634
1980-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.011682033538818,hinzugefÃ¼gte Daten,0.639
1980-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.02451229095459,hinzugefÃ¼gte Daten,0.619
1980-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.080516815185547,hinzugefÃ¼gte Daten,0.625
1980-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.14545202255249,hinzugefÃ¼gte Daten,0.641
1980-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.123262405395508,hinzugefÃ¼gte Daten,0.626
1980-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.112123012542725,hinzugefÃ¼gte Daten,0.602
1980-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.512650966644287,hinzugefÃ¼gte Daten,0.606
1980-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.391534328460693,hinzugefÃ¼gte Daten,0.609
1980-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.224727153778076,hinzugefÃ¼gte Daten,0.594
1980-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.28105354309082,hinzugefÃ¼gte Daten,0.578
1980-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4390997886657715,hinzugefÃ¼gte Daten,0.548
1980-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.302811622619629,hinzugefÃ¼gte Daten,0.528
1980-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.294541835784912,hinzugefÃ¼gte Daten,0.518
1980-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.412554740905762,hinzugefÃ¼gte Daten,0.504
1980-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.482778549194336,hinzugefÃ¼gte Daten,0.504
1980-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.46205472946167,hinzugefÃ¼gte Daten,0.504
1980-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.495816230773926,hinzugefÃ¼gte Daten,0.502
1980-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.543551445007324,hinzugefÃ¼gte Daten,0.489
1980-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.534494400024414,hinzugefÃ¼gte Daten,0.49
1980-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.6488542556762695,hinzugefÃ¼gte Daten,0.505
1980-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5098114013671875,hinzugefÃ¼gte Daten,0.537
1980-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.476471424102783,hinzugefÃ¼gte Daten,0.54
1980-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.576550483703613,hinzugefÃ¼gte Daten,0.527
1980-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5276336669921875,hinzugefÃ¼gte Daten,0.524
1980-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.49312162399292,hinzugefÃ¼gte Daten,0.524
1980-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.58642578125,hinzugefÃ¼gte Daten,0.514
1980-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597501277923584,hinzugefÃ¼gte Daten,0.557
1980-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.468351364135742,hinzugefÃ¼gte Daten,0.821
1980-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.199742317199707,hinzugefÃ¼gte Daten,1.645
1980-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.949495792388916,hinzugefÃ¼gte Daten,2.274
1980-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.885106563568115,hinzugefÃ¼gte Daten,1.76
1980-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.915019989013672,hinzugefÃ¼gte Daten,1.455
1980-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.596776962280273,hinzugefÃ¼gte Daten,3.811
1980-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.503259658813477,hinzugefÃ¼gte Daten,3.793
1980-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.437665939331055,hinzugefÃ¼gte Daten,2.364
1980-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.610617637634277,hinzugefÃ¼gte Daten,1.779
1980-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.657443046569824,hinzugefÃ¼gte Daten,1.452
1980-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.725056171417236,hinzugefÃ¼gte Daten,1.236
1980-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.878264427185059,hinzugefÃ¼gte Daten,1.112
1980-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.822164058685303,hinzugefÃ¼gte Daten,1.07
1980-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.729909420013428,hinzugefÃ¼gte Daten,0.979
1980-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.938063621520996,hinzugefÃ¼gte Daten,0.91
1980-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.115436553955078,hinzugefÃ¼gte Daten,0.898
1980-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.178013324737549,hinzugefÃ¼gte Daten,0.994
1980-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.581103324890137,hinzugefÃ¼gte Daten,1.159
1980-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.779190540313721,hinzugefÃ¼gte Daten,1.365
1980-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.876406669616699,hinzugefÃ¼gte Daten,1.556
1980-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.666623115539551,hinzugefÃ¼gte Daten,1.828
1980-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4598388671875,hinzugefÃ¼gte Daten,2.322
1980-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.141122341156006,hinzugefÃ¼gte Daten,3.595
1980-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.653754234313965,hinzugefÃ¼gte Daten,4.021
1980-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.334705352783203,hinzugefÃ¼gte Daten,3.513
1980-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.426822185516357,hinzugefÃ¼gte Daten,2.449
1980-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.740829944610596,hinzugefÃ¼gte Daten,1.955
1980-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.892048358917236,hinzugefÃ¼gte Daten,1.651
1980-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0214762687683105,hinzugefÃ¼gte Daten,1.479
1980-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.131711483001709,hinzugefÃ¼gte Daten,1.396
1980-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.248266220092773,hinzugefÃ¼gte Daten,1.281
1980-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.193475723266602,hinzugefÃ¼gte Daten,1.267
1980-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.37738037109375,hinzugefÃ¼gte Daten,1.198
1980-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.491741180419922,hinzugefÃ¼gte Daten,1.321
1980-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.865920543670654,hinzugefÃ¼gte Daten,1.638
1980-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.741454601287842,hinzugefÃ¼gte Daten,1.942
1980-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597986221313477,hinzugefÃ¼gte Daten,2.058
1980-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.543524265289307,hinzugefÃ¼gte Daten,2.052
1980-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.285888195037842,hinzugefÃ¼gte Daten,3.18
1980-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.960793972015381,hinzugefÃ¼gte Daten,3.356
1980-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.215685844421387,hinzugefÃ¼gte Daten,3.393
1980-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.382837772369385,hinzugefÃ¼gte Daten,3.613
1980-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.061037063598633,hinzugefÃ¼gte Daten,3.277
1980-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1634321212768555,hinzugefÃ¼gte Daten,2.77
1980-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.420952796936035,hinzugefÃ¼gte Daten,2.456
1980-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.558123588562012,hinzugefÃ¼gte Daten,2.418
1980-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.9335479736328125,hinzugefÃ¼gte Daten,3.225
1980-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.340600967407227,hinzugefÃ¼gte Daten,4.153
1980-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.878448486328125,hinzugefÃ¼gte Daten,3.954
1980-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.151331901550293,hinzugefÃ¼gte Daten,3.467
1980-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.218725204467773,hinzugefÃ¼gte Daten,2.821
1980-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.447342395782471,hinzugefÃ¼gte Daten,2.435
1980-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.698080062866211,hinzugefÃ¼gte Daten,2.192
1980-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.830206871032715,hinzugefÃ¼gte Daten,2.108
1980-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.09571647644043,hinzugefÃ¼gte Daten,2.241
1980-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.221102237701416,hinzugefÃ¼gte Daten,2.896
1980-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.082250595092773,hinzugefÃ¼gte Daten,3.191
1980-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.753494739532471,hinzugefÃ¼gte Daten,3.271
1980-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.916317939758301,hinzugefÃ¼gte Daten,3.076
1980-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.170799255371094,hinzugefÃ¼gte Daten,3.28
1980-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.445825576782227,hinzugefÃ¼gte Daten,3.825
1980-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.407763957977295,hinzugefÃ¼gte Daten,3.834
1980-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.100653171539307,hinzugefÃ¼gte Daten,3.562
1980-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.842144012451172,hinzugefÃ¼gte Daten,3.354
1980-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.64234733581543,hinzugefÃ¼gte Daten,3.069
1980-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.951066017150879,hinzugefÃ¼gte Daten,2.821
1980-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.822168827056885,hinzugefÃ¼gte Daten,2.759
1980-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.46980619430542,hinzugefÃ¼gte Daten,3.265
1980-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.251511573791504,hinzugefÃ¼gte Daten,2.971
1980-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.401466369628906,hinzugefÃ¼gte Daten,4.602
1980-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.304410934448242,hinzugefÃ¼gte Daten,5.72
1980-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.148449420928955,hinzugefÃ¼gte Daten,6.619
1980-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.201434135437012,hinzugefÃ¼gte Daten,6.514
1980-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.258175849914551,hinzugefÃ¼gte Daten,6.252
1980-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.401537895202637,hinzugefÃ¼gte Daten,5.746
1980-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.18198823928833,hinzugefÃ¼gte Daten,6.137
1980-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.542160987854004,hinzugefÃ¼gte Daten,5.956
1980-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.026435852050781,hinzugefÃ¼gte Daten,5.904
1980-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.338645935058594,hinzugefÃ¼gte Daten,6.213
1980-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.733175277709961,hinzugefÃ¼gte Daten,5.963
1980-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.164192199707031,hinzugefÃ¼gte Daten,6.023
1980-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.628673553466797,hinzugefÃ¼gte Daten,6.356
1980-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.447622299194336,hinzugefÃ¼gte Daten,6.184
1980-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.394248008728027,hinzugefÃ¼gte Daten,5.079
